Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=10697, generated=10696
  [sim 1000] root visits=1000, unique states=20892, generated=20891
  [sim 1500] root visits=1500, unique states=30860, generated=30859
  [sim 2000] root visits=2000, unique states=40702, generated=40701
  [sim 2500] root visits=2500, unique states=50408, generated=50407
  [sim 3000] root visits=3000, unique states=60068, generated=60067
  [sim 3500] root visits=3500, unique states=70622, generated=70621
  [sim 4000] root visits=4000, unique states=81460, generated=81459
  [sim 4500] root visits=4500, unique states=92046, generated=92045
  [sim 5000] root visits=5000, unique states=102428, generated=102427
  [sim 5500] root visits=5500, unique states=112719, generated=112718
  [sim 6000] root visits=6000, unique states=123099, generated=123098
  [sim 6500] root visits=6500, unique states=133583, generated=133582
  [sim 7000] root visits=7000, unique states=143787, generated=143786
  [sim 7500] root visits=7500, unique states=154032, generated=154031
  [sim 8000] root visits=8000, unique states=164098, generated=164097
  [sim 8500] root visits=8500, unique states=174206, generated=174205
  [sim 9000] root visits=9000, unique states=184373, generated=184372
  [sim 9500] root visits=9500, unique states=194757, generated=194756
  [sim 10000] root visits=10000, unique states=204966, generated=204965
  [sim 10500] root visits=10500, unique states=214651, generated=214650
  [sim 11000] root visits=11000, unique states=225093, generated=225092
  [sim 11500] root visits=11500, unique states=235400, generated=235399
  [sim 12000] root visits=12000, unique states=245713, generated=245712
  [sim 12500] root visits=12500, unique states=255938, generated=255937
  [sim 13000] root visits=13000, unique states=266311, generated=266310
