Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=19114, generated=19113
  [sim 1000] root visits=1000, unique states=37048, generated=37047
  [sim 1500] root visits=1500, unique states=54779, generated=54778
  [sim 2000] root visits=2000, unique states=72196, generated=72195
  [sim 2500] root visits=2500, unique states=89493, generated=89492
  [sim 3000] root visits=3000, unique states=106474, generated=106473
  [sim 3500] root visits=3500, unique states=123423, generated=123422
  [sim 4000] root visits=4000, unique states=140177, generated=140176
  [sim 4500] root visits=4500, unique states=156785, generated=156784
  [sim 5000] root visits=5000, unique states=173236, generated=173235
  [sim 5500] root visits=5500, unique states=189703, generated=189702
  [sim 6000] root visits=6000, unique states=206168, generated=206167
  [sim 6500] root visits=6500, unique states=222493, generated=222492
  [sim 7000] root visits=7000, unique states=238836, generated=238835
  [sim 7500] root visits=7500, unique states=255078, generated=255077
  [sim 8000] root visits=8000, unique states=271342, generated=271341
  [sim 8500] root visits=8500, unique states=287589, generated=287588
  [sim 9000] root visits=9000, unique states=303830, generated=303829
  [sim 9500] root visits=9500, unique states=320023, generated=320022
  [sim 10000] root visits=10000, unique states=336182, generated=336181
  [sim 10500] root visits=10500, unique states=352322, generated=352321
  [sim 11000] root visits=11000, unique states=368484, generated=368483
  [sim 11500] root visits=11500, unique states=384866, generated=384865
  [sim 12000] root visits=12000, unique states=401254, generated=401253
  [sim 12500] root visits=12500, unique states=418164, generated=418163
  [sim 13000] root visits=13000, unique states=434574, generated=434573
  [sim 13500] root visits=13500, unique states=451857, generated=451856
  [sim 14000] root visits=14000, unique states=468820, generated=468819
