Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[config] decoupled pUCT: c1=0.5 c2=1.5
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=945, generated=944
  [sim 1000] root visits=1000, unique states=2014, generated=2013
  [sim 1500] root visits=1500, unique states=2986, generated=2985
  [sim 2000] root visits=2000, unique states=4034, generated=4033
  [sim 2500] root visits=2500, unique states=5206, generated=5205
  [sim 3000] root visits=3000, unique states=6251, generated=6250
  [sim 3500] root visits=3500, unique states=7411, generated=7410
  [sim 4000] root visits=4000, unique states=8543, generated=8542
  [sim 4500] root visits=4500, unique states=9778, generated=9777
  [sim 5000] root visits=5000, unique states=11002, generated=11001
  [sim 5500] root visits=5500, unique states=12194, generated=12193
  [sim 6000] root visits=6000, unique states=13228, generated=13227
  [sim 6500] root visits=6500, unique states=14207, generated=14206
  [sim 7000] root visits=7000, unique states=15333, generated=15332
  [sim 7500] root visits=7500, unique states=16597, generated=16596
  [sim 8000] root visits=8000, unique states=17849, generated=17848
  [sim 8500] root visits=8500, unique states=19120, generated=19119
  [sim 9000] root visits=9000, unique states=20332, generated=20331
  [sim 9500] root visits=9500, unique states=21466, generated=21465
  [sim 10000] root visits=10000, unique states=22553, generated=22552
  [sim 10500] root visits=10500, unique states=23763, generated=23762
  [sim 11000] root visits=11000, unique states=24606, generated=24605
  [sim 11500] root visits=11500, unique states=25765, generated=25764
  [sim 12000] root visits=12000, unique states=26932, generated=26931
  [sim 12500] root visits=12500, unique states=28136, generated=28135
  [sim 13000] root visits=13000, unique states=29271, generated=29270
  [sim 13500] root visits=13500, unique states=30434, generated=30433
  [sim 14000] root visits=14000, unique states=31557, generated=31556
  [sim 14500] root visits=14500, unique states=32768, generated=32767
  [sim 15000] root visits=15000, unique states=33996, generated=33995
  [sim 15500] root visits=15500, unique states=35169, generated=35168
  [sim 16000] root visits=16000, unique states=36331, generated=36330
  [sim 16500] root visits=16500, unique states=37560, generated=37559
  [sim 17000] root visits=17000, unique states=38725, generated=38724
  [sim 17500] root visits=17500, unique states=39988, generated=39987
  [sim 18000] root visits=18000, unique states=41054, generated=41053
  [sim 18500] root visits=18500, unique states=42274, generated=42273
  [sim 19000] root visits=19000, unique states=43431, generated=43430
  [sim 19500] root visits=19500, unique states=44642, generated=44641
  [sim 20000] root visits=20000, unique states=45844, generated=45843
  [sim 20500] root visits=20500, unique states=46980, generated=46979
  [sim 21000] root visits=21000, unique states=48150, generated=48149
  [sim 21500] root visits=21500, unique states=49317, generated=49316
  [sim 22000] root visits=22000, unique states=50512, generated=50511
  [sim 22500] root visits=22500, unique states=51619, generated=51618
  [sim 23000] root visits=23000, unique states=52776, generated=52775
  [sim 23500] root visits=23500, unique states=54026, generated=54025
  [sim 24000] root visits=24000, unique states=55182, generated=55181
  [sim 24500] root visits=24500, unique states=56357, generated=56356
  [sim 25000] root visits=25000, unique states=57589, generated=57588
  [sim 25500] root visits=25500, unique states=58766, generated=58765
  [sim 26000] root visits=26000, unique states=59963, generated=59962
  [sim 26500] root visits=26500, unique states=61162, generated=61161
  [sim 27000] root visits=27000, unique states=62396, generated=62395
  [sim 27500] root visits=27500, unique states=63425, generated=63424
  [sim 28000] root visits=28000, unique states=64460, generated=64459
  [sim 28500] root visits=28500, unique states=65566, generated=65565
  [sim 29000] root visits=29000, unique states=66708, generated=66707
  [sim 29500] root visits=29500, unique states=67833, generated=67832
  [sim 30000] root visits=30000, unique states=69032, generated=69031
  [sim 30500] root visits=30500, unique states=70187, generated=70186
[DEPTH] expanded_internal_nodes=27599 mean_depth=16.82 max_depth=27 mean_fanout=1.57
[Final] Expanded: 70994, Generated: 70994
[search done] simulations=30860, unique states generated=70994
Failed to find a solution!
