Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=598, generated=597, iqn_calls=1133
  [sim 1000] root visits=1000, unique states=817, generated=816, iqn_calls=1797
  [sim 1500] root visits=1500, unique states=1010, generated=1009, iqn_calls=2263
  [sim 2000] root visits=2000, unique states=1192, generated=1191, iqn_calls=2646
  [sim 2500] root visits=2500, unique states=1335, generated=1334, iqn_calls=2963
  [sim 3000] root visits=3000, unique states=1441, generated=1440, iqn_calls=3203
  [sim 3500] root visits=3500, unique states=1448, generated=1447, iqn_calls=3226
  [sim 4000] root visits=4000, unique states=1605, generated=1604, iqn_calls=3569
  [sim 4500] root visits=4500, unique states=1732, generated=1731, iqn_calls=3885
  [sim 5000] root visits=5000, unique states=1928, generated=1927, iqn_calls=4437
  [sim 5500] root visits=5500, unique states=2063, generated=2062, iqn_calls=4758
  [sim 6000] root visits=6000, unique states=2139, generated=2138, iqn_calls=4936
  [sim 6500] root visits=6500, unique states=2290, generated=2289, iqn_calls=5212
  [sim 7000] root visits=7000, unique states=2403, generated=2402, iqn_calls=5472
  [sim 7500] root visits=7500, unique states=2888, generated=2887, iqn_calls=6614
  [sim 8000] root visits=8000, unique states=3446, generated=3445, iqn_calls=7763
  [sim 8500] root visits=8500, unique states=3889, generated=3888, iqn_calls=8822
  [sim 9000] root visits=9000, unique states=4236, generated=4235, iqn_calls=9645
  [sim 9500] root visits=9500, unique states=4491, generated=4490, iqn_calls=10373
  [sim 10000] root visits=10000, unique states=4796, generated=4795, iqn_calls=11073
  [sim 10500] root visits=10500, unique states=5041, generated=5040, iqn_calls=11710
  [sim 11000] root visits=11000, unique states=5144, generated=5143, iqn_calls=11965
  [sim 11500] root visits=11500, unique states=5200, generated=5199, iqn_calls=12123
  [sim 12000] root visits=12000, unique states=5254, generated=5253, iqn_calls=12267
  [sim 12500] root visits=12500, unique states=5316, generated=5315, iqn_calls=12446
  [sim 13000] root visits=13000, unique states=5434, generated=5433, iqn_calls=12759
  [sim 13500] root visits=13500, unique states=5868, generated=5867, iqn_calls=13589
  [sim 14000] root visits=14000, unique states=6143, generated=6142, iqn_calls=14298
  [sim 14500] root visits=14500, unique states=6480, generated=6479, iqn_calls=15086
  [sim 15000] root visits=15000, unique states=6732, generated=6731, iqn_calls=15877
  [sim 15500] root visits=15500, unique states=7200, generated=7199, iqn_calls=17085
  [sim 16000] root visits=16000, unique states=7559, generated=7558, iqn_calls=17983
  [sim 16500] root visits=16500, unique states=7891, generated=7890, iqn_calls=18839
  [sim 17000] root visits=17000, unique states=8164, generated=8163, iqn_calls=19622
  [sim 17500] root visits=17500, unique states=8358, generated=8357, iqn_calls=20143
  [sim 18000] root visits=18000, unique states=8514, generated=8513, iqn_calls=20483
  [sim 18500] root visits=18500, unique states=8852, generated=8851, iqn_calls=21268
  [sim 19000] root visits=19000, unique states=9207, generated=9206, iqn_calls=22059
  [sim 19500] root visits=19500, unique states=9401, generated=9400, iqn_calls=22458
  [sim 20000] root visits=20000, unique states=9499, generated=9498, iqn_calls=22711
  [sim 20500] root visits=20500, unique states=9578, generated=9577, iqn_calls=22974
  [sim 21000] root visits=21000, unique states=9662, generated=9661, iqn_calls=23235
  [sim 21500] root visits=21500, unique states=9745, generated=9744, iqn_calls=23492
  [sim 22000] root visits=22000, unique states=9838, generated=9837, iqn_calls=23772
  [sim 22500] root visits=22500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 23000] root visits=23000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 23500] root visits=23500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 24000] root visits=24000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 24500] root visits=24500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 25000] root visits=25000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 25500] root visits=25500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 26000] root visits=26000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 26500] root visits=26500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 27000] root visits=27000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 27500] root visits=27500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 28000] root visits=28000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 28500] root visits=28500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 29000] root visits=29000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 29500] root visits=29500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 30000] root visits=30000, unique states=9847, generated=9846, iqn_calls=23795
  [sim 30500] root visits=30500, unique states=9847, generated=9846, iqn_calls=23795
  [sim 31000] root visits=31000, unique states=9847, generated=9846, iqn_calls=23795
[Final] Expanded: 9846, Generated: 9846
[Cost] IQN forward calls (Bellman signal): 23795
[Widen] nodes widened: 5273, mean w: 0.8694
[search done] simulations=31288, unique states generated=9846
Failed to find a solution!
