Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=360, generated=359, iqn_calls=626
  [sim 1000] root visits=1000, unique states=635, generated=634, iqn_calls=1164
  [sim 1500] root visits=1500, unique states=853, generated=852, iqn_calls=1549
  [sim 2000] root visits=2000, unique states=1029, generated=1028, iqn_calls=1934
  [sim 2500] root visits=2500, unique states=1192, generated=1191, iqn_calls=2249
  [sim 3000] root visits=3000, unique states=1353, generated=1352, iqn_calls=2501
  [sim 3500] root visits=3500, unique states=1456, generated=1455, iqn_calls=2746
  [sim 4000] root visits=4000, unique states=1463, generated=1462, iqn_calls=2761
  [sim 4500] root visits=4500, unique states=1483, generated=1482, iqn_calls=2797
  [sim 5000] root visits=5000, unique states=1504, generated=1503, iqn_calls=2835
  [sim 5500] root visits=5500, unique states=1714, generated=1713, iqn_calls=3226
  [sim 6000] root visits=6000, unique states=1837, generated=1836, iqn_calls=3520
  [sim 6500] root visits=6500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 7000] root visits=7000, unique states=1941, generated=1940, iqn_calls=3788
  [sim 7500] root visits=7500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 8000] root visits=8000, unique states=1941, generated=1940, iqn_calls=3788
  [sim 8500] root visits=8500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 9000] root visits=9000, unique states=1941, generated=1940, iqn_calls=3788
  [sim 9500] root visits=9500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 10000] root visits=10000, unique states=1941, generated=1940, iqn_calls=3788
  [sim 10500] root visits=10500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 11000] root visits=11000, unique states=1941, generated=1940, iqn_calls=3788
  [sim 11500] root visits=11500, unique states=1941, generated=1940, iqn_calls=3788
  [sim 12000] root visits=12000, unique states=1950, generated=1949, iqn_calls=3804
  [sim 12500] root visits=12500, unique states=2087, generated=2086, iqn_calls=4098
  [sim 13000] root visits=13000, unique states=2192, generated=2191, iqn_calls=4333
  [sim 13500] root visits=13500, unique states=2259, generated=2258, iqn_calls=4483
  [sim 14000] root visits=14000, unique states=2341, generated=2340, iqn_calls=4687
  [sim 14500] root visits=14500, unique states=2384, generated=2383, iqn_calls=4800
  [sim 15000] root visits=15000, unique states=2432, generated=2431, iqn_calls=4941
  [sim 15500] root visits=15500, unique states=2499, generated=2498, iqn_calls=5106
  [sim 16000] root visits=16000, unique states=2569, generated=2568, iqn_calls=5237
  [sim 16500] root visits=16500, unique states=2631, generated=2630, iqn_calls=5388
  [sim 17000] root visits=17000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 17500] root visits=17500, unique states=2657, generated=2656, iqn_calls=5443
  [sim 18000] root visits=18000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 18500] root visits=18500, unique states=2657, generated=2656, iqn_calls=5443
  [sim 19000] root visits=19000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 19500] root visits=19500, unique states=2657, generated=2656, iqn_calls=5443
  [sim 20000] root visits=20000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 20500] root visits=20500, unique states=2657, generated=2656, iqn_calls=5443
  [sim 21000] root visits=21000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 21500] root visits=21500, unique states=2657, generated=2656, iqn_calls=5443
  [sim 22000] root visits=22000, unique states=2657, generated=2656, iqn_calls=5443
  [sim 22500] root visits=22500, unique states=2659, generated=2658, iqn_calls=5447
  [sim 23000] root visits=23000, unique states=2691, generated=2690, iqn_calls=5500
