Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=567, generated=566, iqn_calls=1073
  [sim 1000] root visits=1000, unique states=704, generated=703, iqn_calls=1398
  [sim 1500] root visits=1500, unique states=816, generated=815, iqn_calls=1636
  [sim 2000] root visits=2000, unique states=825, generated=824, iqn_calls=1648
  [sim 2500] root visits=2500, unique states=825, generated=824, iqn_calls=1648
  [sim 3000] root visits=3000, unique states=829, generated=828, iqn_calls=1662
  [sim 3500] root visits=3500, unique states=871, generated=870, iqn_calls=1739
  [sim 4000] root visits=4000, unique states=888, generated=887, iqn_calls=1793
  [sim 4500] root visits=4500, unique states=940, generated=939, iqn_calls=1919
  [sim 5000] root visits=5000, unique states=1038, generated=1037, iqn_calls=2113
  [sim 5500] root visits=5500, unique states=1144, generated=1143, iqn_calls=2301
  [sim 6000] root visits=6000, unique states=1267, generated=1266, iqn_calls=2549
  [sim 6500] root visits=6500, unique states=1549, generated=1548, iqn_calls=3212
  [sim 7000] root visits=7000, unique states=1730, generated=1729, iqn_calls=3697
  [sim 7500] root visits=7500, unique states=1952, generated=1951, iqn_calls=4350
  [sim 8000] root visits=8000, unique states=2104, generated=2103, iqn_calls=4660
  [sim 8500] root visits=8500, unique states=2214, generated=2213, iqn_calls=4900
  [sim 9000] root visits=9000, unique states=2324, generated=2323, iqn_calls=5121
  [sim 9500] root visits=9500, unique states=2402, generated=2401, iqn_calls=5293
  [sim 10000] root visits=10000, unique states=2526, generated=2525, iqn_calls=5539
  [sim 10500] root visits=10500, unique states=2627, generated=2626, iqn_calls=5790
  [sim 11000] root visits=11000, unique states=2679, generated=2678, iqn_calls=5913
  [sim 11500] root visits=11500, unique states=2806, generated=2805, iqn_calls=6184
  [sim 12000] root visits=12000, unique states=2971, generated=2970, iqn_calls=6568
  [sim 12500] root visits=12500, unique states=3065, generated=3064, iqn_calls=6812
  [sim 13000] root visits=13000, unique states=3186, generated=3185, iqn_calls=7078
  [sim 13500] root visits=13500, unique states=3264, generated=3263, iqn_calls=7267
  [sim 14000] root visits=14000, unique states=3353, generated=3352, iqn_calls=7465
  [sim 14500] root visits=14500, unique states=3449, generated=3448, iqn_calls=7708
  [sim 15000] root visits=15000, unique states=3546, generated=3545, iqn_calls=7979
  [sim 15500] root visits=15500, unique states=3622, generated=3621, iqn_calls=8154
  [sim 16000] root visits=16000, unique states=3679, generated=3678, iqn_calls=8306
  [sim 16500] root visits=16500, unique states=3723, generated=3722, iqn_calls=8416
