Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=775, generated=774, iqn_calls=1352
  [sim 1000] root visits=1000, unique states=989, generated=988, iqn_calls=1771
  [sim 1500] root visits=1500, unique states=1284, generated=1283, iqn_calls=2374
  [sim 2000] root visits=2000, unique states=1562, generated=1561, iqn_calls=2989
  [sim 2500] root visits=2500, unique states=1729, generated=1728, iqn_calls=3453
  [sim 3000] root visits=3000, unique states=1873, generated=1872, iqn_calls=3857
  [sim 3500] root visits=3500, unique states=2045, generated=2044, iqn_calls=4245
  [sim 4000] root visits=4000, unique states=2219, generated=2218, iqn_calls=4543
  [sim 4500] root visits=4500, unique states=2303, generated=2302, iqn_calls=4772
  [sim 5000] root visits=5000, unique states=2772, generated=2771, iqn_calls=5747
  [sim 5500] root visits=5500, unique states=3035, generated=3034, iqn_calls=6520
  [sim 6000] root visits=6000, unique states=3217, generated=3216, iqn_calls=6984
  [sim 6500] root visits=6500, unique states=3421, generated=3420, iqn_calls=7390
  [sim 7000] root visits=7000, unique states=3514, generated=3513, iqn_calls=7656
  [sim 7500] root visits=7500, unique states=3669, generated=3668, iqn_calls=8026
  [sim 8000] root visits=8000, unique states=3849, generated=3848, iqn_calls=8381
  [sim 8500] root visits=8500, unique states=4173, generated=4172, iqn_calls=9032
  [sim 9000] root visits=9000, unique states=4373, generated=4372, iqn_calls=9505
  [sim 9500] root visits=9500, unique states=4540, generated=4539, iqn_calls=10006
  [sim 10000] root visits=10000, unique states=4684, generated=4683, iqn_calls=10397
  [sim 10500] root visits=10500, unique states=4788, generated=4787, iqn_calls=10705
  [sim 11000] root visits=11000, unique states=4903, generated=4902, iqn_calls=11014
  [sim 11500] root visits=11500, unique states=5019, generated=5018, iqn_calls=11289
  [sim 12000] root visits=12000, unique states=5120, generated=5119, iqn_calls=11571
  [sim 12500] root visits=12500, unique states=5324, generated=5323, iqn_calls=11970
  [sim 13000] root visits=13000, unique states=5466, generated=5465, iqn_calls=12268
  [sim 13500] root visits=13500, unique states=5571, generated=5570, iqn_calls=12497
  [sim 14000] root visits=14000, unique states=5683, generated=5682, iqn_calls=12741
  [sim 14500] root visits=14500, unique states=5793, generated=5792, iqn_calls=13013
  [sim 15000] root visits=15000, unique states=5900, generated=5899, iqn_calls=13218
  [sim 15500] root visits=15500, unique states=6011, generated=6010, iqn_calls=13495
  [sim 16000] root visits=16000, unique states=6104, generated=6103, iqn_calls=13672
  [sim 16500] root visits=16500, unique states=6216, generated=6215, iqn_calls=13929
  [sim 17000] root visits=17000, unique states=6435, generated=6434, iqn_calls=14280
  [sim 17500] root visits=17500, unique states=6543, generated=6542, iqn_calls=14547
  [sim 18000] root visits=18000, unique states=6634, generated=6633, iqn_calls=14777
  [sim 18500] root visits=18500, unique states=6758, generated=6757, iqn_calls=15023
  [sim 19000] root visits=19000, unique states=7017, generated=7016, iqn_calls=15580
  [sim 19500] root visits=19500, unique states=7277, generated=7276, iqn_calls=16047
  [sim 20000] root visits=20000, unique states=7342, generated=7341, iqn_calls=16165
  [sim 20500] root visits=20500, unique states=7444, generated=7443, iqn_calls=16525
  [sim 21000] root visits=21000, unique states=7578, generated=7577, iqn_calls=16831
  [sim 21500] root visits=21500, unique states=7717, generated=7716, iqn_calls=17153
  [sim 22000] root visits=22000, unique states=7831, generated=7830, iqn_calls=17489
  [sim 22500] root visits=22500, unique states=7931, generated=7930, iqn_calls=17735
  [sim 23000] root visits=23000, unique states=8023, generated=8022, iqn_calls=17973
  [sim 23500] root visits=23500, unique states=8246, generated=8245, iqn_calls=18518
  [sim 24000] root visits=24000, unique states=8464, generated=8463, iqn_calls=18991
  [sim 24500] root visits=24500, unique states=8653, generated=8652, iqn_calls=19458
  [sim 25000] root visits=25000, unique states=8833, generated=8832, iqn_calls=19895
  [sim 25500] root visits=25500, unique states=9009, generated=9008, iqn_calls=20303
  [sim 26000] root visits=26000, unique states=9174, generated=9173, iqn_calls=20683
  [sim 26500] root visits=26500, unique states=9320, generated=9319, iqn_calls=21014
  [sim 27000] root visits=27000, unique states=9497, generated=9496, iqn_calls=21349
  [sim 27500] root visits=27500, unique states=9624, generated=9623, iqn_calls=21636
  [sim 28000] root visits=28000, unique states=9752, generated=9751, iqn_calls=21981
  [sim 28500] root visits=28500, unique states=9877, generated=9876, iqn_calls=22304
  [sim 29000] root visits=29000, unique states=9996, generated=9995, iqn_calls=22608
  [sim 29500] root visits=29500, unique states=10120, generated=10119, iqn_calls=22895
  [sim 30000] root visits=30000, unique states=10244, generated=10243, iqn_calls=23233
  [sim 30500] root visits=30500, unique states=10364, generated=10363, iqn_calls=23511
  [sim 31000] root visits=31000, unique states=10465, generated=10464, iqn_calls=23752
  [sim 31500] root visits=31500, unique states=10542, generated=10541, iqn_calls=23982
[Final] Expanded: 10610, Generated: 10610
[Cost] IQN forward calls (Bellman signal): 24164
[Widen] nodes widened: 5620, mean w: 0.9103
[search done] simulations=31827, unique states generated=10610
Failed to find a solution!
