Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=359, generated=358, iqn_calls=509
  [sim 1000] root visits=1000, unique states=431, generated=430, iqn_calls=674
  [sim 1500] root visits=1500, unique states=548, generated=547, iqn_calls=870
  [sim 2000] root visits=2000, unique states=607, generated=606, iqn_calls=1021
  [sim 2500] root visits=2500, unique states=652, generated=651, iqn_calls=1131
  [sim 3000] root visits=3000, unique states=685, generated=684, iqn_calls=1199
  [sim 3500] root visits=3500, unique states=828, generated=827, iqn_calls=1372
  [sim 4000] root visits=4000, unique states=887, generated=886, iqn_calls=1494
  [sim 4500] root visits=4500, unique states=933, generated=932, iqn_calls=1620
  [sim 5000] root visits=5000, unique states=945, generated=944, iqn_calls=1647
  [sim 5500] root visits=5500, unique states=979, generated=978, iqn_calls=1704
  [sim 6000] root visits=6000, unique states=1009, generated=1008, iqn_calls=1771
  [sim 6500] root visits=6500, unique states=1027, generated=1026, iqn_calls=1804
  [sim 7000] root visits=7000, unique states=1062, generated=1061, iqn_calls=1882
  [sim 7500] root visits=7500, unique states=1075, generated=1074, iqn_calls=1925
  [sim 8000] root visits=8000, unique states=1099, generated=1098, iqn_calls=1990
  [sim 8500] root visits=8500, unique states=1126, generated=1125, iqn_calls=2032
  [sim 9000] root visits=9000, unique states=1157, generated=1156, iqn_calls=2083
  [sim 9500] root visits=9500, unique states=1161, generated=1160, iqn_calls=2092
  [sim 10000] root visits=10000, unique states=1180, generated=1179, iqn_calls=2131
  [sim 10500] root visits=10500, unique states=1200, generated=1199, iqn_calls=2162
  [sim 11000] root visits=11000, unique states=1218, generated=1217, iqn_calls=2210
  [sim 11500] root visits=11500, unique states=1236, generated=1235, iqn_calls=2257
  [sim 12000] root visits=12000, unique states=1261, generated=1260, iqn_calls=2299
  [sim 12500] root visits=12500, unique states=1281, generated=1280, iqn_calls=2349
  [sim 13000] root visits=13000, unique states=1293, generated=1292, iqn_calls=2383
  [sim 13500] root visits=13500, unique states=1334, generated=1333, iqn_calls=2449
  [sim 14000] root visits=14000, unique states=1614, generated=1613, iqn_calls=3012
  [sim 14500] root visits=14500, unique states=1999, generated=1998, iqn_calls=3834
  [sim 15000] root visits=15000, unique states=2313, generated=2312, iqn_calls=4507
  [sim 15500] root visits=15500, unique states=2447, generated=2446, iqn_calls=4879
  [sim 16000] root visits=16000, unique states=2624, generated=2623, iqn_calls=5272
  [sim 16500] root visits=16500, unique states=2777, generated=2776, iqn_calls=5605
  [sim 17000] root visits=17000, unique states=2882, generated=2881, iqn_calls=5866
  [sim 17500] root visits=17500, unique states=2996, generated=2995, iqn_calls=6112
  [sim 18000] root visits=18000, unique states=3105, generated=3104, iqn_calls=6342
  [sim 18500] root visits=18500, unique states=3192, generated=3191, iqn_calls=6555
  [sim 19000] root visits=19000, unique states=3258, generated=3257, iqn_calls=6755
  [sim 19500] root visits=19500, unique states=3322, generated=3321, iqn_calls=6911
  [sim 20000] root visits=20000, unique states=3398, generated=3397, iqn_calls=7089
  [sim 20500] root visits=20500, unique states=3463, generated=3462, iqn_calls=7268
  [sim 21000] root visits=21000, unique states=3515, generated=3514, iqn_calls=7387
  [sim 21500] root visits=21500, unique states=3567, generated=3566, iqn_calls=7496
  [sim 22000] root visits=22000, unique states=3616, generated=3615, iqn_calls=7618
  [sim 22500] root visits=22500, unique states=3668, generated=3667, iqn_calls=7734
  [sim 23000] root visits=23000, unique states=3723, generated=3722, iqn_calls=7829
  [sim 23500] root visits=23500, unique states=3764, generated=3763, iqn_calls=7926
  [sim 24000] root visits=24000, unique states=3813, generated=3812, iqn_calls=8037
  [sim 24500] root visits=24500, unique states=3867, generated=3866, iqn_calls=8155
  [sim 25000] root visits=25000, unique states=3906, generated=3905, iqn_calls=8244
  [sim 25500] root visits=25500, unique states=3970, generated=3969, iqn_calls=8360
  [sim 26000] root visits=26000, unique states=4025, generated=4024, iqn_calls=8473
  [sim 26500] root visits=26500, unique states=4075, generated=4074, iqn_calls=8583
  [sim 27000] root visits=27000, unique states=4107, generated=4106, iqn_calls=8666
  [sim 27500] root visits=27500, unique states=4158, generated=4157, iqn_calls=8796
  [sim 28000] root visits=28000, unique states=4212, generated=4211, iqn_calls=8904
  [sim 28500] root visits=28500, unique states=4257, generated=4256, iqn_calls=9007
  [sim 29000] root visits=29000, unique states=4290, generated=4289, iqn_calls=9078
  [sim 29500] root visits=29500, unique states=4312, generated=4311, iqn_calls=9134
  [sim 30000] root visits=30000, unique states=4340, generated=4339, iqn_calls=9222
  [sim 30500] root visits=30500, unique states=4383, generated=4382, iqn_calls=9305
  [sim 31000] root visits=31000, unique states=4423, generated=4422, iqn_calls=9383
  [sim 31500] root visits=31500, unique states=4461, generated=4460, iqn_calls=9456
  [sim 32000] root visits=32000, unique states=4498, generated=4497, iqn_calls=9547
  [sim 32500] root visits=32500, unique states=4530, generated=4529, iqn_calls=9620
  [sim 33000] root visits=33000, unique states=4572, generated=4571, iqn_calls=9709
  [sim 33500] root visits=33500, unique states=4601, generated=4600, iqn_calls=9785
  [sim 34000] root visits=34000, unique states=4637, generated=4636, iqn_calls=9868
  [sim 34500] root visits=34500, unique states=4669, generated=4668, iqn_calls=9952
  [sim 35000] root visits=35000, unique states=4703, generated=4702, iqn_calls=10050
  [sim 35500] root visits=35500, unique states=4742, generated=4741, iqn_calls=10127
  [sim 36000] root visits=36000, unique states=4768, generated=4767, iqn_calls=10206
  [sim 36500] root visits=36500, unique states=4808, generated=4807, iqn_calls=10276
  [sim 37000] root visits=37000, unique states=4833, generated=4832, iqn_calls=10356
  [sim 37500] root visits=37500, unique states=4864, generated=4863, iqn_calls=10425
  [sim 38000] root visits=38000, unique states=4896, generated=4895, iqn_calls=10488
  [sim 38500] root visits=38500, unique states=4927, generated=4926, iqn_calls=10541
  [sim 39000] root visits=39000, unique states=4951, generated=4950, iqn_calls=10596
  [sim 39500] root visits=39500, unique states=4992, generated=4991, iqn_calls=10666
  [sim 40000] root visits=40000, unique states=5035, generated=5034, iqn_calls=10760
  [sim 40500] root visits=40500, unique states=5073, generated=5072, iqn_calls=10819
  [sim 41000] root visits=41000, unique states=5111, generated=5110, iqn_calls=10889
  [sim 41500] root visits=41500, unique states=5140, generated=5139, iqn_calls=10977
  [sim 42000] root visits=42000, unique states=5243, generated=5242, iqn_calls=11185
  [sim 42500] root visits=42500, unique states=5295, generated=5294, iqn_calls=11303
  [sim 43000] root visits=43000, unique states=5315, generated=5314, iqn_calls=11354
  [sim 43500] root visits=43500, unique states=5321, generated=5320, iqn_calls=11373
  [sim 44000] root visits=44000, unique states=5342, generated=5341, iqn_calls=11415
  [sim 44500] root visits=44500, unique states=5382, generated=5381, iqn_calls=11512
  [sim 45000] root visits=45000, unique states=5431, generated=5430, iqn_calls=11590
  [sim 45500] root visits=45500, unique states=5482, generated=5481, iqn_calls=11694
  [sim 46000] root visits=46000, unique states=5525, generated=5524, iqn_calls=11783
