Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=481, generated=480, iqn_calls=843
  [sim 1000] root visits=1000, unique states=789, generated=788, iqn_calls=1356
  [sim 1500] root visits=1500, unique states=1002, generated=1001, iqn_calls=1879
  [sim 2000] root visits=2000, unique states=1241, generated=1240, iqn_calls=2281
  [sim 2500] root visits=2500, unique states=1406, generated=1405, iqn_calls=2597
  [sim 3000] root visits=3000, unique states=1566, generated=1565, iqn_calls=2907
  [sim 3500] root visits=3500, unique states=1663, generated=1662, iqn_calls=3125
  [sim 4000] root visits=4000, unique states=1781, generated=1780, iqn_calls=3464
  [sim 4500] root visits=4500, unique states=1897, generated=1896, iqn_calls=3766
  [sim 5000] root visits=5000, unique states=2005, generated=2004, iqn_calls=4011
  [sim 5500] root visits=5500, unique states=2184, generated=2183, iqn_calls=4359
  [sim 6000] root visits=6000, unique states=2321, generated=2320, iqn_calls=4609
  [sim 6500] root visits=6500, unique states=2437, generated=2436, iqn_calls=4789
  [sim 7000] root visits=7000, unique states=2533, generated=2532, iqn_calls=4949
  [sim 7500] root visits=7500, unique states=2591, generated=2590, iqn_calls=5061
  [sim 8000] root visits=8000, unique states=2653, generated=2652, iqn_calls=5213
  [sim 8500] root visits=8500, unique states=2705, generated=2704, iqn_calls=5311
  [sim 9000] root visits=9000, unique states=2766, generated=2765, iqn_calls=5422
  [sim 9500] root visits=9500, unique states=2885, generated=2884, iqn_calls=5660
  [sim 10000] root visits=10000, unique states=3044, generated=3043, iqn_calls=5990
  [sim 10500] root visits=10500, unique states=3133, generated=3132, iqn_calls=6189
  [sim 11000] root visits=11000, unique states=3216, generated=3215, iqn_calls=6398
  [sim 11500] root visits=11500, unique states=3366, generated=3365, iqn_calls=6698
  [sim 12000] root visits=12000, unique states=3531, generated=3530, iqn_calls=7040
  [sim 12500] root visits=12500, unique states=3661, generated=3660, iqn_calls=7240
  [sim 13000] root visits=13000, unique states=3789, generated=3788, iqn_calls=7472
  [sim 13500] root visits=13500, unique states=3912, generated=3911, iqn_calls=7682
  [sim 14000] root visits=14000, unique states=4021, generated=4020, iqn_calls=7925
  [sim 14500] root visits=14500, unique states=4105, generated=4104, iqn_calls=8102
  [sim 15000] root visits=15000, unique states=4181, generated=4180, iqn_calls=8224
  [sim 15500] root visits=15500, unique states=4306, generated=4305, iqn_calls=8434
  [sim 16000] root visits=16000, unique states=4389, generated=4388, iqn_calls=8644
  [sim 16500] root visits=16500, unique states=4482, generated=4481, iqn_calls=8866
  [sim 17000] root visits=17000, unique states=4615, generated=4614, iqn_calls=9112
  [sim 17500] root visits=17500, unique states=4723, generated=4722, iqn_calls=9310
  [sim 18000] root visits=18000, unique states=4726, generated=4725, iqn_calls=9320
  [sim 18500] root visits=18500, unique states=4726, generated=4725, iqn_calls=9320
  [sim 19000] root visits=19000, unique states=4726, generated=4725, iqn_calls=9320
  [sim 19500] root visits=19500, unique states=4726, generated=4725, iqn_calls=9320
  [sim 20000] root visits=20000, unique states=4726, generated=4725, iqn_calls=9320
  [sim 20500] root visits=20500, unique states=4792, generated=4791, iqn_calls=9473
