Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=452, generated=451, iqn_calls=780
  [sim 1000] root visits=1000, unique states=880, generated=879, iqn_calls=1757
  [sim 1500] root visits=1500, unique states=1108, generated=1107, iqn_calls=2225
  [sim 2000] root visits=2000, unique states=1324, generated=1323, iqn_calls=2738
  [sim 2500] root visits=2500, unique states=1500, generated=1499, iqn_calls=3163
  [sim 3000] root visits=3000, unique states=1650, generated=1649, iqn_calls=3458
  [sim 3500] root visits=3500, unique states=1770, generated=1769, iqn_calls=3711
  [sim 4000] root visits=4000, unique states=1837, generated=1836, iqn_calls=3897
  [sim 4500] root visits=4500, unique states=2050, generated=2049, iqn_calls=4208
  [sim 5000] root visits=5000, unique states=2161, generated=2160, iqn_calls=4451
  [sim 5500] root visits=5500, unique states=2161, generated=2160, iqn_calls=4451
  [sim 6000] root visits=6000, unique states=2161, generated=2160, iqn_calls=4451
  [sim 6500] root visits=6500, unique states=2161, generated=2160, iqn_calls=4451
  [sim 7000] root visits=7000, unique states=2161, generated=2160, iqn_calls=4451
  [sim 7500] root visits=7500, unique states=2161, generated=2160, iqn_calls=4451
  [sim 8000] root visits=8000, unique states=2161, generated=2160, iqn_calls=4451
  [sim 8500] root visits=8500, unique states=2161, generated=2160, iqn_calls=4451
  [sim 9000] root visits=9000, unique states=2161, generated=2160, iqn_calls=4451
  [sim 9500] root visits=9500, unique states=2187, generated=2186, iqn_calls=4527
  [sim 10000] root visits=10000, unique states=2242, generated=2241, iqn_calls=4670
  [sim 10500] root visits=10500, unique states=2300, generated=2299, iqn_calls=4814
  [sim 11000] root visits=11000, unique states=2406, generated=2405, iqn_calls=4991
  [sim 11500] root visits=11500, unique states=2531, generated=2530, iqn_calls=5183
  [sim 12000] root visits=12000, unique states=2593, generated=2592, iqn_calls=5319
  [sim 12500] root visits=12500, unique states=2647, generated=2646, iqn_calls=5441
  [sim 13000] root visits=13000, unique states=2691, generated=2690, iqn_calls=5534
  [sim 13500] root visits=13500, unique states=2716, generated=2715, iqn_calls=5617
  [sim 14000] root visits=14000, unique states=2761, generated=2760, iqn_calls=5728
  [sim 14500] root visits=14500, unique states=2800, generated=2799, iqn_calls=5816
  [sim 15000] root visits=15000, unique states=2861, generated=2860, iqn_calls=5981
  [sim 15500] root visits=15500, unique states=3259, generated=3258, iqn_calls=6831
  [sim 16000] root visits=16000, unique states=3621, generated=3620, iqn_calls=7839
  [sim 16500] root visits=16500, unique states=4026, generated=4025, iqn_calls=8676
  [sim 17000] root visits=17000, unique states=4316, generated=4315, iqn_calls=9426
  [sim 17500] root visits=17500, unique states=4531, generated=4530, iqn_calls=9997
  [sim 18000] root visits=18000, unique states=4675, generated=4674, iqn_calls=10359
  [sim 18500] root visits=18500, unique states=4768, generated=4767, iqn_calls=10608
  [sim 19000] root visits=19000, unique states=5018, generated=5017, iqn_calls=11172
  [sim 19500] root visits=19500, unique states=5262, generated=5261, iqn_calls=11653
  [sim 20000] root visits=20000, unique states=5495, generated=5494, iqn_calls=12307
  [sim 20500] root visits=20500, unique states=5599, generated=5598, iqn_calls=12634
  [sim 21000] root visits=21000, unique states=5818, generated=5817, iqn_calls=13217
  [sim 21500] root visits=21500, unique states=5971, generated=5970, iqn_calls=13610
  [sim 22000] root visits=22000, unique states=6103, generated=6102, iqn_calls=14016
  [sim 22500] root visits=22500, unique states=6282, generated=6281, iqn_calls=14442
  [sim 23000] root visits=23000, unique states=6498, generated=6497, iqn_calls=14987
  [sim 23500] root visits=23500, unique states=6630, generated=6629, iqn_calls=15389
  [sim 24000] root visits=24000, unique states=6779, generated=6778, iqn_calls=15764
  [sim 24500] root visits=24500, unique states=6943, generated=6942, iqn_calls=16166
  [sim 25000] root visits=25000, unique states=7056, generated=7055, iqn_calls=16489
  [sim 25500] root visits=25500, unique states=7169, generated=7168, iqn_calls=16818
  [sim 26000] root visits=26000, unique states=7272, generated=7271, iqn_calls=17082
  [sim 26500] root visits=26500, unique states=7372, generated=7371, iqn_calls=17395
  [sim 27000] root visits=27000, unique states=7490, generated=7489, iqn_calls=17684
  [sim 27500] root visits=27500, unique states=7582, generated=7581, iqn_calls=17950
  [sim 28000] root visits=28000, unique states=7671, generated=7670, iqn_calls=18199
  [sim 28500] root visits=28500, unique states=7761, generated=7760, iqn_calls=18460
  [sim 29000] root visits=29000, unique states=7863, generated=7862, iqn_calls=18755
  [sim 29500] root visits=29500, unique states=7943, generated=7942, iqn_calls=19009
  [sim 30000] root visits=30000, unique states=8041, generated=8040, iqn_calls=19283
  [sim 30500] root visits=30500, unique states=8133, generated=8132, iqn_calls=19556
  [sim 31000] root visits=31000, unique states=8207, generated=8206, iqn_calls=19760
  [sim 31500] root visits=31500, unique states=8315, generated=8314, iqn_calls=19991
  [sim 32000] root visits=32000, unique states=8417, generated=8416, iqn_calls=20235
  [sim 32500] root visits=32500, unique states=8547, generated=8546, iqn_calls=20443
  [sim 33000] root visits=33000, unique states=8656, generated=8655, iqn_calls=20716
  [sim 33500] root visits=33500, unique states=8775, generated=8774, iqn_calls=21002
[Final] Expanded: 8820, Generated: 8820
[Cost] IQN forward calls (Bellman signal): 21086
[Widen] nodes widened: 4766, mean w: 0.9043
[search done] simulations=33605, unique states generated=8820
Failed to find a solution!
