Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=271, generated=270, iqn_calls=427
  [sim 1000] root visits=1000, unique states=639, generated=638, iqn_calls=1191
  [sim 1500] root visits=1500, unique states=821, generated=820, iqn_calls=1568
  [sim 2000] root visits=2000, unique states=878, generated=877, iqn_calls=1683
  [sim 2500] root visits=2500, unique states=1109, generated=1108, iqn_calls=2193
  [sim 3000] root visits=3000, unique states=1288, generated=1287, iqn_calls=2721
  [sim 3500] root visits=3500, unique states=1486, generated=1485, iqn_calls=3182
  [sim 4000] root visits=4000, unique states=1565, generated=1564, iqn_calls=3397
  [sim 4500] root visits=4500, unique states=1594, generated=1593, iqn_calls=3456
  [sim 5000] root visits=5000, unique states=1617, generated=1616, iqn_calls=3495
  [sim 5500] root visits=5500, unique states=1626, generated=1625, iqn_calls=3522
  [sim 6000] root visits=6000, unique states=1642, generated=1641, iqn_calls=3547
  [sim 6500] root visits=6500, unique states=1658, generated=1657, iqn_calls=3578
  [sim 7000] root visits=7000, unique states=1699, generated=1698, iqn_calls=3684
  [sim 7500] root visits=7500, unique states=1762, generated=1761, iqn_calls=3835
  [sim 8000] root visits=8000, unique states=1795, generated=1794, iqn_calls=3933
  [sim 8500] root visits=8500, unique states=1841, generated=1840, iqn_calls=4059
  [sim 9000] root visits=9000, unique states=1848, generated=1847, iqn_calls=4086
  [sim 9500] root visits=9500, unique states=1857, generated=1856, iqn_calls=4110
  [sim 10000] root visits=10000, unique states=1869, generated=1868, iqn_calls=4137
  [sim 10500] root visits=10500, unique states=1877, generated=1876, iqn_calls=4149
  [sim 11000] root visits=11000, unique states=1882, generated=1881, iqn_calls=4167
  [sim 11500] root visits=11500, unique states=1891, generated=1890, iqn_calls=4178
  [sim 12000] root visits=12000, unique states=1901, generated=1900, iqn_calls=4199
  [sim 12500] root visits=12500, unique states=1910, generated=1909, iqn_calls=4213
  [sim 13000] root visits=13000, unique states=1917, generated=1916, iqn_calls=4220
  [sim 13500] root visits=13500, unique states=1921, generated=1920, iqn_calls=4234
  [sim 14000] root visits=14000, unique states=1928, generated=1927, iqn_calls=4248
  [sim 14500] root visits=14500, unique states=1935, generated=1934, iqn_calls=4265
  [sim 15000] root visits=15000, unique states=1943, generated=1942, iqn_calls=4281
  [sim 15500] root visits=15500, unique states=1950, generated=1949, iqn_calls=4295
  [sim 16000] root visits=16000, unique states=1953, generated=1952, iqn_calls=4307
  [sim 16500] root visits=16500, unique states=1983, generated=1982, iqn_calls=4382
