Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=669
  [sim 1000] root visits=1000, unique states=398, generated=397, iqn_calls=709
  [sim 1500] root visits=1500, unique states=434, generated=433, iqn_calls=757
  [sim 2000] root visits=2000, unique states=472, generated=471, iqn_calls=849
  [sim 2500] root visits=2500, unique states=535, generated=534, iqn_calls=989
  [sim 3000] root visits=3000, unique states=750, generated=749, iqn_calls=1423
  [sim 3500] root visits=3500, unique states=1366, generated=1365, iqn_calls=2542
  [sim 4000] root visits=4000, unique states=1666, generated=1665, iqn_calls=3112
  [sim 4500] root visits=4500, unique states=2069, generated=2068, iqn_calls=3841
  [sim 5000] root visits=5000, unique states=2292, generated=2291, iqn_calls=4350
  [sim 5500] root visits=5500, unique states=2508, generated=2507, iqn_calls=4780
  [sim 6000] root visits=6000, unique states=2987, generated=2986, iqn_calls=5645
  [sim 6500] root visits=6500, unique states=3281, generated=3280, iqn_calls=6203
  [sim 7000] root visits=7000, unique states=3383, generated=3382, iqn_calls=6415
  [sim 7500] root visits=7500, unique states=3396, generated=3395, iqn_calls=6448
  [sim 8000] root visits=8000, unique states=3510, generated=3509, iqn_calls=6654
  [sim 8500] root visits=8500, unique states=3617, generated=3616, iqn_calls=6833
  [sim 9000] root visits=9000, unique states=3710, generated=3709, iqn_calls=7007
  [sim 9500] root visits=9500, unique states=3793, generated=3792, iqn_calls=7175
  [sim 10000] root visits=10000, unique states=3871, generated=3870, iqn_calls=7312
  [sim 10500] root visits=10500, unique states=3941, generated=3940, iqn_calls=7450
  [sim 11000] root visits=11000, unique states=4012, generated=4011, iqn_calls=7626
  [sim 11500] root visits=11500, unique states=4209, generated=4208, iqn_calls=7995
  [sim 12000] root visits=12000, unique states=4328, generated=4327, iqn_calls=8245
  [sim 12500] root visits=12500, unique states=4393, generated=4392, iqn_calls=8385
  [sim 13000] root visits=13000, unique states=4548, generated=4547, iqn_calls=8681
  [sim 13500] root visits=13500, unique states=4634, generated=4633, iqn_calls=8886
  [sim 14000] root visits=14000, unique states=4702, generated=4701, iqn_calls=9019
  [sim 14500] root visits=14500, unique states=4782, generated=4781, iqn_calls=9164
  [sim 15000] root visits=15000, unique states=4871, generated=4870, iqn_calls=9367
  [sim 15500] root visits=15500, unique states=4992, generated=4991, iqn_calls=9595
  [sim 16000] root visits=16000, unique states=5115, generated=5114, iqn_calls=9811
  [sim 16500] root visits=16500, unique states=5194, generated=5193, iqn_calls=9989
  [sim 17000] root visits=17000, unique states=5285, generated=5284, iqn_calls=10167
  [sim 17500] root visits=17500, unique states=5389, generated=5388, iqn_calls=10364
  [sim 18000] root visits=18000, unique states=5499, generated=5498, iqn_calls=10572
  [sim 18500] root visits=18500, unique states=5636, generated=5635, iqn_calls=10825
  [sim 19000] root visits=19000, unique states=5824, generated=5823, iqn_calls=11166
  [sim 19500] root visits=19500, unique states=6039, generated=6038, iqn_calls=11558
  [sim 20000] root visits=20000, unique states=6174, generated=6173, iqn_calls=11813
  [sim 20500] root visits=20500, unique states=6257, generated=6256, iqn_calls=12005
  [sim 21000] root visits=21000, unique states=6388, generated=6387, iqn_calls=12209
  [sim 21500] root visits=21500, unique states=6508, generated=6507, iqn_calls=12434
  [sim 22000] root visits=22000, unique states=6620, generated=6619, iqn_calls=12650
  [sim 22500] root visits=22500, unique states=6740, generated=6739, iqn_calls=12868
  [sim 23000] root visits=23000, unique states=6834, generated=6833, iqn_calls=13068
  [sim 23500] root visits=23500, unique states=6976, generated=6975, iqn_calls=13338
  [sim 24000] root visits=24000, unique states=7076, generated=7075, iqn_calls=13557
  [sim 24500] root visits=24500, unique states=7174, generated=7173, iqn_calls=13734
  [sim 25000] root visits=25000, unique states=7307, generated=7306, iqn_calls=14012
  [sim 25500] root visits=25500, unique states=7400, generated=7399, iqn_calls=14218
  [sim 26000] root visits=26000, unique states=7498, generated=7497, iqn_calls=14427
  [sim 26500] root visits=26500, unique states=7564, generated=7563, iqn_calls=14579
  [sim 27000] root visits=27000, unique states=7649, generated=7648, iqn_calls=14747
  [sim 27500] root visits=27500, unique states=7708, generated=7707, iqn_calls=14882
  [sim 28000] root visits=28000, unique states=7807, generated=7806, iqn_calls=15094
  [sim 28500] root visits=28500, unique states=7903, generated=7902, iqn_calls=15252
  [sim 29000] root visits=29000, unique states=7917, generated=7916, iqn_calls=15287
  [sim 29500] root visits=29500, unique states=7945, generated=7944, iqn_calls=15353
  [sim 30000] root visits=30000, unique states=7974, generated=7973, iqn_calls=15408
  [sim 30500] root visits=30500, unique states=7976, generated=7975, iqn_calls=15412
  [sim 31000] root visits=31000, unique states=7986, generated=7985, iqn_calls=15428
  [sim 31500] root visits=31500, unique states=8006, generated=8005, iqn_calls=15469
