Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=430, generated=429, iqn_calls=690
  [sim 1000] root visits=1000, unique states=511, generated=510, iqn_calls=901
  [sim 1500] root visits=1500, unique states=655, generated=654, iqn_calls=1108
  [sim 2000] root visits=2000, unique states=744, generated=743, iqn_calls=1243
  [sim 2500] root visits=2500, unique states=836, generated=835, iqn_calls=1366
  [sim 3000] root visits=3000, unique states=958, generated=957, iqn_calls=1586
  [sim 3500] root visits=3500, unique states=1019, generated=1018, iqn_calls=1690
  [sim 4000] root visits=4000, unique states=1100, generated=1099, iqn_calls=1838
  [sim 4500] root visits=4500, unique states=1209, generated=1208, iqn_calls=1976
  [sim 5000] root visits=5000, unique states=1293, generated=1292, iqn_calls=2129
  [sim 5500] root visits=5500, unique states=1357, generated=1356, iqn_calls=2233
  [sim 6000] root visits=6000, unique states=1454, generated=1453, iqn_calls=2408
  [sim 6500] root visits=6500, unique states=1739, generated=1738, iqn_calls=3008
  [sim 7000] root visits=7000, unique states=2175, generated=2174, iqn_calls=3958
  [sim 7500] root visits=7500, unique states=2399, generated=2398, iqn_calls=4510
  [sim 8000] root visits=8000, unique states=2546, generated=2545, iqn_calls=4901
  [sim 8500] root visits=8500, unique states=2703, generated=2702, iqn_calls=5212
  [sim 9000] root visits=9000, unique states=2838, generated=2837, iqn_calls=5494
  [sim 9500] root visits=9500, unique states=2953, generated=2952, iqn_calls=5786
  [sim 10000] root visits=10000, unique states=3044, generated=3043, iqn_calls=6030
  [sim 10500] root visits=10500, unique states=3141, generated=3140, iqn_calls=6278
  [sim 11000] root visits=11000, unique states=3239, generated=3238, iqn_calls=6499
  [sim 11500] root visits=11500, unique states=3312, generated=3311, iqn_calls=6687
  [sim 12000] root visits=12000, unique states=3387, generated=3386, iqn_calls=6876
  [sim 12500] root visits=12500, unique states=3457, generated=3456, iqn_calls=7067
  [sim 13000] root visits=13000, unique states=3541, generated=3540, iqn_calls=7262
  [sim 13500] root visits=13500, unique states=3626, generated=3625, iqn_calls=7460
  [sim 14000] root visits=14000, unique states=3711, generated=3710, iqn_calls=7669
  [sim 14500] root visits=14500, unique states=3805, generated=3804, iqn_calls=7864
  [sim 15000] root visits=15000, unique states=3895, generated=3894, iqn_calls=8059
  [sim 15500] root visits=15500, unique states=3985, generated=3984, iqn_calls=8253
  [sim 16000] root visits=16000, unique states=4068, generated=4067, iqn_calls=8435
  [sim 16500] root visits=16500, unique states=4111, generated=4110, iqn_calls=8561
  [sim 17000] root visits=17000, unique states=4171, generated=4170, iqn_calls=8718
