Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=644, generated=643, iqn_calls=993
  [sim 1000] root visits=1000, unique states=1072, generated=1071, iqn_calls=1679
  [sim 1500] root visits=1500, unique states=1431, generated=1430, iqn_calls=2354
  [sim 2000] root visits=2000, unique states=1839, generated=1838, iqn_calls=3061
  [sim 2500] root visits=2500, unique states=2158, generated=2157, iqn_calls=3584
  [sim 3000] root visits=3000, unique states=2422, generated=2421, iqn_calls=4034
  [sim 3500] root visits=3500, unique states=2624, generated=2623, iqn_calls=4445
  [sim 4000] root visits=4000, unique states=2829, generated=2828, iqn_calls=4892
  [sim 4500] root visits=4500, unique states=3143, generated=3142, iqn_calls=5459
  [sim 5000] root visits=5000, unique states=3434, generated=3433, iqn_calls=6008
  [sim 5500] root visits=5500, unique states=3633, generated=3632, iqn_calls=6334
  [sim 6000] root visits=6000, unique states=3738, generated=3737, iqn_calls=6584
  [sim 6500] root visits=6500, unique states=3985, generated=3984, iqn_calls=7175
  [sim 7000] root visits=7000, unique states=4065, generated=4064, iqn_calls=7392
  [sim 7500] root visits=7500, unique states=4109, generated=4108, iqn_calls=7483
  [sim 8000] root visits=8000, unique states=4179, generated=4178, iqn_calls=7689
  [sim 8500] root visits=8500, unique states=4265, generated=4264, iqn_calls=7934
  [sim 9000] root visits=9000, unique states=4393, generated=4392, iqn_calls=8167
  [sim 9500] root visits=9500, unique states=4507, generated=4506, iqn_calls=8404
  [sim 10000] root visits=10000, unique states=4584, generated=4583, iqn_calls=8601
  [sim 10500] root visits=10500, unique states=4647, generated=4646, iqn_calls=8729
  [sim 11000] root visits=11000, unique states=4712, generated=4711, iqn_calls=8887
  [sim 11500] root visits=11500, unique states=4789, generated=4788, iqn_calls=9062
  [sim 12000] root visits=12000, unique states=4857, generated=4856, iqn_calls=9239
  [sim 12500] root visits=12500, unique states=4910, generated=4909, iqn_calls=9363
  [sim 13000] root visits=13000, unique states=5215, generated=5214, iqn_calls=9996
  [sim 13500] root visits=13500, unique states=5433, generated=5432, iqn_calls=10531
  [sim 14000] root visits=14000, unique states=5469, generated=5468, iqn_calls=10639
  [sim 14500] root visits=14500, unique states=5481, generated=5480, iqn_calls=10664
  [sim 15000] root visits=15000, unique states=5525, generated=5524, iqn_calls=10766
  [sim 15500] root visits=15500, unique states=5658, generated=5657, iqn_calls=11048
  [sim 16000] root visits=16000, unique states=5685, generated=5684, iqn_calls=11107
  [sim 16500] root visits=16500, unique states=5715, generated=5714, iqn_calls=11165
  [sim 17000] root visits=17000, unique states=5732, generated=5731, iqn_calls=11206
  [sim 17500] root visits=17500, unique states=5755, generated=5754, iqn_calls=11245
  [sim 18000] root visits=18000, unique states=5777, generated=5776, iqn_calls=11275
  [sim 18500] root visits=18500, unique states=5796, generated=5795, iqn_calls=11308
  [sim 19000] root visits=19000, unique states=5819, generated=5818, iqn_calls=11352
  [sim 19500] root visits=19500, unique states=5833, generated=5832, iqn_calls=11379
  [sim 20000] root visits=20000, unique states=5840, generated=5839, iqn_calls=11395
  [sim 20500] root visits=20500, unique states=5914, generated=5913, iqn_calls=11592
  [sim 21000] root visits=21000, unique states=5940, generated=5939, iqn_calls=11642
  [sim 21500] root visits=21500, unique states=6022, generated=6021, iqn_calls=11831
  [sim 22000] root visits=22000, unique states=6362, generated=6361, iqn_calls=12706
  [sim 22500] root visits=22500, unique states=6703, generated=6702, iqn_calls=13559
