Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=410, generated=409, iqn_calls=683
  [sim 1000] root visits=1000, unique states=588, generated=587, iqn_calls=1079
  [sim 1500] root visits=1500, unique states=761, generated=760, iqn_calls=1399
  [sim 2000] root visits=2000, unique states=785, generated=784, iqn_calls=1450
  [sim 2500] root visits=2500, unique states=948, generated=947, iqn_calls=1783
  [sim 3000] root visits=3000, unique states=1595, generated=1594, iqn_calls=3043
  [sim 3500] root visits=3500, unique states=2034, generated=2033, iqn_calls=4009
  [sim 4000] root visits=4000, unique states=2104, generated=2103, iqn_calls=4111
  [sim 4500] root visits=4500, unique states=2116, generated=2115, iqn_calls=4138
  [sim 5000] root visits=5000, unique states=2125, generated=2124, iqn_calls=4156
  [sim 5500] root visits=5500, unique states=2132, generated=2131, iqn_calls=4169
  [sim 6000] root visits=6000, unique states=2139, generated=2138, iqn_calls=4179
  [sim 6500] root visits=6500, unique states=2154, generated=2153, iqn_calls=4212
  [sim 7000] root visits=7000, unique states=2243, generated=2242, iqn_calls=4415
  [sim 7500] root visits=7500, unique states=2315, generated=2314, iqn_calls=4601
  [sim 8000] root visits=8000, unique states=2331, generated=2330, iqn_calls=4636
  [sim 8500] root visits=8500, unique states=2346, generated=2345, iqn_calls=4664
  [sim 9000] root visits=9000, unique states=2358, generated=2357, iqn_calls=4686
  [sim 9500] root visits=9500, unique states=2369, generated=2368, iqn_calls=4705
  [sim 10000] root visits=10000, unique states=2377, generated=2376, iqn_calls=4721
  [sim 10500] root visits=10500, unique states=2378, generated=2377, iqn_calls=4726
  [sim 11000] root visits=11000, unique states=2378, generated=2377, iqn_calls=4726
  [sim 11500] root visits=11500, unique states=2379, generated=2378, iqn_calls=4731
  [sim 12000] root visits=12000, unique states=2381, generated=2380, iqn_calls=4735
  [sim 12500] root visits=12500, unique states=2382, generated=2381, iqn_calls=4738
  [sim 13000] root visits=13000, unique states=2382, generated=2381, iqn_calls=4738
  [sim 13500] root visits=13500, unique states=2383, generated=2382, iqn_calls=4743
  [sim 14000] root visits=14000, unique states=2383, generated=2382, iqn_calls=4743
  [sim 14500] root visits=14500, unique states=2383, generated=2382, iqn_calls=4743
  [sim 15000] root visits=15000, unique states=2385, generated=2384, iqn_calls=4747
  [sim 15500] root visits=15500, unique states=2385, generated=2384, iqn_calls=4752
  [sim 16000] root visits=16000, unique states=2385, generated=2384, iqn_calls=4752
  [sim 16500] root visits=16500, unique states=2385, generated=2384, iqn_calls=4752
  [sim 17000] root visits=17000, unique states=2386, generated=2385, iqn_calls=4757
