Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=533, generated=532, iqn_calls=1010
  [sim 1000] root visits=1000, unique states=617, generated=616, iqn_calls=1185
  [sim 1500] root visits=1500, unique states=894, generated=893, iqn_calls=1824
  [sim 2000] root visits=2000, unique states=1050, generated=1049, iqn_calls=2129
  [sim 2500] root visits=2500, unique states=1177, generated=1176, iqn_calls=2403
  [sim 3000] root visits=3000, unique states=1265, generated=1264, iqn_calls=2609
  [sim 3500] root visits=3500, unique states=1339, generated=1338, iqn_calls=2749
  [sim 4000] root visits=4000, unique states=1412, generated=1411, iqn_calls=2885
  [sim 4500] root visits=4500, unique states=1514, generated=1513, iqn_calls=3069
  [sim 5000] root visits=5000, unique states=1599, generated=1598, iqn_calls=3232
  [sim 5500] root visits=5500, unique states=1668, generated=1667, iqn_calls=3378
  [sim 6000] root visits=6000, unique states=1740, generated=1739, iqn_calls=3552
  [sim 6500] root visits=6500, unique states=1775, generated=1774, iqn_calls=3645
  [sim 7000] root visits=7000, unique states=1884, generated=1883, iqn_calls=3918
  [sim 7500] root visits=7500, unique states=2046, generated=2045, iqn_calls=4250
  [sim 8000] root visits=8000, unique states=2156, generated=2155, iqn_calls=4479
  [sim 8500] root visits=8500, unique states=2398, generated=2397, iqn_calls=4952
  [sim 9000] root visits=9000, unique states=2602, generated=2601, iqn_calls=5328
  [sim 9500] root visits=9500, unique states=2717, generated=2716, iqn_calls=5604
  [sim 10000] root visits=10000, unique states=2736, generated=2735, iqn_calls=5638
  [sim 10500] root visits=10500, unique states=2736, generated=2735, iqn_calls=5638
  [sim 11000] root visits=11000, unique states=2758, generated=2757, iqn_calls=5697
  [sim 11500] root visits=11500, unique states=2833, generated=2832, iqn_calls=5872
  [sim 12000] root visits=12000, unique states=2873, generated=2872, iqn_calls=5990
  [sim 12500] root visits=12500, unique states=2957, generated=2956, iqn_calls=6207
  [sim 13000] root visits=13000, unique states=3393, generated=3392, iqn_calls=7251
  [sim 13500] root visits=13500, unique states=3604, generated=3603, iqn_calls=7809
  [sim 14000] root visits=14000, unique states=3880, generated=3879, iqn_calls=8418
  [sim 14500] root visits=14500, unique states=4035, generated=4034, iqn_calls=8758
  [sim 15000] root visits=15000, unique states=4164, generated=4163, iqn_calls=9081
  [sim 15500] root visits=15500, unique states=4339, generated=4338, iqn_calls=9425
  [sim 16000] root visits=16000, unique states=4465, generated=4464, iqn_calls=9674
  [sim 16500] root visits=16500, unique states=4572, generated=4571, iqn_calls=9976
  [sim 17000] root visits=17000, unique states=4665, generated=4664, iqn_calls=10150
  [sim 17500] root visits=17500, unique states=4874, generated=4873, iqn_calls=10640
  [sim 18000] root visits=18000, unique states=5212, generated=5211, iqn_calls=11331
  [sim 18500] root visits=18500, unique states=5578, generated=5577, iqn_calls=12092
  [sim 19000] root visits=19000, unique states=5944, generated=5943, iqn_calls=12724
  [sim 19500] root visits=19500, unique states=6169, generated=6168, iqn_calls=13257
  [sim 20000] root visits=20000, unique states=6452, generated=6451, iqn_calls=13892
  [sim 20500] root visits=20500, unique states=6890, generated=6889, iqn_calls=14785
  [sim 21000] root visits=21000, unique states=7333, generated=7332, iqn_calls=15655
  [sim 21500] root visits=21500, unique states=7696, generated=7695, iqn_calls=16453
  [sim 22000] root visits=22000, unique states=8258, generated=8257, iqn_calls=17579
  [sim 22500] root visits=22500, unique states=8628, generated=8627, iqn_calls=18422
  [sim 23000] root visits=23000, unique states=8885, generated=8884, iqn_calls=19021
  [sim 23500] root visits=23500, unique states=9032, generated=9031, iqn_calls=19351
  [sim 24000] root visits=24000, unique states=9048, generated=9047, iqn_calls=19389
  [sim 24500] root visits=24500, unique states=9163, generated=9162, iqn_calls=19614
  [sim 25000] root visits=25000, unique states=9344, generated=9343, iqn_calls=20071
  [sim 25500] root visits=25500, unique states=9521, generated=9520, iqn_calls=20458
  [sim 26000] root visits=26000, unique states=9751, generated=9750, iqn_calls=20979
  [sim 26500] root visits=26500, unique states=9792, generated=9791, iqn_calls=21060
  [sim 27000] root visits=27000, unique states=9821, generated=9820, iqn_calls=21126
  [sim 27500] root visits=27500, unique states=9841, generated=9840, iqn_calls=21186
  [sim 28000] root visits=28000, unique states=9854, generated=9853, iqn_calls=21228
  [sim 28500] root visits=28500, unique states=9862, generated=9861, iqn_calls=21241
  [sim 29000] root visits=29000, unique states=9866, generated=9865, iqn_calls=21260
  [sim 29500] root visits=29500, unique states=9882, generated=9881, iqn_calls=21291
  [sim 30000] root visits=30000, unique states=9889, generated=9888, iqn_calls=21300
  [sim 30500] root visits=30500, unique states=9900, generated=9899, iqn_calls=21326
  [sim 31000] root visits=31000, unique states=9910, generated=9909, iqn_calls=21343
  [sim 31500] root visits=31500, unique states=9921, generated=9920, iqn_calls=21363
  [sim 32000] root visits=32000, unique states=9925, generated=9924, iqn_calls=21377
[Final] Expanded: 9929, Generated: 9929
[Cost] IQN forward calls (Bellman signal): 21391
[Widen] nodes widened: 4732, mean w: 0.8023
[search done] simulations=32307, unique states generated=9929
Failed to find a solution!
