Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=643, generated=642, iqn_calls=1245
  [sim 1000] root visits=1000, unique states=866, generated=865, iqn_calls=1890
  [sim 1500] root visits=1500, unique states=963, generated=962, iqn_calls=2151
  [sim 2000] root visits=2000, unique states=1059, generated=1058, iqn_calls=2380
  [sim 2500] root visits=2500, unique states=1382, generated=1381, iqn_calls=3155
  [sim 3000] root visits=3000, unique states=1594, generated=1593, iqn_calls=3626
  [sim 3500] root visits=3500, unique states=1816, generated=1815, iqn_calls=4167
  [sim 4000] root visits=4000, unique states=2013, generated=2012, iqn_calls=4612
  [sim 4500] root visits=4500, unique states=2439, generated=2438, iqn_calls=5546
  [sim 5000] root visits=5000, unique states=3033, generated=3032, iqn_calls=6908
  [sim 5500] root visits=5500, unique states=3437, generated=3436, iqn_calls=7851
  [sim 6000] root visits=6000, unique states=3703, generated=3702, iqn_calls=8534
  [sim 6500] root visits=6500, unique states=3939, generated=3938, iqn_calls=9135
  [sim 7000] root visits=7000, unique states=4086, generated=4085, iqn_calls=9520
  [sim 7500] root visits=7500, unique states=4244, generated=4243, iqn_calls=9883
  [sim 8000] root visits=8000, unique states=4409, generated=4408, iqn_calls=10304
  [sim 8500] root visits=8500, unique states=4548, generated=4547, iqn_calls=10687
  [sim 9000] root visits=9000, unique states=4663, generated=4662, iqn_calls=11014
  [sim 9500] root visits=9500, unique states=4808, generated=4807, iqn_calls=11433
  [sim 10000] root visits=10000, unique states=4925, generated=4924, iqn_calls=11731
  [sim 10500] root visits=10500, unique states=5007, generated=5006, iqn_calls=11955
  [sim 11000] root visits=11000, unique states=5032, generated=5031, iqn_calls=12017
  [sim 11500] root visits=11500, unique states=5072, generated=5071, iqn_calls=12154
  [sim 12000] root visits=12000, unique states=5115, generated=5114, iqn_calls=12262
  [sim 12500] root visits=12500, unique states=5152, generated=5151, iqn_calls=12329
  [sim 13000] root visits=13000, unique states=5188, generated=5187, iqn_calls=12418
  [sim 13500] root visits=13500, unique states=5216, generated=5215, iqn_calls=12491
  [sim 14000] root visits=14000, unique states=5249, generated=5248, iqn_calls=12599
  [sim 14500] root visits=14500, unique states=5297, generated=5296, iqn_calls=12687
  [sim 15000] root visits=15000, unique states=5326, generated=5325, iqn_calls=12752
  [sim 15500] root visits=15500, unique states=5377, generated=5376, iqn_calls=12847
  [sim 16000] root visits=16000, unique states=5402, generated=5401, iqn_calls=12914
  [sim 16500] root visits=16500, unique states=5431, generated=5430, iqn_calls=12985
  [sim 17000] root visits=17000, unique states=5485, generated=5484, iqn_calls=13098
  [sim 17500] root visits=17500, unique states=5538, generated=5537, iqn_calls=13259
  [sim 18000] root visits=18000, unique states=5624, generated=5623, iqn_calls=13476
  [sim 18500] root visits=18500, unique states=5744, generated=5743, iqn_calls=13738
  [sim 19000] root visits=19000, unique states=5807, generated=5806, iqn_calls=13916
  [sim 19500] root visits=19500, unique states=5860, generated=5859, iqn_calls=14061
  [sim 20000] root visits=20000, unique states=5903, generated=5902, iqn_calls=14154
  [sim 20500] root visits=20500, unique states=5942, generated=5941, iqn_calls=14293
  [sim 21000] root visits=21000, unique states=5999, generated=5998, iqn_calls=14427
  [sim 21500] root visits=21500, unique states=6059, generated=6058, iqn_calls=14567
  [sim 22000] root visits=22000, unique states=6121, generated=6120, iqn_calls=14698
  [sim 22500] root visits=22500, unique states=6177, generated=6176, iqn_calls=14825
  [sim 23000] root visits=23000, unique states=6238, generated=6237, iqn_calls=14962
  [sim 23500] root visits=23500, unique states=6275, generated=6274, iqn_calls=15052
  [sim 24000] root visits=24000, unique states=6316, generated=6315, iqn_calls=15180
  [sim 24500] root visits=24500, unique states=6380, generated=6379, iqn_calls=15397
  [sim 25000] root visits=25000, unique states=6532, generated=6531, iqn_calls=15712
  [sim 25500] root visits=25500, unique states=6764, generated=6763, iqn_calls=16220
  [sim 26000] root visits=26000, unique states=6948, generated=6947, iqn_calls=16648
  [sim 26500] root visits=26500, unique states=7139, generated=7138, iqn_calls=17092
  [sim 27000] root visits=27000, unique states=7268, generated=7267, iqn_calls=17435
  [sim 27500] root visits=27500, unique states=7395, generated=7394, iqn_calls=17804
  [sim 28000] root visits=28000, unique states=7440, generated=7439, iqn_calls=17923
  [sim 28500] root visits=28500, unique states=7463, generated=7462, iqn_calls=17983
  [sim 29000] root visits=29000, unique states=7495, generated=7494, iqn_calls=18067
  [sim 29500] root visits=29500, unique states=7564, generated=7563, iqn_calls=18225
  [sim 30000] root visits=30000, unique states=7698, generated=7697, iqn_calls=18546
  [sim 30500] root visits=30500, unique states=7849, generated=7848, iqn_calls=18876
  [sim 31000] root visits=31000, unique states=7986, generated=7985, iqn_calls=19226
  [sim 31500] root visits=31500, unique states=8117, generated=8116, iqn_calls=19587
  [sim 32000] root visits=32000, unique states=8259, generated=8258, iqn_calls=19921
  [sim 32500] root visits=32500, unique states=8373, generated=8372, iqn_calls=20258
  [sim 33000] root visits=33000, unique states=8464, generated=8463, iqn_calls=20500
  [sim 33500] root visits=33500, unique states=8635, generated=8634, iqn_calls=20837
[Final] Expanded: 8779, Generated: 8779
[Cost] IQN forward calls (Bellman signal): 21101
[Widen] nodes widened: 4774, mean w: 0.8877
[search done] simulations=33833, unique states generated=8779
Failed to find a solution!
