Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=468, generated=467, iqn_calls=708
  [sim 1000] root visits=1000, unique states=580, generated=579, iqn_calls=964
  [sim 1500] root visits=1500, unique states=732, generated=731, iqn_calls=1237
  [sim 2000] root visits=2000, unique states=841, generated=840, iqn_calls=1497
  [sim 2500] root visits=2500, unique states=973, generated=972, iqn_calls=1716
  [sim 3000] root visits=3000, unique states=1098, generated=1097, iqn_calls=1943
  [sim 3500] root visits=3500, unique states=1220, generated=1219, iqn_calls=2146
  [sim 4000] root visits=4000, unique states=1317, generated=1316, iqn_calls=2327
  [sim 4500] root visits=4500, unique states=1448, generated=1447, iqn_calls=2608
  [sim 5000] root visits=5000, unique states=1620, generated=1619, iqn_calls=3049
  [sim 5500] root visits=5500, unique states=1771, generated=1770, iqn_calls=3369
  [sim 6000] root visits=6000, unique states=1933, generated=1932, iqn_calls=3640
  [sim 6500] root visits=6500, unique states=2056, generated=2055, iqn_calls=3865
  [sim 7000] root visits=7000, unique states=2142, generated=2141, iqn_calls=4050
  [sim 7500] root visits=7500, unique states=2156, generated=2155, iqn_calls=4077
  [sim 8000] root visits=8000, unique states=2163, generated=2162, iqn_calls=4099
  [sim 8500] root visits=8500, unique states=2170, generated=2169, iqn_calls=4120
  [sim 9000] root visits=9000, unique states=2235, generated=2234, iqn_calls=4284
  [sim 9500] root visits=9500, unique states=2412, generated=2411, iqn_calls=4655
  [sim 10000] root visits=10000, unique states=2498, generated=2497, iqn_calls=4844
  [sim 10500] root visits=10500, unique states=2580, generated=2579, iqn_calls=5010
  [sim 11000] root visits=11000, unique states=2663, generated=2662, iqn_calls=5179
  [sim 11500] root visits=11500, unique states=2728, generated=2727, iqn_calls=5319
  [sim 12000] root visits=12000, unique states=2778, generated=2777, iqn_calls=5435
  [sim 12500] root visits=12500, unique states=2838, generated=2837, iqn_calls=5558
  [sim 13000] root visits=13000, unique states=2895, generated=2894, iqn_calls=5693
  [sim 13500] root visits=13500, unique states=2955, generated=2954, iqn_calls=5835
  [sim 14000] root visits=14000, unique states=3026, generated=3025, iqn_calls=6010
  [sim 14500] root visits=14500, unique states=3095, generated=3094, iqn_calls=6172
  [sim 15000] root visits=15000, unique states=3156, generated=3155, iqn_calls=6312
  [sim 15500] root visits=15500, unique states=3232, generated=3231, iqn_calls=6472
  [sim 16000] root visits=16000, unique states=3334, generated=3333, iqn_calls=6634
  [sim 16500] root visits=16500, unique states=3389, generated=3388, iqn_calls=6742
  [sim 17000] root visits=17000, unique states=3473, generated=3472, iqn_calls=6934
  [sim 17500] root visits=17500, unique states=3587, generated=3586, iqn_calls=7115
  [sim 18000] root visits=18000, unique states=3663, generated=3662, iqn_calls=7277
  [sim 18500] root visits=18500, unique states=3761, generated=3760, iqn_calls=7491
  [sim 19000] root visits=19000, unique states=3833, generated=3832, iqn_calls=7660
  [sim 19500] root visits=19500, unique states=3883, generated=3882, iqn_calls=7762
  [sim 20000] root visits=20000, unique states=3967, generated=3966, iqn_calls=7895
  [sim 20500] root visits=20500, unique states=4038, generated=4037, iqn_calls=8023
  [sim 21000] root visits=21000, unique states=4136, generated=4135, iqn_calls=8209
  [sim 21500] root visits=21500, unique states=4223, generated=4222, iqn_calls=8393
