Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=347, generated=346, iqn_calls=612
  [sim 1000] root visits=1000, unique states=397, generated=396, iqn_calls=748
  [sim 1500] root visits=1500, unique states=490, generated=489, iqn_calls=942
  [sim 2000] root visits=2000, unique states=544, generated=543, iqn_calls=1083
  [sim 2500] root visits=2500, unique states=566, generated=565, iqn_calls=1142
  [sim 3000] root visits=3000, unique states=635, generated=634, iqn_calls=1228
  [sim 3500] root visits=3500, unique states=934, generated=933, iqn_calls=1837
  [sim 4000] root visits=4000, unique states=934, generated=933, iqn_calls=1837
  [sim 4500] root visits=4500, unique states=1007, generated=1006, iqn_calls=1975
  [sim 5000] root visits=5000, unique states=1192, generated=1191, iqn_calls=2333
  [sim 5500] root visits=5500, unique states=1336, generated=1335, iqn_calls=2604
  [sim 6000] root visits=6000, unique states=1623, generated=1622, iqn_calls=3154
  [sim 6500] root visits=6500, unique states=1905, generated=1904, iqn_calls=3819
  [sim 7000] root visits=7000, unique states=2026, generated=2025, iqn_calls=4150
  [sim 7500] root visits=7500, unique states=2195, generated=2194, iqn_calls=4531
  [sim 8000] root visits=8000, unique states=2303, generated=2302, iqn_calls=4739
  [sim 8500] root visits=8500, unique states=2437, generated=2436, iqn_calls=5023
  [sim 9000] root visits=9000, unique states=2560, generated=2559, iqn_calls=5266
  [sim 9500] root visits=9500, unique states=2920, generated=2919, iqn_calls=6050
  [sim 10000] root visits=10000, unique states=3072, generated=3071, iqn_calls=6494
  [sim 10500] root visits=10500, unique states=3218, generated=3217, iqn_calls=6873
  [sim 11000] root visits=11000, unique states=3346, generated=3345, iqn_calls=7160
  [sim 11500] root visits=11500, unique states=3466, generated=3465, iqn_calls=7420
  [sim 12000] root visits=12000, unique states=3632, generated=3631, iqn_calls=7721
  [sim 12500] root visits=12500, unique states=3792, generated=3791, iqn_calls=8027
  [sim 13000] root visits=13000, unique states=3930, generated=3929, iqn_calls=8328
