Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=357, generated=356, iqn_calls=675
  [sim 1000] root visits=1000, unique states=545, generated=544, iqn_calls=1011
  [sim 1500] root visits=1500, unique states=563, generated=562, iqn_calls=1056
  [sim 2000] root visits=2000, unique states=686, generated=685, iqn_calls=1237
  [sim 2500] root visits=2500, unique states=781, generated=780, iqn_calls=1411
  [sim 3000] root visits=3000, unique states=1275, generated=1274, iqn_calls=2323
  [sim 3500] root visits=3500, unique states=1557, generated=1556, iqn_calls=2820
  [sim 4000] root visits=4000, unique states=1899, generated=1898, iqn_calls=3428
  [sim 4500] root visits=4500, unique states=2113, generated=2112, iqn_calls=3775
  [sim 5000] root visits=5000, unique states=2144, generated=2143, iqn_calls=3841
  [sim 5500] root visits=5500, unique states=2343, generated=2342, iqn_calls=4247
  [sim 6000] root visits=6000, unique states=2596, generated=2595, iqn_calls=4745
  [sim 6500] root visits=6500, unique states=2961, generated=2960, iqn_calls=5405
  [sim 7000] root visits=7000, unique states=3237, generated=3236, iqn_calls=5916
  [sim 7500] root visits=7500, unique states=3426, generated=3425, iqn_calls=6255
  [sim 8000] root visits=8000, unique states=3702, generated=3701, iqn_calls=6791
  [sim 8500] root visits=8500, unique states=3871, generated=3870, iqn_calls=7139
  [sim 9000] root visits=9000, unique states=4142, generated=4141, iqn_calls=7615
  [sim 9500] root visits=9500, unique states=4273, generated=4272, iqn_calls=7985
  [sim 10000] root visits=10000, unique states=4376, generated=4375, iqn_calls=8183
  [sim 10500] root visits=10500, unique states=4429, generated=4428, iqn_calls=8309
  [sim 11000] root visits=11000, unique states=4447, generated=4446, iqn_calls=8338
  [sim 11500] root visits=11500, unique states=4459, generated=4458, iqn_calls=8364
  [sim 12000] root visits=12000, unique states=4472, generated=4471, iqn_calls=8388
  [sim 12500] root visits=12500, unique states=4485, generated=4484, iqn_calls=8412
  [sim 13000] root visits=13000, unique states=4496, generated=4495, iqn_calls=8430
  [sim 13500] root visits=13500, unique states=4502, generated=4501, iqn_calls=8448
  [sim 14000] root visits=14000, unique states=4512, generated=4511, iqn_calls=8477
  [sim 14500] root visits=14500, unique states=4516, generated=4515, iqn_calls=8491
