Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=507, generated=506, iqn_calls=894
  [sim 1000] root visits=1000, unique states=941, generated=940, iqn_calls=1859
  [sim 1500] root visits=1500, unique states=1441, generated=1440, iqn_calls=2877
  [sim 2000] root visits=2000, unique states=1886, generated=1885, iqn_calls=3774
  [sim 2500] root visits=2500, unique states=2168, generated=2167, iqn_calls=4306
  [sim 3000] root visits=3000, unique states=2393, generated=2392, iqn_calls=4817
  [sim 3500] root visits=3500, unique states=2525, generated=2524, iqn_calls=5124
  [sim 4000] root visits=4000, unique states=2595, generated=2594, iqn_calls=5292
  [sim 4500] root visits=4500, unique states=2654, generated=2653, iqn_calls=5439
  [sim 5000] root visits=5000, unique states=2750, generated=2749, iqn_calls=5692
  [sim 5500] root visits=5500, unique states=2798, generated=2797, iqn_calls=5782
  [sim 6000] root visits=6000, unique states=2844, generated=2843, iqn_calls=5889
  [sim 6500] root visits=6500, unique states=2884, generated=2883, iqn_calls=6023
  [sim 7000] root visits=7000, unique states=3032, generated=3031, iqn_calls=6353
  [sim 7500] root visits=7500, unique states=3127, generated=3126, iqn_calls=6559
  [sim 8000] root visits=8000, unique states=3200, generated=3199, iqn_calls=6709
  [sim 8500] root visits=8500, unique states=3255, generated=3254, iqn_calls=6860
  [sim 9000] root visits=9000, unique states=3331, generated=3330, iqn_calls=7041
  [sim 9500] root visits=9500, unique states=3391, generated=3390, iqn_calls=7154
  [sim 10000] root visits=10000, unique states=3420, generated=3419, iqn_calls=7243
  [sim 10500] root visits=10500, unique states=3449, generated=3448, iqn_calls=7319
  [sim 11000] root visits=11000, unique states=3486, generated=3485, iqn_calls=7406
  [sim 11500] root visits=11500, unique states=3503, generated=3502, iqn_calls=7465
  [sim 12000] root visits=12000, unique states=3503, generated=3502, iqn_calls=7465
  [sim 12500] root visits=12500, unique states=3503, generated=3502, iqn_calls=7465
  [sim 13000] root visits=13000, unique states=3503, generated=3502, iqn_calls=7465
  [sim 13500] root visits=13500, unique states=3503, generated=3502, iqn_calls=7465
  [sim 14000] root visits=14000, unique states=3503, generated=3502, iqn_calls=7465
  [sim 14500] root visits=14500, unique states=3503, generated=3502, iqn_calls=7465
  [sim 15000] root visits=15000, unique states=3503, generated=3502, iqn_calls=7465
  [sim 15500] root visits=15500, unique states=3521, generated=3520, iqn_calls=7504
  [sim 16000] root visits=16000, unique states=3527, generated=3526, iqn_calls=7539
  [sim 16500] root visits=16500, unique states=3532, generated=3531, iqn_calls=7558
  [sim 17000] root visits=17000, unique states=3543, generated=3542, iqn_calls=7581
  [sim 17500] root visits=17500, unique states=3563, generated=3562, iqn_calls=7624
  [sim 18000] root visits=18000, unique states=3579, generated=3578, iqn_calls=7656
  [sim 18500] root visits=18500, unique states=3598, generated=3597, iqn_calls=7709
  [sim 19000] root visits=19000, unique states=3609, generated=3608, iqn_calls=7737
  [sim 19500] root visits=19500, unique states=3627, generated=3626, iqn_calls=7784
  [sim 20000] root visits=20000, unique states=3644, generated=3643, iqn_calls=7825
  [sim 20500] root visits=20500, unique states=3661, generated=3660, iqn_calls=7879
  [sim 21000] root visits=21000, unique states=3684, generated=3683, iqn_calls=7940
  [sim 21500] root visits=21500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 22000] root visits=22000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 22500] root visits=22500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 23000] root visits=23000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 23500] root visits=23500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 24000] root visits=24000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 24500] root visits=24500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 25000] root visits=25000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 25500] root visits=25500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 26000] root visits=26000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 26500] root visits=26500, unique states=3709, generated=3708, iqn_calls=8014
  [sim 27000] root visits=27000, unique states=3709, generated=3708, iqn_calls=8014
  [sim 27500] root visits=27500, unique states=3709, generated=3708, iqn_calls=8014
