Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=560, generated=559, iqn_calls=905
  [sim 1000] root visits=1000, unique states=864, generated=863, iqn_calls=1419
  [sim 1500] root visits=1500, unique states=1210, generated=1209, iqn_calls=2119
  [sim 2000] root visits=2000, unique states=1513, generated=1512, iqn_calls=2925
  [sim 2500] root visits=2500, unique states=1708, generated=1707, iqn_calls=3494
  [sim 3000] root visits=3000, unique states=2030, generated=2029, iqn_calls=4157
  [sim 3500] root visits=3500, unique states=2205, generated=2204, iqn_calls=4595
  [sim 4000] root visits=4000, unique states=2371, generated=2370, iqn_calls=4958
  [sim 4500] root visits=4500, unique states=2481, generated=2480, iqn_calls=5236
  [sim 5000] root visits=5000, unique states=2581, generated=2580, iqn_calls=5543
  [sim 5500] root visits=5500, unique states=2739, generated=2738, iqn_calls=6002
  [sim 6000] root visits=6000, unique states=2853, generated=2852, iqn_calls=6311
  [sim 6500] root visits=6500, unique states=3049, generated=3048, iqn_calls=6696
  [sim 7000] root visits=7000, unique states=3175, generated=3174, iqn_calls=6990
  [sim 7500] root visits=7500, unique states=3252, generated=3251, iqn_calls=7238
  [sim 8000] root visits=8000, unique states=3367, generated=3366, iqn_calls=7486
  [sim 8500] root visits=8500, unique states=3450, generated=3449, iqn_calls=7705
  [sim 9000] root visits=9000, unique states=3524, generated=3523, iqn_calls=7892
  [sim 9500] root visits=9500, unique states=3597, generated=3596, iqn_calls=8067
  [sim 10000] root visits=10000, unique states=3669, generated=3668, iqn_calls=8281
  [sim 10500] root visits=10500, unique states=3748, generated=3747, iqn_calls=8468
  [sim 11000] root visits=11000, unique states=3834, generated=3833, iqn_calls=8688
  [sim 11500] root visits=11500, unique states=3893, generated=3892, iqn_calls=8850
  [sim 12000] root visits=12000, unique states=3944, generated=3943, iqn_calls=8963
  [sim 12500] root visits=12500, unique states=4045, generated=4044, iqn_calls=9229
  [sim 13000] root visits=13000, unique states=4139, generated=4138, iqn_calls=9419
  [sim 13500] root visits=13500, unique states=4300, generated=4299, iqn_calls=9874
