Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=263, generated=262, iqn_calls=422
  [sim 1000] root visits=1000, unique states=633, generated=632, iqn_calls=1082
  [sim 1500] root visits=1500, unique states=972, generated=971, iqn_calls=1826
  [sim 2000] root visits=2000, unique states=1272, generated=1271, iqn_calls=2527
  [sim 2500] root visits=2500, unique states=1450, generated=1449, iqn_calls=2966
  [sim 3000] root visits=3000, unique states=1556, generated=1555, iqn_calls=3256
  [sim 3500] root visits=3500, unique states=1655, generated=1654, iqn_calls=3512
  [sim 4000] root visits=4000, unique states=1936, generated=1935, iqn_calls=4147
  [sim 4500] root visits=4500, unique states=2111, generated=2110, iqn_calls=4534
  [sim 5000] root visits=5000, unique states=2754, generated=2753, iqn_calls=5818
  [sim 5500] root visits=5500, unique states=3036, generated=3035, iqn_calls=6418
  [sim 6000] root visits=6000, unique states=3374, generated=3373, iqn_calls=7128
  [sim 6500] root visits=6500, unique states=3795, generated=3794, iqn_calls=8246
  [sim 7000] root visits=7000, unique states=4031, generated=4030, iqn_calls=8749
  [sim 7500] root visits=7500, unique states=4564, generated=4563, iqn_calls=9903
  [sim 8000] root visits=8000, unique states=4699, generated=4698, iqn_calls=10280
  [sim 8500] root visits=8500, unique states=4856, generated=4855, iqn_calls=10668
  [sim 9000] root visits=9000, unique states=4905, generated=4904, iqn_calls=10764
  [sim 9500] root visits=9500, unique states=4960, generated=4959, iqn_calls=10852
  [sim 10000] root visits=10000, unique states=5010, generated=5009, iqn_calls=10946
  [sim 10500] root visits=10500, unique states=5056, generated=5055, iqn_calls=11027
  [sim 11000] root visits=11000, unique states=5089, generated=5088, iqn_calls=11097
  [sim 11500] root visits=11500, unique states=5150, generated=5149, iqn_calls=11270
  [sim 12000] root visits=12000, unique states=5187, generated=5186, iqn_calls=11379
  [sim 12500] root visits=12500, unique states=5379, generated=5378, iqn_calls=11810
  [sim 13000] root visits=13000, unique states=5452, generated=5451, iqn_calls=11966
  [sim 13500] root visits=13500, unique states=5499, generated=5498, iqn_calls=12054
  [sim 14000] root visits=14000, unique states=5545, generated=5544, iqn_calls=12159
  [sim 14500] root visits=14500, unique states=5611, generated=5610, iqn_calls=12312
  [sim 15000] root visits=15000, unique states=5677, generated=5676, iqn_calls=12460
  [sim 15500] root visits=15500, unique states=5728, generated=5727, iqn_calls=12546
  [sim 16000] root visits=16000, unique states=5779, generated=5778, iqn_calls=12645
  [sim 16500] root visits=16500, unique states=5819, generated=5818, iqn_calls=12724
  [sim 17000] root visits=17000, unique states=5865, generated=5864, iqn_calls=12820
  [sim 17500] root visits=17500, unique states=5925, generated=5924, iqn_calls=12932
  [sim 18000] root visits=18000, unique states=5966, generated=5965, iqn_calls=13021
  [sim 18500] root visits=18500, unique states=5994, generated=5993, iqn_calls=13087
  [sim 19000] root visits=19000, unique states=6027, generated=6026, iqn_calls=13158
  [sim 19500] root visits=19500, unique states=6055, generated=6054, iqn_calls=13224
  [sim 20000] root visits=20000, unique states=6100, generated=6099, iqn_calls=13332
  [sim 20500] root visits=20500, unique states=6128, generated=6127, iqn_calls=13391
  [sim 21000] root visits=21000, unique states=6151, generated=6150, iqn_calls=13439
  [sim 21500] root visits=21500, unique states=6204, generated=6203, iqn_calls=13590
  [sim 22000] root visits=22000, unique states=6257, generated=6256, iqn_calls=13726
  [sim 22500] root visits=22500, unique states=6304, generated=6303, iqn_calls=13850
  [sim 23000] root visits=23000, unique states=6374, generated=6373, iqn_calls=14007
  [sim 23500] root visits=23500, unique states=6432, generated=6431, iqn_calls=14144
  [sim 24000] root visits=24000, unique states=6495, generated=6494, iqn_calls=14298
  [sim 24500] root visits=24500, unique states=6574, generated=6573, iqn_calls=14462
  [sim 25000] root visits=25000, unique states=6675, generated=6674, iqn_calls=14701
  [sim 25500] root visits=25500, unique states=6762, generated=6761, iqn_calls=14875
  [sim 26000] root visits=26000, unique states=6870, generated=6869, iqn_calls=15157
  [sim 26500] root visits=26500, unique states=6965, generated=6964, iqn_calls=15357
  [sim 27000] root visits=27000, unique states=7038, generated=7037, iqn_calls=15523
  [sim 27500] root visits=27500, unique states=7097, generated=7096, iqn_calls=15637
  [sim 28000] root visits=28000, unique states=7169, generated=7168, iqn_calls=15831
  [sim 28500] root visits=28500, unique states=7242, generated=7241, iqn_calls=15995
  [sim 29000] root visits=29000, unique states=7330, generated=7329, iqn_calls=16160
  [sim 29500] root visits=29500, unique states=7391, generated=7390, iqn_calls=16310
  [sim 30000] root visits=30000, unique states=7456, generated=7455, iqn_calls=16468
  [sim 30500] root visits=30500, unique states=7520, generated=7519, iqn_calls=16614
  [sim 31000] root visits=31000, unique states=7568, generated=7567, iqn_calls=16709
  [sim 31500] root visits=31500, unique states=7626, generated=7625, iqn_calls=16855
  [sim 32000] root visits=32000, unique states=7671, generated=7670, iqn_calls=16955
  [sim 32500] root visits=32500, unique states=7717, generated=7716, iqn_calls=17107
  [sim 33000] root visits=33000, unique states=7793, generated=7792, iqn_calls=17307
  [sim 33500] root visits=33500, unique states=7850, generated=7849, iqn_calls=17452
  [sim 34000] root visits=34000, unique states=7904, generated=7903, iqn_calls=17585
  [sim 34500] root visits=34500, unique states=7952, generated=7951, iqn_calls=17690
  [sim 35000] root visits=35000, unique states=7994, generated=7993, iqn_calls=17792
  [sim 35500] root visits=35500, unique states=8030, generated=8029, iqn_calls=17888
[Final] Expanded: 8036, Generated: 8036
[Cost] IQN forward calls (Bellman signal): 17927
[Widen] nodes widened: 4043, mean w: 0.8555
[search done] simulations=35709, unique states generated=8036
Failed to find a solution!
