Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=384, generated=383, iqn_calls=724
  [sim 1000] root visits=1000, unique states=435, generated=434, iqn_calls=860
  [sim 1500] root visits=1500, unique states=508, generated=507, iqn_calls=1029
  [sim 2000] root visits=2000, unique states=587, generated=586, iqn_calls=1189
  [sim 2500] root visits=2500, unique states=646, generated=645, iqn_calls=1292
  [sim 3000] root visits=3000, unique states=715, generated=714, iqn_calls=1393
  [sim 3500] root visits=3500, unique states=763, generated=762, iqn_calls=1482
  [sim 4000] root visits=4000, unique states=826, generated=825, iqn_calls=1617
  [sim 4500] root visits=4500, unique states=855, generated=854, iqn_calls=1689
  [sim 5000] root visits=5000, unique states=902, generated=901, iqn_calls=1767
  [sim 5500] root visits=5500, unique states=933, generated=932, iqn_calls=1830
  [sim 6000] root visits=6000, unique states=982, generated=981, iqn_calls=1911
  [sim 6500] root visits=6500, unique states=1005, generated=1004, iqn_calls=1969
  [sim 7000] root visits=7000, unique states=1038, generated=1037, iqn_calls=2052
  [sim 7500] root visits=7500, unique states=1066, generated=1065, iqn_calls=2122
  [sim 8000] root visits=8000, unique states=1087, generated=1086, iqn_calls=2166
  [sim 8500] root visits=8500, unique states=1129, generated=1128, iqn_calls=2268
  [sim 9000] root visits=9000, unique states=1156, generated=1155, iqn_calls=2341
  [sim 9500] root visits=9500, unique states=1182, generated=1181, iqn_calls=2418
  [sim 10000] root visits=10000, unique states=1216, generated=1215, iqn_calls=2469
  [sim 10500] root visits=10500, unique states=1260, generated=1259, iqn_calls=2543
  [sim 11000] root visits=11000, unique states=1287, generated=1286, iqn_calls=2606
  [sim 11500] root visits=11500, unique states=1302, generated=1301, iqn_calls=2639
  [sim 12000] root visits=12000, unique states=1731, generated=1730, iqn_calls=3515
  [sim 12500] root visits=12500, unique states=2114, generated=2113, iqn_calls=4228
  [sim 13000] root visits=13000, unique states=2674, generated=2673, iqn_calls=5470
  [sim 13500] root visits=13500, unique states=2743, generated=2742, iqn_calls=5665
  [sim 14000] root visits=14000, unique states=3030, generated=3029, iqn_calls=6211
  [sim 14500] root visits=14500, unique states=3464, generated=3463, iqn_calls=7043
  [sim 15000] root visits=15000, unique states=3943, generated=3942, iqn_calls=8054
  [sim 15500] root visits=15500, unique states=4087, generated=4086, iqn_calls=8353
  [sim 16000] root visits=16000, unique states=4242, generated=4241, iqn_calls=8684
  [sim 16500] root visits=16500, unique states=4504, generated=4503, iqn_calls=9221
  [sim 17000] root visits=17000, unique states=4704, generated=4703, iqn_calls=9722
  [sim 17500] root visits=17500, unique states=4939, generated=4938, iqn_calls=10209
  [sim 18000] root visits=18000, unique states=5105, generated=5104, iqn_calls=10590
  [sim 18500] root visits=18500, unique states=5196, generated=5195, iqn_calls=10809
  [sim 19000] root visits=19000, unique states=5265, generated=5264, iqn_calls=10965
  [sim 19500] root visits=19500, unique states=5373, generated=5372, iqn_calls=11141
  [sim 20000] root visits=20000, unique states=5409, generated=5408, iqn_calls=11232
  [sim 20500] root visits=20500, unique states=5513, generated=5512, iqn_calls=11459
  [sim 21000] root visits=21000, unique states=5631, generated=5630, iqn_calls=11710
  [sim 21500] root visits=21500, unique states=5702, generated=5701, iqn_calls=11878
  [sim 22000] root visits=22000, unique states=5765, generated=5764, iqn_calls=12009
  [sim 22500] root visits=22500, unique states=5816, generated=5815, iqn_calls=12131
  [sim 23000] root visits=23000, unique states=5891, generated=5890, iqn_calls=12328
  [sim 23500] root visits=23500, unique states=6014, generated=6013, iqn_calls=12618
  [sim 24000] root visits=24000, unique states=6154, generated=6153, iqn_calls=12878
  [sim 24500] root visits=24500, unique states=6305, generated=6304, iqn_calls=13212
  [sim 25000] root visits=25000, unique states=6655, generated=6654, iqn_calls=13891
  [sim 25500] root visits=25500, unique states=6836, generated=6835, iqn_calls=14319
  [sim 26000] root visits=26000, unique states=6971, generated=6970, iqn_calls=14658
  [sim 26500] root visits=26500, unique states=7136, generated=7135, iqn_calls=15034
  [sim 27000] root visits=27000, unique states=7287, generated=7286, iqn_calls=15334
