Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=439, generated=438, iqn_calls=618
  [sim 1000] root visits=1000, unique states=876, generated=875, iqn_calls=1679
  [sim 1500] root visits=1500, unique states=1179, generated=1178, iqn_calls=2341
  [sim 2000] root visits=2000, unique states=1374, generated=1373, iqn_calls=2729
  [sim 2500] root visits=2500, unique states=1391, generated=1390, iqn_calls=2777
  [sim 3000] root visits=3000, unique states=1410, generated=1409, iqn_calls=2836
  [sim 3500] root visits=3500, unique states=1496, generated=1495, iqn_calls=3059
  [sim 4000] root visits=4000, unique states=1559, generated=1558, iqn_calls=3205
  [sim 4500] root visits=4500, unique states=1701, generated=1700, iqn_calls=3564
  [sim 5000] root visits=5000, unique states=1953, generated=1952, iqn_calls=4131
  [sim 5500] root visits=5500, unique states=1966, generated=1965, iqn_calls=4159
  [sim 6000] root visits=6000, unique states=2033, generated=2032, iqn_calls=4331
  [sim 6500] root visits=6500, unique states=2087, generated=2086, iqn_calls=4488
  [sim 7000] root visits=7000, unique states=2117, generated=2116, iqn_calls=4557
  [sim 7500] root visits=7500, unique states=2148, generated=2147, iqn_calls=4612
  [sim 8000] root visits=8000, unique states=2172, generated=2171, iqn_calls=4662
  [sim 8500] root visits=8500, unique states=2261, generated=2260, iqn_calls=4847
  [sim 9000] root visits=9000, unique states=2363, generated=2362, iqn_calls=5052
  [sim 9500] root visits=9500, unique states=2435, generated=2434, iqn_calls=5223
  [sim 10000] root visits=10000, unique states=2539, generated=2538, iqn_calls=5423
  [sim 10500] root visits=10500, unique states=2583, generated=2582, iqn_calls=5521
  [sim 11000] root visits=11000, unique states=2607, generated=2606, iqn_calls=5568
  [sim 11500] root visits=11500, unique states=2616, generated=2615, iqn_calls=5586
  [sim 12000] root visits=12000, unique states=2624, generated=2623, iqn_calls=5611
  [sim 12500] root visits=12500, unique states=2628, generated=2627, iqn_calls=5624
  [sim 13000] root visits=13000, unique states=2659, generated=2658, iqn_calls=5704
