Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=318, generated=317, iqn_calls=473
  [sim 1000] root visits=1000, unique states=470, generated=469, iqn_calls=753
  [sim 1500] root visits=1500, unique states=607, generated=606, iqn_calls=1008
  [sim 2000] root visits=2000, unique states=883, generated=882, iqn_calls=1335
  [sim 2500] root visits=2500, unique states=1053, generated=1052, iqn_calls=1643
  [sim 3000] root visits=3000, unique states=1199, generated=1198, iqn_calls=1844
  [sim 3500] root visits=3500, unique states=1290, generated=1289, iqn_calls=2019
  [sim 4000] root visits=4000, unique states=1346, generated=1345, iqn_calls=2151
  [sim 4500] root visits=4500, unique states=1440, generated=1439, iqn_calls=2324
  [sim 5000] root visits=5000, unique states=1507, generated=1506, iqn_calls=2463
  [sim 5500] root visits=5500, unique states=1548, generated=1547, iqn_calls=2541
  [sim 6000] root visits=6000, unique states=1605, generated=1604, iqn_calls=2642
  [sim 6500] root visits=6500, unique states=1647, generated=1646, iqn_calls=2725
  [sim 7000] root visits=7000, unique states=1720, generated=1719, iqn_calls=2842
  [sim 7500] root visits=7500, unique states=1806, generated=1805, iqn_calls=2978
  [sim 8000] root visits=8000, unique states=1834, generated=1833, iqn_calls=3038
  [sim 8500] root visits=8500, unique states=1873, generated=1872, iqn_calls=3121
  [sim 9000] root visits=9000, unique states=2043, generated=2042, iqn_calls=3384
  [sim 9500] root visits=9500, unique states=2311, generated=2310, iqn_calls=3895
  [sim 10000] root visits=10000, unique states=2461, generated=2460, iqn_calls=4200
  [sim 10500] root visits=10500, unique states=2567, generated=2566, iqn_calls=4421
  [sim 11000] root visits=11000, unique states=2611, generated=2610, iqn_calls=4532
  [sim 11500] root visits=11500, unique states=2673, generated=2672, iqn_calls=4692
  [sim 12000] root visits=12000, unique states=2850, generated=2849, iqn_calls=5021
  [sim 12500] root visits=12500, unique states=2980, generated=2979, iqn_calls=5299
  [sim 13000] root visits=13000, unique states=3124, generated=3123, iqn_calls=5655
  [sim 13500] root visits=13500, unique states=3286, generated=3285, iqn_calls=6015
  [sim 14000] root visits=14000, unique states=3441, generated=3440, iqn_calls=6267
  [sim 14500] root visits=14500, unique states=3581, generated=3580, iqn_calls=6453
  [sim 15000] root visits=15000, unique states=3808, generated=3807, iqn_calls=6866
  [sim 15500] root visits=15500, unique states=3995, generated=3994, iqn_calls=7221
  [sim 16000] root visits=16000, unique states=4164, generated=4163, iqn_calls=7534
  [sim 16500] root visits=16500, unique states=4334, generated=4333, iqn_calls=7810
  [sim 17000] root visits=17000, unique states=4761, generated=4760, iqn_calls=8723
  [sim 17500] root visits=17500, unique states=4998, generated=4997, iqn_calls=9248
  [sim 18000] root visits=18000, unique states=5248, generated=5247, iqn_calls=9807
  [sim 18500] root visits=18500, unique states=5432, generated=5431, iqn_calls=10186
  [sim 19000] root visits=19000, unique states=5547, generated=5546, iqn_calls=10475
  [sim 19500] root visits=19500, unique states=5790, generated=5789, iqn_calls=11074
  [sim 20000] root visits=20000, unique states=6042, generated=6041, iqn_calls=11644
  [sim 20500] root visits=20500, unique states=6259, generated=6258, iqn_calls=12082
  [sim 21000] root visits=21000, unique states=6389, generated=6388, iqn_calls=12361
  [sim 21500] root visits=21500, unique states=6595, generated=6594, iqn_calls=12860
  [sim 22000] root visits=22000, unique states=6756, generated=6755, iqn_calls=13277
  [sim 22500] root visits=22500, unique states=6802, generated=6801, iqn_calls=13428
  [sim 23000] root visits=23000, unique states=6871, generated=6870, iqn_calls=13569
  [sim 23500] root visits=23500, unique states=7014, generated=7013, iqn_calls=13972
  [sim 24000] root visits=24000, unique states=7145, generated=7144, iqn_calls=14434
  [sim 24500] root visits=24500, unique states=7195, generated=7194, iqn_calls=14582
  [sim 25000] root visits=25000, unique states=7239, generated=7238, iqn_calls=14732
  [sim 25500] root visits=25500, unique states=7328, generated=7327, iqn_calls=14975
  [sim 26000] root visits=26000, unique states=7365, generated=7364, iqn_calls=15053
  [sim 26500] root visits=26500, unique states=7391, generated=7390, iqn_calls=15107
  [sim 27000] root visits=27000, unique states=7431, generated=7430, iqn_calls=15189
  [sim 27500] root visits=27500, unique states=7451, generated=7450, iqn_calls=15245
  [sim 28000] root visits=28000, unique states=7488, generated=7487, iqn_calls=15321
  [sim 28500] root visits=28500, unique states=7513, generated=7512, iqn_calls=15389
