Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=390, generated=389, iqn_calls=584
  [sim 1000] root visits=1000, unique states=696, generated=695, iqn_calls=1264
  [sim 1500] root visits=1500, unique states=812, generated=811, iqn_calls=1504
  [sim 2000] root visits=2000, unique states=975, generated=974, iqn_calls=1809
  [sim 2500] root visits=2500, unique states=1197, generated=1196, iqn_calls=2342
  [sim 3000] root visits=3000, unique states=1386, generated=1385, iqn_calls=2718
  [sim 3500] root visits=3500, unique states=1493, generated=1492, iqn_calls=2964
  [sim 4000] root visits=4000, unique states=1622, generated=1621, iqn_calls=3219
  [sim 4500] root visits=4500, unique states=1735, generated=1734, iqn_calls=3501
  [sim 5000] root visits=5000, unique states=2059, generated=2058, iqn_calls=4205
  [sim 5500] root visits=5500, unique states=2298, generated=2297, iqn_calls=4624
  [sim 6000] root visits=6000, unique states=2890, generated=2889, iqn_calls=5792
  [sim 6500] root visits=6500, unique states=3341, generated=3340, iqn_calls=6764
  [sim 7000] root visits=7000, unique states=3553, generated=3552, iqn_calls=7163
  [sim 7500] root visits=7500, unique states=3596, generated=3595, iqn_calls=7311
  [sim 8000] root visits=8000, unique states=3658, generated=3657, iqn_calls=7458
  [sim 8500] root visits=8500, unique states=3724, generated=3723, iqn_calls=7581
  [sim 9000] root visits=9000, unique states=3775, generated=3774, iqn_calls=7752
  [sim 9500] root visits=9500, unique states=3803, generated=3802, iqn_calls=7830
  [sim 10000] root visits=10000, unique states=3813, generated=3812, iqn_calls=7862
  [sim 10500] root visits=10500, unique states=3838, generated=3837, iqn_calls=7948
  [sim 11000] root visits=11000, unique states=3859, generated=3858, iqn_calls=7995
  [sim 11500] root visits=11500, unique states=3874, generated=3873, iqn_calls=8049
  [sim 12000] root visits=12000, unique states=3911, generated=3910, iqn_calls=8109
  [sim 12500] root visits=12500, unique states=3977, generated=3976, iqn_calls=8232
  [sim 13000] root visits=13000, unique states=4074, generated=4073, iqn_calls=8437
  [sim 13500] root visits=13500, unique states=4193, generated=4192, iqn_calls=8705
  [sim 14000] root visits=14000, unique states=4265, generated=4264, iqn_calls=8879
  [sim 14500] root visits=14500, unique states=4362, generated=4361, iqn_calls=9141
  [sim 15000] root visits=15000, unique states=4533, generated=4532, iqn_calls=9561
  [sim 15500] root visits=15500, unique states=4595, generated=4594, iqn_calls=9709
  [sim 16000] root visits=16000, unique states=4664, generated=4663, iqn_calls=9861
  [sim 16500] root visits=16500, unique states=4690, generated=4689, iqn_calls=9933
  [sim 17000] root visits=17000, unique states=4763, generated=4762, iqn_calls=10140
  [sim 17500] root visits=17500, unique states=4849, generated=4848, iqn_calls=10378
  [sim 18000] root visits=18000, unique states=4885, generated=4884, iqn_calls=10520
  [sim 18500] root visits=18500, unique states=4918, generated=4917, iqn_calls=10618
  [sim 19000] root visits=19000, unique states=4955, generated=4954, iqn_calls=10719
  [sim 19500] root visits=19500, unique states=4995, generated=4994, iqn_calls=10833
  [sim 20000] root visits=20000, unique states=5022, generated=5021, iqn_calls=10903
  [sim 20500] root visits=20500, unique states=5098, generated=5097, iqn_calls=11076
  [sim 21000] root visits=21000, unique states=5186, generated=5185, iqn_calls=11281
  [sim 21500] root visits=21500, unique states=5270, generated=5269, iqn_calls=11450
  [sim 22000] root visits=22000, unique states=5346, generated=5345, iqn_calls=11616
  [sim 22500] root visits=22500, unique states=5406, generated=5405, iqn_calls=11755
  [sim 23000] root visits=23000, unique states=5440, generated=5439, iqn_calls=11845
  [sim 23500] root visits=23500, unique states=5493, generated=5492, iqn_calls=11981
  [sim 24000] root visits=24000, unique states=5534, generated=5533, iqn_calls=12119
  [sim 24500] root visits=24500, unique states=5572, generated=5571, iqn_calls=12228
  [sim 25000] root visits=25000, unique states=5631, generated=5630, iqn_calls=12356
  [sim 25500] root visits=25500, unique states=5669, generated=5668, iqn_calls=12468
  [sim 26000] root visits=26000, unique states=5707, generated=5706, iqn_calls=12557
  [sim 26500] root visits=26500, unique states=5748, generated=5747, iqn_calls=12649
  [sim 27000] root visits=27000, unique states=5818, generated=5817, iqn_calls=12774
  [sim 27500] root visits=27500, unique states=5925, generated=5924, iqn_calls=12932
  [sim 28000] root visits=28000, unique states=6003, generated=6002, iqn_calls=13076
  [sim 28500] root visits=28500, unique states=6075, generated=6074, iqn_calls=13241
  [sim 29000] root visits=29000, unique states=6137, generated=6136, iqn_calls=13406
  [sim 29500] root visits=29500, unique states=6211, generated=6210, iqn_calls=13586
  [sim 30000] root visits=30000, unique states=6269, generated=6268, iqn_calls=13730
  [sim 30500] root visits=30500, unique states=6321, generated=6320, iqn_calls=13848
  [sim 31000] root visits=31000, unique states=6383, generated=6382, iqn_calls=13977
  [sim 31500] root visits=31500, unique states=6432, generated=6431, iqn_calls=14120
  [sim 32000] root visits=32000, unique states=6471, generated=6470, iqn_calls=14237
  [sim 32500] root visits=32500, unique states=6521, generated=6520, iqn_calls=14367
  [sim 33000] root visits=33000, unique states=6560, generated=6559, iqn_calls=14458
  [sim 33500] root visits=33500, unique states=6592, generated=6591, iqn_calls=14568
  [sim 34000] root visits=34000, unique states=6672, generated=6671, iqn_calls=14723
  [sim 34500] root visits=34500, unique states=6761, generated=6760, iqn_calls=14874
  [sim 35000] root visits=35000, unique states=6943, generated=6942, iqn_calls=15245
  [sim 35500] root visits=35500, unique states=7072, generated=7071, iqn_calls=15490
[Final] Expanded: 7174, Generated: 7174
[Cost] IQN forward calls (Bellman signal): 15740
[Widen] nodes widened: 3506, mean w: 0.8566
[search done] simulations=35895, unique states generated=7174
Failed to find a solution!
