Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=633, generated=632, iqn_calls=919
  [sim 1000] root visits=1000, unique states=953, generated=952, iqn_calls=1350
  [sim 1500] root visits=1500, unique states=1233, generated=1232, iqn_calls=1789
  [sim 2000] root visits=2000, unique states=1471, generated=1470, iqn_calls=2253
  [sim 2500] root visits=2500, unique states=1586, generated=1585, iqn_calls=2501
  [sim 3000] root visits=3000, unique states=1747, generated=1746, iqn_calls=2719
  [sim 3500] root visits=3500, unique states=1884, generated=1883, iqn_calls=2933
  [sim 4000] root visits=4000, unique states=1969, generated=1968, iqn_calls=3086
  [sim 4500] root visits=4500, unique states=2096, generated=2095, iqn_calls=3293
  [sim 5000] root visits=5000, unique states=2240, generated=2239, iqn_calls=3515
  [sim 5500] root visits=5500, unique states=2356, generated=2355, iqn_calls=3703
  [sim 6000] root visits=6000, unique states=2468, generated=2467, iqn_calls=3850
  [sim 6500] root visits=6500, unique states=2721, generated=2720, iqn_calls=4415
  [sim 7000] root visits=7000, unique states=3016, generated=3015, iqn_calls=5169
  [sim 7500] root visits=7500, unique states=3150, generated=3149, iqn_calls=5462
  [sim 8000] root visits=8000, unique states=3276, generated=3275, iqn_calls=5784
  [sim 8500] root visits=8500, unique states=3360, generated=3359, iqn_calls=5987
  [sim 9000] root visits=9000, unique states=3488, generated=3487, iqn_calls=6248
  [sim 9500] root visits=9500, unique states=3574, generated=3573, iqn_calls=6404
  [sim 10000] root visits=10000, unique states=3632, generated=3631, iqn_calls=6495
  [sim 10500] root visits=10500, unique states=3669, generated=3668, iqn_calls=6582
  [sim 11000] root visits=11000, unique states=3714, generated=3713, iqn_calls=6717
  [sim 11500] root visits=11500, unique states=3732, generated=3731, iqn_calls=6773
  [sim 12000] root visits=12000, unique states=3752, generated=3751, iqn_calls=6824
  [sim 12500] root visits=12500, unique states=3771, generated=3770, iqn_calls=6874
  [sim 13000] root visits=13000, unique states=3784, generated=3783, iqn_calls=6926
  [sim 13500] root visits=13500, unique states=3784, generated=3783, iqn_calls=6946
  [sim 14000] root visits=14000, unique states=3799, generated=3798, iqn_calls=6985
