Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=538, generated=537, iqn_calls=816
  [sim 1000] root visits=1000, unique states=657, generated=656, iqn_calls=1045
  [sim 1500] root visits=1500, unique states=709, generated=708, iqn_calls=1169
  [sim 2000] root visits=2000, unique states=847, generated=846, iqn_calls=1443
  [sim 2500] root visits=2500, unique states=934, generated=933, iqn_calls=1647
  [sim 3000] root visits=3000, unique states=1022, generated=1021, iqn_calls=1815
  [sim 3500] root visits=3500, unique states=1109, generated=1108, iqn_calls=1978
  [sim 4000] root visits=4000, unique states=1204, generated=1203, iqn_calls=2155
  [sim 4500] root visits=4500, unique states=1254, generated=1253, iqn_calls=2268
  [sim 5000] root visits=5000, unique states=1303, generated=1302, iqn_calls=2370
  [sim 5500] root visits=5500, unique states=1380, generated=1379, iqn_calls=2485
  [sim 6000] root visits=6000, unique states=1438, generated=1437, iqn_calls=2588
  [sim 6500] root visits=6500, unique states=1555, generated=1554, iqn_calls=2785
  [sim 7000] root visits=7000, unique states=1726, generated=1725, iqn_calls=3082
  [sim 7500] root visits=7500, unique states=1788, generated=1787, iqn_calls=3219
  [sim 8000] root visits=8000, unique states=1841, generated=1840, iqn_calls=3339
  [sim 8500] root visits=8500, unique states=1889, generated=1888, iqn_calls=3439
  [sim 9000] root visits=9000, unique states=1920, generated=1919, iqn_calls=3503
  [sim 9500] root visits=9500, unique states=2050, generated=2049, iqn_calls=3780
  [sim 10000] root visits=10000, unique states=2221, generated=2220, iqn_calls=4136
  [sim 10500] root visits=10500, unique states=2330, generated=2329, iqn_calls=4325
  [sim 11000] root visits=11000, unique states=2379, generated=2378, iqn_calls=4436
  [sim 11500] root visits=11500, unique states=2380, generated=2379, iqn_calls=4441
  [sim 12000] root visits=12000, unique states=2385, generated=2384, iqn_calls=4450
  [sim 12500] root visits=12500, unique states=2404, generated=2403, iqn_calls=4490
  [sim 13000] root visits=13000, unique states=2442, generated=2441, iqn_calls=4580
  [sim 13500] root visits=13500, unique states=2473, generated=2472, iqn_calls=4640
  [sim 14000] root visits=14000, unique states=2504, generated=2503, iqn_calls=4696
  [sim 14500] root visits=14500, unique states=2545, generated=2544, iqn_calls=4752
  [sim 15000] root visits=15000, unique states=2579, generated=2578, iqn_calls=4820
  [sim 15500] root visits=15500, unique states=2602, generated=2601, iqn_calls=4877
  [sim 16000] root visits=16000, unique states=2642, generated=2641, iqn_calls=4943
  [sim 16500] root visits=16500, unique states=2687, generated=2686, iqn_calls=5022
  [sim 17000] root visits=17000, unique states=2730, generated=2729, iqn_calls=5088
  [sim 17500] root visits=17500, unique states=2770, generated=2769, iqn_calls=5162
  [sim 18000] root visits=18000, unique states=2800, generated=2799, iqn_calls=5230
  [sim 18500] root visits=18500, unique states=2812, generated=2811, iqn_calls=5264
  [sim 19000] root visits=19000, unique states=2812, generated=2811, iqn_calls=5264
  [sim 19500] root visits=19500, unique states=2812, generated=2811, iqn_calls=5264
  [sim 20000] root visits=20000, unique states=2813, generated=2812, iqn_calls=5269
  [sim 20500] root visits=20500, unique states=2815, generated=2814, iqn_calls=5273
  [sim 21000] root visits=21000, unique states=2815, generated=2814, iqn_calls=5273
  [sim 21500] root visits=21500, unique states=2815, generated=2814, iqn_calls=5273
  [sim 22000] root visits=22000, unique states=2815, generated=2814, iqn_calls=5273
  [sim 22500] root visits=22500, unique states=2815, generated=2814, iqn_calls=5273
  [sim 23000] root visits=23000, unique states=2815, generated=2814, iqn_calls=5273
  [sim 23500] root visits=23500, unique states=2815, generated=2814, iqn_calls=5273
  [sim 24000] root visits=24000, unique states=2815, generated=2814, iqn_calls=5273
  [sim 24500] root visits=24500, unique states=2816, generated=2815, iqn_calls=5277
  [sim 25000] root visits=25000, unique states=2816, generated=2815, iqn_calls=5277
  [sim 25500] root visits=25500, unique states=2816, generated=2815, iqn_calls=5277
  [sim 26000] root visits=26000, unique states=2816, generated=2815, iqn_calls=5277
  [sim 26500] root visits=26500, unique states=2816, generated=2815, iqn_calls=5277
  [sim 27000] root visits=27000, unique states=2816, generated=2815, iqn_calls=5277
  [sim 27500] root visits=27500, unique states=2816, generated=2815, iqn_calls=5277
  [sim 28000] root visits=28000, unique states=2822, generated=2821, iqn_calls=5289
  [sim 28500] root visits=28500, unique states=2884, generated=2883, iqn_calls=5377
  [sim 29000] root visits=29000, unique states=2902, generated=2901, iqn_calls=5408
  [sim 29500] root visits=29500, unique states=2911, generated=2910, iqn_calls=5434
  [sim 30000] root visits=30000, unique states=2913, generated=2912, iqn_calls=5437
  [sim 30500] root visits=30500, unique states=2918, generated=2917, iqn_calls=5445
  [sim 31000] root visits=31000, unique states=2923, generated=2922, iqn_calls=5452
  [sim 31500] root visits=31500, unique states=3004, generated=3003, iqn_calls=5605
  [sim 32000] root visits=32000, unique states=3054, generated=3053, iqn_calls=5698
  [sim 32500] root visits=32500, unique states=3098, generated=3097, iqn_calls=5797
  [sim 33000] root visits=33000, unique states=3142, generated=3141, iqn_calls=5875
  [sim 33500] root visits=33500, unique states=3165, generated=3164, iqn_calls=5911
  [sim 34000] root visits=34000, unique states=3196, generated=3195, iqn_calls=5965
  [sim 34500] root visits=34500, unique states=3245, generated=3244, iqn_calls=6048
  [sim 35000] root visits=35000, unique states=3295, generated=3294, iqn_calls=6139
  [sim 35500] root visits=35500, unique states=3331, generated=3330, iqn_calls=6223
  [sim 36000] root visits=36000, unique states=3356, generated=3355, iqn_calls=6295
  [sim 36500] root visits=36500, unique states=3395, generated=3394, iqn_calls=6382
  [sim 37000] root visits=37000, unique states=3409, generated=3408, iqn_calls=6423
  [sim 37500] root visits=37500, unique states=3424, generated=3423, iqn_calls=6444
  [sim 38000] root visits=38000, unique states=3442, generated=3441, iqn_calls=6489
  [sim 38500] root visits=38500, unique states=3462, generated=3461, iqn_calls=6520
  [sim 39000] root visits=39000, unique states=3471, generated=3470, iqn_calls=6542
  [sim 39500] root visits=39500, unique states=3490, generated=3489, iqn_calls=6580
  [sim 40000] root visits=40000, unique states=3503, generated=3502, iqn_calls=6598
[Final] Expanded: 3518, Generated: 3518
[Cost] IQN forward calls (Bellman signal): 6628
[Widen] nodes widened: 1560, mean w: 0.8413
[search done] simulations=40467, unique states generated=3518
Failed to find a solution!
