Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=511, generated=510, iqn_calls=800
  [sim 1000] root visits=1000, unique states=778, generated=777, iqn_calls=1157
  [sim 1500] root visits=1500, unique states=942, generated=941, iqn_calls=1418
  [sim 2000] root visits=2000, unique states=1015, generated=1014, iqn_calls=1598
  [sim 2500] root visits=2500, unique states=1237, generated=1236, iqn_calls=2039
  [sim 3000] root visits=3000, unique states=1363, generated=1362, iqn_calls=2371
  [sim 3500] root visits=3500, unique states=1426, generated=1425, iqn_calls=2515
  [sim 4000] root visits=4000, unique states=1496, generated=1495, iqn_calls=2643
  [sim 4500] root visits=4500, unique states=1598, generated=1597, iqn_calls=2886
  [sim 5000] root visits=5000, unique states=1652, generated=1651, iqn_calls=3036
  [sim 5500] root visits=5500, unique states=1693, generated=1692, iqn_calls=3125
  [sim 6000] root visits=6000, unique states=1744, generated=1743, iqn_calls=3235
  [sim 6500] root visits=6500, unique states=1819, generated=1818, iqn_calls=3394
  [sim 7000] root visits=7000, unique states=1894, generated=1893, iqn_calls=3557
  [sim 7500] root visits=7500, unique states=2040, generated=2039, iqn_calls=3830
  [sim 8000] root visits=8000, unique states=2104, generated=2103, iqn_calls=3933
  [sim 8500] root visits=8500, unique states=2146, generated=2145, iqn_calls=4034
  [sim 9000] root visits=9000, unique states=2175, generated=2174, iqn_calls=4123
  [sim 9500] root visits=9500, unique states=2216, generated=2215, iqn_calls=4202
  [sim 10000] root visits=10000, unique states=2250, generated=2249, iqn_calls=4280
  [sim 10500] root visits=10500, unique states=2479, generated=2478, iqn_calls=4757
  [sim 11000] root visits=11000, unique states=2646, generated=2645, iqn_calls=5061
  [sim 11500] root visits=11500, unique states=2735, generated=2734, iqn_calls=5237
  [sim 12000] root visits=12000, unique states=2780, generated=2779, iqn_calls=5358
  [sim 12500] root visits=12500, unique states=2819, generated=2818, iqn_calls=5446
  [sim 13000] root visits=13000, unique states=2854, generated=2853, iqn_calls=5521
  [sim 13500] root visits=13500, unique states=2891, generated=2890, iqn_calls=5609
  [sim 14000] root visits=14000, unique states=2910, generated=2909, iqn_calls=5664
  [sim 14500] root visits=14500, unique states=2964, generated=2963, iqn_calls=5783
  [sim 15000] root visits=15000, unique states=3004, generated=3003, iqn_calls=5878
  [sim 15500] root visits=15500, unique states=3066, generated=3065, iqn_calls=5992
  [sim 16000] root visits=16000, unique states=3126, generated=3125, iqn_calls=6164
  [sim 16500] root visits=16500, unique states=3232, generated=3231, iqn_calls=6447
  [sim 17000] root visits=17000, unique states=3323, generated=3322, iqn_calls=6619
  [sim 17500] root visits=17500, unique states=3486, generated=3485, iqn_calls=6902
  [sim 18000] root visits=18000, unique states=3598, generated=3597, iqn_calls=7159
  [sim 18500] root visits=18500, unique states=3707, generated=3706, iqn_calls=7384
  [sim 19000] root visits=19000, unique states=3809, generated=3808, iqn_calls=7586
  [sim 19500] root visits=19500, unique states=3903, generated=3902, iqn_calls=7780
  [sim 20000] root visits=20000, unique states=3990, generated=3989, iqn_calls=7958
  [sim 20500] root visits=20500, unique states=4091, generated=4090, iqn_calls=8133
  [sim 21000] root visits=21000, unique states=4131, generated=4130, iqn_calls=8216
  [sim 21500] root visits=21500, unique states=4145, generated=4144, iqn_calls=8279
  [sim 22000] root visits=22000, unique states=4147, generated=4146, iqn_calls=8287
  [sim 22500] root visits=22500, unique states=4192, generated=4191, iqn_calls=8368
  [sim 23000] root visits=23000, unique states=4202, generated=4201, iqn_calls=8405
  [sim 23500] root visits=23500, unique states=4215, generated=4214, iqn_calls=8438
  [sim 24000] root visits=24000, unique states=4282, generated=4281, iqn_calls=8617
  [sim 24500] root visits=24500, unique states=4345, generated=4344, iqn_calls=8742
  [sim 25000] root visits=25000, unique states=4437, generated=4436, iqn_calls=8947
  [sim 25500] root visits=25500, unique states=4478, generated=4477, iqn_calls=9054
  [sim 26000] root visits=26000, unique states=4545, generated=4544, iqn_calls=9143
  [sim 26500] root visits=26500, unique states=4583, generated=4582, iqn_calls=9209
  [sim 27000] root visits=27000, unique states=4605, generated=4604, iqn_calls=9279
  [sim 27500] root visits=27500, unique states=4621, generated=4620, iqn_calls=9353
  [sim 28000] root visits=28000, unique states=4640, generated=4639, iqn_calls=9387
  [sim 28500] root visits=28500, unique states=4659, generated=4658, iqn_calls=9427
  [sim 29000] root visits=29000, unique states=4665, generated=4664, iqn_calls=9445
  [sim 29500] root visits=29500, unique states=4667, generated=4666, iqn_calls=9453
  [sim 30000] root visits=30000, unique states=4676, generated=4675, iqn_calls=9478
  [sim 30500] root visits=30500, unique states=4691, generated=4690, iqn_calls=9503
  [sim 31000] root visits=31000, unique states=4711, generated=4710, iqn_calls=9550
  [sim 31500] root visits=31500, unique states=4719, generated=4718, iqn_calls=9582
  [sim 32000] root visits=32000, unique states=4757, generated=4756, iqn_calls=9647
  [sim 32500] root visits=32500, unique states=4823, generated=4822, iqn_calls=9764
  [sim 33000] root visits=33000, unique states=4888, generated=4887, iqn_calls=9891
  [sim 33500] root visits=33500, unique states=4982, generated=4981, iqn_calls=10041
  [sim 34000] root visits=34000, unique states=5027, generated=5026, iqn_calls=10146
  [sim 34500] root visits=34500, unique states=5081, generated=5080, iqn_calls=10265
  [sim 35000] root visits=35000, unique states=5138, generated=5137, iqn_calls=10376
