Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=279, generated=278, iqn_calls=406
  [sim 1000] root visits=1000, unique states=396, generated=395, iqn_calls=601
  [sim 1500] root visits=1500, unique states=518, generated=517, iqn_calls=833
  [sim 2000] root visits=2000, unique states=751, generated=750, iqn_calls=1152
  [sim 2500] root visits=2500, unique states=900, generated=899, iqn_calls=1357
  [sim 3000] root visits=3000, unique states=981, generated=980, iqn_calls=1484
  [sim 3500] root visits=3500, unique states=1030, generated=1029, iqn_calls=1578
  [sim 4000] root visits=4000, unique states=1092, generated=1091, iqn_calls=1693
  [sim 4500] root visits=4500, unique states=1165, generated=1164, iqn_calls=1841
  [sim 5000] root visits=5000, unique states=1231, generated=1230, iqn_calls=1952
  [sim 5500] root visits=5500, unique states=1285, generated=1284, iqn_calls=2033
  [sim 6000] root visits=6000, unique states=1346, generated=1345, iqn_calls=2139
  [sim 6500] root visits=6500, unique states=1379, generated=1378, iqn_calls=2200
  [sim 7000] root visits=7000, unique states=1424, generated=1423, iqn_calls=2265
  [sim 7500] root visits=7500, unique states=1500, generated=1499, iqn_calls=2376
  [sim 8000] root visits=8000, unique states=1532, generated=1531, iqn_calls=2460
  [sim 8500] root visits=8500, unique states=1557, generated=1556, iqn_calls=2528
  [sim 9000] root visits=9000, unique states=1578, generated=1577, iqn_calls=2573
  [sim 9500] root visits=9500, unique states=1608, generated=1607, iqn_calls=2641
  [sim 10000] root visits=10000, unique states=1625, generated=1624, iqn_calls=2677
  [sim 10500] root visits=10500, unique states=1650, generated=1649, iqn_calls=2727
  [sim 11000] root visits=11000, unique states=1684, generated=1683, iqn_calls=2813
  [sim 11500] root visits=11500, unique states=1741, generated=1740, iqn_calls=2904
  [sim 12000] root visits=12000, unique states=1791, generated=1790, iqn_calls=3047
  [sim 12500] root visits=12500, unique states=1822, generated=1821, iqn_calls=3161
  [sim 13000] root visits=13000, unique states=1901, generated=1900, iqn_calls=3287
  [sim 13500] root visits=13500, unique states=1986, generated=1985, iqn_calls=3403
  [sim 14000] root visits=14000, unique states=2047, generated=2046, iqn_calls=3491
  [sim 14500] root visits=14500, unique states=2093, generated=2092, iqn_calls=3575
