Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=444, generated=443, iqn_calls=733
  [sim 1000] root visits=1000, unique states=595, generated=594, iqn_calls=1131
  [sim 1500] root visits=1500, unique states=886, generated=885, iqn_calls=1768
  [sim 2000] root visits=2000, unique states=1010, generated=1009, iqn_calls=2105
  [sim 2500] root visits=2500, unique states=1145, generated=1144, iqn_calls=2439
  [sim 3000] root visits=3000, unique states=1306, generated=1305, iqn_calls=2759
  [sim 3500] root visits=3500, unique states=1392, generated=1391, iqn_calls=2966
  [sim 4000] root visits=4000, unique states=1501, generated=1500, iqn_calls=3237
  [sim 4500] root visits=4500, unique states=1524, generated=1523, iqn_calls=3289
  [sim 5000] root visits=5000, unique states=1539, generated=1538, iqn_calls=3331
  [sim 5500] root visits=5500, unique states=1549, generated=1548, iqn_calls=3351
  [sim 6000] root visits=6000, unique states=1554, generated=1553, iqn_calls=3366
  [sim 6500] root visits=6500, unique states=1564, generated=1563, iqn_calls=3381
  [sim 7000] root visits=7000, unique states=1570, generated=1569, iqn_calls=3394
  [sim 7500] root visits=7500, unique states=1573, generated=1572, iqn_calls=3409
  [sim 8000] root visits=8000, unique states=1621, generated=1620, iqn_calls=3509
  [sim 8500] root visits=8500, unique states=1676, generated=1675, iqn_calls=3641
  [sim 9000] root visits=9000, unique states=1751, generated=1750, iqn_calls=3795
  [sim 9500] root visits=9500, unique states=1810, generated=1809, iqn_calls=3934
  [sim 10000] root visits=10000, unique states=1837, generated=1836, iqn_calls=4012
  [sim 10500] root visits=10500, unique states=1865, generated=1864, iqn_calls=4104
  [sim 11000] root visits=11000, unique states=1927, generated=1926, iqn_calls=4246
  [sim 11500] root visits=11500, unique states=1989, generated=1988, iqn_calls=4378
  [sim 12000] root visits=12000, unique states=2026, generated=2025, iqn_calls=4469
  [sim 12500] root visits=12500, unique states=2078, generated=2077, iqn_calls=4587
  [sim 13000] root visits=13000, unique states=2116, generated=2115, iqn_calls=4681
  [sim 13500] root visits=13500, unique states=2147, generated=2146, iqn_calls=4785
  [sim 14000] root visits=14000, unique states=2192, generated=2191, iqn_calls=4872
  [sim 14500] root visits=14500, unique states=2233, generated=2232, iqn_calls=4988
  [sim 15000] root visits=15000, unique states=2272, generated=2271, iqn_calls=5087
  [sim 15500] root visits=15500, unique states=2305, generated=2304, iqn_calls=5172
  [sim 16000] root visits=16000, unique states=2341, generated=2340, iqn_calls=5265
  [sim 16500] root visits=16500, unique states=2356, generated=2355, iqn_calls=5323
  [sim 17000] root visits=17000, unique states=2385, generated=2384, iqn_calls=5398
  [sim 17500] root visits=17500, unique states=2413, generated=2412, iqn_calls=5480
  [sim 18000] root visits=18000, unique states=2452, generated=2451, iqn_calls=5568
  [sim 18500] root visits=18500, unique states=2488, generated=2487, iqn_calls=5630
  [sim 19000] root visits=19000, unique states=2522, generated=2521, iqn_calls=5716
  [sim 19500] root visits=19500, unique states=2552, generated=2551, iqn_calls=5796
  [sim 20000] root visits=20000, unique states=2586, generated=2585, iqn_calls=5863
  [sim 20500] root visits=20500, unique states=2647, generated=2646, iqn_calls=5999
  [sim 21000] root visits=21000, unique states=2658, generated=2657, iqn_calls=6031
  [sim 21500] root visits=21500, unique states=2684, generated=2683, iqn_calls=6102
  [sim 22000] root visits=22000, unique states=2732, generated=2731, iqn_calls=6242
  [sim 22500] root visits=22500, unique states=2754, generated=2753, iqn_calls=6294
  [sim 23000] root visits=23000, unique states=2772, generated=2771, iqn_calls=6340
  [sim 23500] root visits=23500, unique states=2788, generated=2787, iqn_calls=6369
  [sim 24000] root visits=24000, unique states=2803, generated=2802, iqn_calls=6397
  [sim 24500] root visits=24500, unique states=2819, generated=2818, iqn_calls=6430
  [sim 25000] root visits=25000, unique states=2825, generated=2824, iqn_calls=6449
  [sim 25500] root visits=25500, unique states=2831, generated=2830, iqn_calls=6461
  [sim 26000] root visits=26000, unique states=2840, generated=2839, iqn_calls=6480
  [sim 26500] root visits=26500, unique states=2846, generated=2845, iqn_calls=6491
  [sim 27000] root visits=27000, unique states=2851, generated=2850, iqn_calls=6504
  [sim 27500] root visits=27500, unique states=2854, generated=2853, iqn_calls=6508
  [sim 28000] root visits=28000, unique states=2861, generated=2860, iqn_calls=6519
  [sim 28500] root visits=28500, unique states=2868, generated=2867, iqn_calls=6534
  [sim 29000] root visits=29000, unique states=2877, generated=2876, iqn_calls=6549
  [sim 29500] root visits=29500, unique states=2889, generated=2888, iqn_calls=6580
  [sim 30000] root visits=30000, unique states=2889, generated=2888, iqn_calls=6580
  [sim 30500] root visits=30500, unique states=2889, generated=2888, iqn_calls=6580
  [sim 31000] root visits=31000, unique states=2889, generated=2888, iqn_calls=6580
  [sim 31500] root visits=31500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 32000] root visits=32000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 32500] root visits=32500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 33000] root visits=33000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 33500] root visits=33500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 34000] root visits=34000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 34500] root visits=34500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 35000] root visits=35000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 35500] root visits=35500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 36000] root visits=36000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 36500] root visits=36500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 37000] root visits=37000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 37500] root visits=37500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 38000] root visits=38000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 38500] root visits=38500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 39000] root visits=39000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 39500] root visits=39500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 40000] root visits=40000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 40500] root visits=40500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 41000] root visits=41000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 41500] root visits=41500, unique states=2890, generated=2889, iqn_calls=6585
  [sim 42000] root visits=42000, unique states=2890, generated=2889, iqn_calls=6585
  [sim 42500] root visits=42500, unique states=2890, generated=2889, iqn_calls=6585
[Final] Expanded: 2889, Generated: 2889
[Cost] IQN forward calls (Bellman signal): 6585
[Widen] nodes widened: 1488, mean w: 0.9066
[search done] simulations=42821, unique states generated=2889
Failed to find a solution!
