Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=463, generated=462, iqn_calls=635
  [sim 1000] root visits=1000, unique states=653, generated=652, iqn_calls=970
  [sim 1500] root visits=1500, unique states=790, generated=789, iqn_calls=1254
  [sim 2000] root visits=2000, unique states=963, generated=962, iqn_calls=1583
  [sim 2500] root visits=2500, unique states=1076, generated=1075, iqn_calls=1761
  [sim 3000] root visits=3000, unique states=1113, generated=1112, iqn_calls=1818
  [sim 3500] root visits=3500, unique states=1186, generated=1185, iqn_calls=1980
  [sim 4000] root visits=4000, unique states=1277, generated=1276, iqn_calls=2168
  [sim 4500] root visits=4500, unique states=1380, generated=1379, iqn_calls=2409
  [sim 5000] root visits=5000, unique states=1464, generated=1463, iqn_calls=2621
  [sim 5500] root visits=5500, unique states=1485, generated=1484, iqn_calls=2666
  [sim 6000] root visits=6000, unique states=1485, generated=1484, iqn_calls=2666
  [sim 6500] root visits=6500, unique states=1485, generated=1484, iqn_calls=2666
  [sim 7000] root visits=7000, unique states=1485, generated=1484, iqn_calls=2666
  [sim 7500] root visits=7500, unique states=1485, generated=1484, iqn_calls=2666
  [sim 8000] root visits=8000, unique states=1485, generated=1484, iqn_calls=2666
  [sim 8500] root visits=8500, unique states=1485, generated=1484, iqn_calls=2666
  [sim 9000] root visits=9000, unique states=1485, generated=1484, iqn_calls=2666
  [sim 9500] root visits=9500, unique states=1485, generated=1484, iqn_calls=2666
  [sim 10000] root visits=10000, unique states=1517, generated=1516, iqn_calls=2725
  [sim 10500] root visits=10500, unique states=1610, generated=1609, iqn_calls=2978
  [sim 11000] root visits=11000, unique states=1683, generated=1682, iqn_calls=3157
  [sim 11500] root visits=11500, unique states=1726, generated=1725, iqn_calls=3253
  [sim 12000] root visits=12000, unique states=1757, generated=1756, iqn_calls=3324
  [sim 12500] root visits=12500, unique states=1780, generated=1779, iqn_calls=3372
  [sim 13000] root visits=13000, unique states=1812, generated=1811, iqn_calls=3429
  [sim 13500] root visits=13500, unique states=1849, generated=1848, iqn_calls=3499
