Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=511, generated=510, iqn_calls=802
  [sim 1000] root visits=1000, unique states=913, generated=912, iqn_calls=1718
  [sim 1500] root visits=1500, unique states=1191, generated=1190, iqn_calls=2283
  [sim 2000] root visits=2000, unique states=1347, generated=1346, iqn_calls=2622
  [sim 2500] root visits=2500, unique states=1524, generated=1523, iqn_calls=3028
  [sim 3000] root visits=3000, unique states=1632, generated=1631, iqn_calls=3307
  [sim 3500] root visits=3500, unique states=1730, generated=1729, iqn_calls=3527
  [sim 4000] root visits=4000, unique states=1997, generated=1996, iqn_calls=4105
  [sim 4500] root visits=4500, unique states=2370, generated=2369, iqn_calls=4956
  [sim 5000] root visits=5000, unique states=2547, generated=2546, iqn_calls=5415
  [sim 5500] root visits=5500, unique states=2662, generated=2661, iqn_calls=5642
  [sim 6000] root visits=6000, unique states=2792, generated=2791, iqn_calls=5924
  [sim 6500] root visits=6500, unique states=2916, generated=2915, iqn_calls=6194
  [sim 7000] root visits=7000, unique states=3251, generated=3250, iqn_calls=6950
  [sim 7500] root visits=7500, unique states=3393, generated=3392, iqn_calls=7305
  [sim 8000] root visits=8000, unique states=3448, generated=3447, iqn_calls=7461
  [sim 8500] root visits=8500, unique states=3521, generated=3520, iqn_calls=7613
  [sim 9000] root visits=9000, unique states=3693, generated=3692, iqn_calls=7929
  [sim 9500] root visits=9500, unique states=3841, generated=3840, iqn_calls=8212
  [sim 10000] root visits=10000, unique states=3968, generated=3967, iqn_calls=8480
  [sim 10500] root visits=10500, unique states=4006, generated=4005, iqn_calls=8574
  [sim 11000] root visits=11000, unique states=4010, generated=4009, iqn_calls=8589
  [sim 11500] root visits=11500, unique states=4016, generated=4015, iqn_calls=8597
  [sim 12000] root visits=12000, unique states=4071, generated=4070, iqn_calls=8722
  [sim 12500] root visits=12500, unique states=4135, generated=4134, iqn_calls=8851
  [sim 13000] root visits=13000, unique states=4180, generated=4179, iqn_calls=8948
  [sim 13500] root visits=13500, unique states=4219, generated=4218, iqn_calls=9035
  [sim 14000] root visits=14000, unique states=4271, generated=4270, iqn_calls=9128
  [sim 14500] root visits=14500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 15000] root visits=15000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 15500] root visits=15500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 16000] root visits=16000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 16500] root visits=16500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 17000] root visits=17000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 17500] root visits=17500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 18000] root visits=18000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 18500] root visits=18500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 19000] root visits=19000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 19500] root visits=19500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 20000] root visits=20000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 20500] root visits=20500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 21000] root visits=21000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 21500] root visits=21500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 22000] root visits=22000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 22500] root visits=22500, unique states=4296, generated=4295, iqn_calls=9198
  [sim 23000] root visits=23000, unique states=4296, generated=4295, iqn_calls=9198
  [sim 23500] root visits=23500, unique states=4315, generated=4314, iqn_calls=9243
  [sim 24000] root visits=24000, unique states=4351, generated=4350, iqn_calls=9296
  [sim 24500] root visits=24500, unique states=4375, generated=4374, iqn_calls=9339
  [sim 25000] root visits=25000, unique states=4408, generated=4407, iqn_calls=9385
  [sim 25500] root visits=25500, unique states=4425, generated=4424, iqn_calls=9421
  [sim 26000] root visits=26000, unique states=4449, generated=4448, iqn_calls=9458
  [sim 26500] root visits=26500, unique states=4474, generated=4473, iqn_calls=9517
  [sim 27000] root visits=27000, unique states=4491, generated=4490, iqn_calls=9557
  [sim 27500] root visits=27500, unique states=4523, generated=4522, iqn_calls=9621
  [sim 28000] root visits=28000, unique states=4551, generated=4550, iqn_calls=9663
  [sim 28500] root visits=28500, unique states=4569, generated=4568, iqn_calls=9704
  [sim 29000] root visits=29000, unique states=4596, generated=4595, iqn_calls=9745
