Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=541, generated=540, iqn_calls=958
  [sim 1000] root visits=1000, unique states=952, generated=951, iqn_calls=1817
  [sim 1500] root visits=1500, unique states=1222, generated=1221, iqn_calls=2576
  [sim 2000] root visits=2000, unique states=1428, generated=1427, iqn_calls=3081
  [sim 2500] root visits=2500, unique states=1625, generated=1624, iqn_calls=3697
  [sim 3000] root visits=3000, unique states=1896, generated=1895, iqn_calls=4305
  [sim 3500] root visits=3500, unique states=2585, generated=2584, iqn_calls=5811
  [sim 4000] root visits=4000, unique states=2928, generated=2927, iqn_calls=6666
  [sim 4500] root visits=4500, unique states=3219, generated=3218, iqn_calls=7410
  [sim 5000] root visits=5000, unique states=3458, generated=3457, iqn_calls=7964
  [sim 5500] root visits=5500, unique states=3713, generated=3712, iqn_calls=8550
  [sim 6000] root visits=6000, unique states=4039, generated=4038, iqn_calls=9216
  [sim 6500] root visits=6500, unique states=4228, generated=4227, iqn_calls=9685
  [sim 7000] root visits=7000, unique states=4464, generated=4463, iqn_calls=10182
  [sim 7500] root visits=7500, unique states=4768, generated=4767, iqn_calls=10847
  [sim 8000] root visits=8000, unique states=5059, generated=5058, iqn_calls=11513
  [sim 8500] root visits=8500, unique states=5321, generated=5320, iqn_calls=12130
  [sim 9000] root visits=9000, unique states=5511, generated=5510, iqn_calls=12546
  [sim 9500] root visits=9500, unique states=5664, generated=5663, iqn_calls=12922
  [sim 10000] root visits=10000, unique states=5763, generated=5762, iqn_calls=13212
  [sim 10500] root visits=10500, unique states=5861, generated=5860, iqn_calls=13430
  [sim 11000] root visits=11000, unique states=6055, generated=6054, iqn_calls=13833
  [sim 11500] root visits=11500, unique states=6229, generated=6228, iqn_calls=14168
  [sim 12000] root visits=12000, unique states=6423, generated=6422, iqn_calls=14521
  [sim 12500] root visits=12500, unique states=6625, generated=6624, iqn_calls=14897
  [sim 13000] root visits=13000, unique states=6752, generated=6751, iqn_calls=15184
  [sim 13500] root visits=13500, unique states=6826, generated=6825, iqn_calls=15363
  [sim 14000] root visits=14000, unique states=6927, generated=6926, iqn_calls=15567
  [sim 14500] root visits=14500, unique states=7021, generated=7020, iqn_calls=15809
  [sim 15000] root visits=15000, unique states=7155, generated=7154, iqn_calls=16109
  [sim 15500] root visits=15500, unique states=7262, generated=7261, iqn_calls=16418
  [sim 16000] root visits=16000, unique states=7320, generated=7319, iqn_calls=16596
  [sim 16500] root visits=16500, unique states=7421, generated=7420, iqn_calls=16811
  [sim 17000] root visits=17000, unique states=7527, generated=7526, iqn_calls=17034
  [sim 17500] root visits=17500, unique states=7636, generated=7635, iqn_calls=17263
  [sim 18000] root visits=18000, unique states=7701, generated=7700, iqn_calls=17476
  [sim 18500] root visits=18500, unique states=7759, generated=7758, iqn_calls=17610
  [sim 19000] root visits=19000, unique states=8077, generated=8076, iqn_calls=18247
  [sim 19500] root visits=19500, unique states=8276, generated=8275, iqn_calls=18692
  [sim 20000] root visits=20000, unique states=8480, generated=8479, iqn_calls=19175
  [sim 20500] root visits=20500, unique states=8509, generated=8508, iqn_calls=19258
  [sim 21000] root visits=21000, unique states=8549, generated=8548, iqn_calls=19393
  [sim 21500] root visits=21500, unique states=8655, generated=8654, iqn_calls=19638
  [sim 22000] root visits=22000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 22500] root visits=22500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 23000] root visits=23000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 23500] root visits=23500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 24000] root visits=24000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 24500] root visits=24500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 25000] root visits=25000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 25500] root visits=25500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 26000] root visits=26000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 26500] root visits=26500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 27000] root visits=27000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 27500] root visits=27500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 28000] root visits=28000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 28500] root visits=28500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 29000] root visits=29000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 29500] root visits=29500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 30000] root visits=30000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 30500] root visits=30500, unique states=8667, generated=8666, iqn_calls=19668
  [sim 31000] root visits=31000, unique states=8667, generated=8666, iqn_calls=19668
  [sim 31500] root visits=31500, unique states=8718, generated=8717, iqn_calls=19771
  [sim 32000] root visits=32000, unique states=8796, generated=8795, iqn_calls=19977
  [sim 32500] root visits=32500, unique states=8868, generated=8867, iqn_calls=20173
  [sim 33000] root visits=33000, unique states=8950, generated=8949, iqn_calls=20387
  [sim 33500] root visits=33500, unique states=9029, generated=9028, iqn_calls=20579
[Final] Expanded: 9048, Generated: 9048
[Cost] IQN forward calls (Bellman signal): 20631
[Widen] nodes widened: 4527, mean w: 0.8596
[search done] simulations=33605, unique states generated=9048
Failed to find a solution!
