Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=387, generated=386, iqn_calls=723
  [sim 1000] root visits=1000, unique states=660, generated=659, iqn_calls=1357
  [sim 1500] root visits=1500, unique states=665, generated=664, iqn_calls=1372
  [sim 2000] root visits=2000, unique states=665, generated=664, iqn_calls=1372
  [sim 2500] root visits=2500, unique states=697, generated=696, iqn_calls=1454
  [sim 3000] root visits=3000, unique states=730, generated=729, iqn_calls=1525
  [sim 3500] root visits=3500, unique states=792, generated=791, iqn_calls=1649
  [sim 4000] root visits=4000, unique states=880, generated=879, iqn_calls=1848
  [sim 4500] root visits=4500, unique states=950, generated=949, iqn_calls=2030
  [sim 5000] root visits=5000, unique states=1015, generated=1014, iqn_calls=2201
  [sim 5500] root visits=5500, unique states=1121, generated=1120, iqn_calls=2404
  [sim 6000] root visits=6000, unique states=1213, generated=1212, iqn_calls=2609
  [sim 6500] root visits=6500, unique states=1301, generated=1300, iqn_calls=2800
  [sim 7000] root visits=7000, unique states=1400, generated=1399, iqn_calls=3030
  [sim 7500] root visits=7500, unique states=1490, generated=1489, iqn_calls=3195
  [sim 8000] root visits=8000, unique states=1599, generated=1598, iqn_calls=3395
  [sim 8500] root visits=8500, unique states=1671, generated=1670, iqn_calls=3554
  [sim 9000] root visits=9000, unique states=1822, generated=1821, iqn_calls=3948
  [sim 9500] root visits=9500, unique states=2139, generated=2138, iqn_calls=4576
  [sim 10000] root visits=10000, unique states=2428, generated=2427, iqn_calls=5305
  [sim 10500] root visits=10500, unique states=2686, generated=2685, iqn_calls=5923
  [sim 11000] root visits=11000, unique states=2945, generated=2944, iqn_calls=6558
  [sim 11500] root visits=11500, unique states=3105, generated=3104, iqn_calls=7015
  [sim 12000] root visits=12000, unique states=3238, generated=3237, iqn_calls=7313
  [sim 12500] root visits=12500, unique states=3545, generated=3544, iqn_calls=8120
  [sim 13000] root visits=13000, unique states=3655, generated=3654, iqn_calls=8404
  [sim 13500] root visits=13500, unique states=3778, generated=3777, iqn_calls=8702
  [sim 14000] root visits=14000, unique states=3898, generated=3897, iqn_calls=8988
  [sim 14500] root visits=14500, unique states=4099, generated=4098, iqn_calls=9451
  [sim 15000] root visits=15000, unique states=4262, generated=4261, iqn_calls=9837
  [sim 15500] root visits=15500, unique states=4359, generated=4358, iqn_calls=10160
  [sim 16000] root visits=16000, unique states=4359, generated=4358, iqn_calls=10160
  [sim 16500] root visits=16500, unique states=4359, generated=4358, iqn_calls=10160
  [sim 17000] root visits=17000, unique states=4359, generated=4358, iqn_calls=10160
  [sim 17500] root visits=17500, unique states=4359, generated=4358, iqn_calls=10160
  [sim 18000] root visits=18000, unique states=4359, generated=4358, iqn_calls=10160
  [sim 18500] root visits=18500, unique states=4359, generated=4358, iqn_calls=10160
  [sim 19000] root visits=19000, unique states=4386, generated=4385, iqn_calls=10231
  [sim 19500] root visits=19500, unique states=4460, generated=4459, iqn_calls=10419
  [sim 20000] root visits=20000, unique states=4528, generated=4527, iqn_calls=10621
  [sim 20500] root visits=20500, unique states=4566, generated=4565, iqn_calls=10742
  [sim 21000] root visits=21000, unique states=4741, generated=4740, iqn_calls=11075
  [sim 21500] root visits=21500, unique states=4915, generated=4914, iqn_calls=11411
  [sim 22000] root visits=22000, unique states=4997, generated=4996, iqn_calls=11656
  [sim 22500] root visits=22500, unique states=5042, generated=5041, iqn_calls=11763
  [sim 23000] root visits=23000, unique states=5095, generated=5094, iqn_calls=11879
  [sim 23500] root visits=23500, unique states=5154, generated=5153, iqn_calls=12005
  [sim 24000] root visits=24000, unique states=5250, generated=5249, iqn_calls=12166
  [sim 24500] root visits=24500, unique states=5297, generated=5296, iqn_calls=12267
  [sim 25000] root visits=25000, unique states=5333, generated=5332, iqn_calls=12388
  [sim 25500] root visits=25500, unique states=5404, generated=5403, iqn_calls=12525
  [sim 26000] root visits=26000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 26500] root visits=26500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 27000] root visits=27000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 27500] root visits=27500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 28000] root visits=28000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 28500] root visits=28500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 29000] root visits=29000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 29500] root visits=29500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 30000] root visits=30000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 30500] root visits=30500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 31000] root visits=31000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 31500] root visits=31500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 32000] root visits=32000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 32500] root visits=32500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 33000] root visits=33000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 33500] root visits=33500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 34000] root visits=34000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 34500] root visits=34500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 35000] root visits=35000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 35500] root visits=35500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 36000] root visits=36000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 36500] root visits=36500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 37000] root visits=37000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 37500] root visits=37500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 38000] root visits=38000, unique states=5418, generated=5417, iqn_calls=12551
  [sim 38500] root visits=38500, unique states=5418, generated=5417, iqn_calls=12551
  [sim 39000] root visits=39000, unique states=5418, generated=5417, iqn_calls=12551
[Final] Expanded: 5417, Generated: 5417
[Cost] IQN forward calls (Bellman signal): 12551
[Widen] nodes widened: 2823, mean w: 0.8847
[search done] simulations=39110, unique states generated=5417
Failed to find a solution!
