Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=742, generated=741, iqn_calls=1302
  [sim 1000] root visits=1000, unique states=1075, generated=1074, iqn_calls=1997
  [sim 1500] root visits=1500, unique states=1538, generated=1537, iqn_calls=3078
  [sim 2000] root visits=2000, unique states=1762, generated=1761, iqn_calls=3654
  [sim 2500] root visits=2500, unique states=1905, generated=1904, iqn_calls=4055
  [sim 3000] root visits=3000, unique states=2024, generated=2023, iqn_calls=4369
  [sim 3500] root visits=3500, unique states=2194, generated=2193, iqn_calls=4794
  [sim 4000] root visits=4000, unique states=2420, generated=2419, iqn_calls=5369
  [sim 4500] root visits=4500, unique states=2518, generated=2517, iqn_calls=5666
  [sim 5000] root visits=5000, unique states=2614, generated=2613, iqn_calls=5915
  [sim 5500] root visits=5500, unique states=2722, generated=2721, iqn_calls=6249
  [sim 6000] root visits=6000, unique states=2789, generated=2788, iqn_calls=6442
  [sim 6500] root visits=6500, unique states=2847, generated=2846, iqn_calls=6609
  [sim 7000] root visits=7000, unique states=2886, generated=2885, iqn_calls=6731
  [sim 7500] root visits=7500, unique states=2949, generated=2948, iqn_calls=6915
  [sim 8000] root visits=8000, unique states=3008, generated=3007, iqn_calls=7059
  [sim 8500] root visits=8500, unique states=3060, generated=3059, iqn_calls=7196
  [sim 9000] root visits=9000, unique states=3099, generated=3098, iqn_calls=7311
  [sim 9500] root visits=9500, unique states=3140, generated=3139, iqn_calls=7408
  [sim 10000] root visits=10000, unique states=3176, generated=3175, iqn_calls=7525
  [sim 10500] root visits=10500, unique states=3214, generated=3213, iqn_calls=7642
  [sim 11000] root visits=11000, unique states=3268, generated=3267, iqn_calls=7786
  [sim 11500] root visits=11500, unique states=3321, generated=3320, iqn_calls=7919
  [sim 12000] root visits=12000, unique states=3381, generated=3380, iqn_calls=8078
  [sim 12500] root visits=12500, unique states=3440, generated=3439, iqn_calls=8214
  [sim 13000] root visits=13000, unique states=3502, generated=3501, iqn_calls=8355
  [sim 13500] root visits=13500, unique states=3545, generated=3544, iqn_calls=8462
  [sim 14000] root visits=14000, unique states=3582, generated=3581, iqn_calls=8580
  [sim 14500] root visits=14500, unique states=3652, generated=3651, iqn_calls=8715
  [sim 15000] root visits=15000, unique states=3704, generated=3703, iqn_calls=8856
  [sim 15500] root visits=15500, unique states=3758, generated=3757, iqn_calls=8978
  [sim 16000] root visits=16000, unique states=3846, generated=3845, iqn_calls=9140
  [sim 16500] root visits=16500, unique states=3940, generated=3939, iqn_calls=9343
  [sim 17000] root visits=17000, unique states=3996, generated=3995, iqn_calls=9505
  [sim 17500] root visits=17500, unique states=4109, generated=4108, iqn_calls=9722
  [sim 18000] root visits=18000, unique states=4194, generated=4193, iqn_calls=9931
  [sim 18500] root visits=18500, unique states=4245, generated=4244, iqn_calls=10070
  [sim 19000] root visits=19000, unique states=4315, generated=4314, iqn_calls=10251
  [sim 19500] root visits=19500, unique states=4366, generated=4365, iqn_calls=10347
  [sim 20000] root visits=20000, unique states=4419, generated=4418, iqn_calls=10478
  [sim 20500] root visits=20500, unique states=4431, generated=4430, iqn_calls=10513
  [sim 21000] root visits=21000, unique states=4433, generated=4432, iqn_calls=10516
  [sim 21500] root visits=21500, unique states=4454, generated=4453, iqn_calls=10572
  [sim 22000] root visits=22000, unique states=4504, generated=4503, iqn_calls=10684
  [sim 22500] root visits=22500, unique states=4558, generated=4557, iqn_calls=10824
  [sim 23000] root visits=23000, unique states=4591, generated=4590, iqn_calls=10929
  [sim 23500] root visits=23500, unique states=4621, generated=4620, iqn_calls=10984
  [sim 24000] root visits=24000, unique states=4646, generated=4645, iqn_calls=11051
  [sim 24500] root visits=24500, unique states=4660, generated=4659, iqn_calls=11104
  [sim 25000] root visits=25000, unique states=4672, generated=4671, iqn_calls=11146
  [sim 25500] root visits=25500, unique states=4690, generated=4689, iqn_calls=11197
  [sim 26000] root visits=26000, unique states=4705, generated=4704, iqn_calls=11243
  [sim 26500] root visits=26500, unique states=4720, generated=4719, iqn_calls=11303
  [sim 27000] root visits=27000, unique states=4757, generated=4756, iqn_calls=11369
  [sim 27500] root visits=27500, unique states=4772, generated=4771, iqn_calls=11410
  [sim 28000] root visits=28000, unique states=4793, generated=4792, iqn_calls=11467
  [sim 28500] root visits=28500, unique states=4815, generated=4814, iqn_calls=11519
  [sim 29000] root visits=29000, unique states=4830, generated=4829, iqn_calls=11566
  [sim 29500] root visits=29500, unique states=4857, generated=4856, iqn_calls=11625
  [sim 30000] root visits=30000, unique states=4896, generated=4895, iqn_calls=11698
  [sim 30500] root visits=30500, unique states=4922, generated=4921, iqn_calls=11756
  [sim 31000] root visits=31000, unique states=4936, generated=4935, iqn_calls=11798
  [sim 31500] root visits=31500, unique states=4950, generated=4949, iqn_calls=11821
  [sim 32000] root visits=32000, unique states=4963, generated=4962, iqn_calls=11872
  [sim 32500] root visits=32500, unique states=4981, generated=4980, iqn_calls=11931
  [sim 33000] root visits=33000, unique states=4997, generated=4996, iqn_calls=11965
  [sim 33500] root visits=33500, unique states=5019, generated=5018, iqn_calls=12001
  [sim 34000] root visits=34000, unique states=5029, generated=5028, iqn_calls=12033
  [sim 34500] root visits=34500, unique states=5043, generated=5042, iqn_calls=12070
  [sim 35000] root visits=35000, unique states=5070, generated=5069, iqn_calls=12125
  [sim 35500] root visits=35500, unique states=5092, generated=5091, iqn_calls=12177
  [sim 36000] root visits=36000, unique states=5113, generated=5112, iqn_calls=12216
  [sim 36500] root visits=36500, unique states=5127, generated=5126, iqn_calls=12252
  [sim 37000] root visits=37000, unique states=5134, generated=5133, iqn_calls=12276
  [sim 37500] root visits=37500, unique states=5151, generated=5150, iqn_calls=12331
  [sim 38000] root visits=38000, unique states=5158, generated=5157, iqn_calls=12361
  [sim 38500] root visits=38500, unique states=5163, generated=5162, iqn_calls=12376
  [sim 39000] root visits=39000, unique states=5181, generated=5180, iqn_calls=12424
[Final] Expanded: 5181, Generated: 5181
[Cost] IQN forward calls (Bellman signal): 12429
[Widen] nodes widened: 2840, mean w: 0.8988
[search done] simulations=39334, unique states generated=5181
Failed to find a solution!
