Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=581, generated=580, iqn_calls=959
  [sim 1000] root visits=1000, unique states=1224, generated=1223, iqn_calls=2165
  [sim 1500] root visits=1500, unique states=1621, generated=1620, iqn_calls=2842
  [sim 2000] root visits=2000, unique states=1928, generated=1927, iqn_calls=3430
  [sim 2500] root visits=2500, unique states=1969, generated=1968, iqn_calls=3529
  [sim 3000] root visits=3000, unique states=1999, generated=1998, iqn_calls=3584
  [sim 3500] root visits=3500, unique states=2024, generated=2023, iqn_calls=3633
  [sim 4000] root visits=4000, unique states=2058, generated=2057, iqn_calls=3716
  [sim 4500] root visits=4500, unique states=2227, generated=2226, iqn_calls=4020
  [sim 5000] root visits=5000, unique states=2345, generated=2344, iqn_calls=4302
  [sim 5500] root visits=5500, unique states=2416, generated=2415, iqn_calls=4460
  [sim 6000] root visits=6000, unique states=2469, generated=2468, iqn_calls=4584
  [sim 6500] root visits=6500, unique states=2500, generated=2499, iqn_calls=4633
  [sim 7000] root visits=7000, unique states=2502, generated=2501, iqn_calls=4636
  [sim 7500] root visits=7500, unique states=2518, generated=2517, iqn_calls=4676
  [sim 8000] root visits=8000, unique states=2521, generated=2520, iqn_calls=4680
  [sim 8500] root visits=8500, unique states=2521, generated=2520, iqn_calls=4680
  [sim 9000] root visits=9000, unique states=2521, generated=2520, iqn_calls=4680
  [sim 9500] root visits=9500, unique states=2521, generated=2520, iqn_calls=4680
  [sim 10000] root visits=10000, unique states=2524, generated=2523, iqn_calls=4685
  [sim 10500] root visits=10500, unique states=2524, generated=2523, iqn_calls=4685
  [sim 11000] root visits=11000, unique states=2524, generated=2523, iqn_calls=4685
  [sim 11500] root visits=11500, unique states=2547, generated=2546, iqn_calls=4755
  [sim 12000] root visits=12000, unique states=2646, generated=2645, iqn_calls=4959
  [sim 12500] root visits=12500, unique states=2699, generated=2698, iqn_calls=5052
  [sim 13000] root visits=13000, unique states=2749, generated=2748, iqn_calls=5147
  [sim 13500] root visits=13500, unique states=2820, generated=2819, iqn_calls=5277
  [sim 14000] root visits=14000, unique states=2870, generated=2869, iqn_calls=5394
  [sim 14500] root visits=14500, unique states=2921, generated=2920, iqn_calls=5509
  [sim 15000] root visits=15000, unique states=2955, generated=2954, iqn_calls=5590
  [sim 15500] root visits=15500, unique states=3031, generated=3030, iqn_calls=5725
  [sim 16000] root visits=16000, unique states=3101, generated=3100, iqn_calls=5844
  [sim 16500] root visits=16500, unique states=3125, generated=3124, iqn_calls=5903
  [sim 17000] root visits=17000, unique states=3256, generated=3255, iqn_calls=6172
  [sim 17500] root visits=17500, unique states=3342, generated=3341, iqn_calls=6357
  [sim 18000] root visits=18000, unique states=3422, generated=3421, iqn_calls=6496
  [sim 18500] root visits=18500, unique states=3467, generated=3466, iqn_calls=6602
  [sim 19000] root visits=19000, unique states=3527, generated=3526, iqn_calls=6726
  [sim 19500] root visits=19500, unique states=3628, generated=3627, iqn_calls=6922
  [sim 20000] root visits=20000, unique states=3756, generated=3755, iqn_calls=7176
  [sim 20500] root visits=20500, unique states=3922, generated=3921, iqn_calls=7518
  [sim 21000] root visits=21000, unique states=4101, generated=4100, iqn_calls=7870
  [sim 21500] root visits=21500, unique states=4239, generated=4238, iqn_calls=8115
  [sim 22000] root visits=22000, unique states=4379, generated=4378, iqn_calls=8372
  [sim 22500] root visits=22500, unique states=4544, generated=4543, iqn_calls=8721
  [sim 23000] root visits=23000, unique states=4645, generated=4644, iqn_calls=8935
  [sim 23500] root visits=23500, unique states=4772, generated=4771, iqn_calls=9215
  [sim 24000] root visits=24000, unique states=4877, generated=4876, iqn_calls=9440
  [sim 24500] root visits=24500, unique states=5054, generated=5053, iqn_calls=9846
  [sim 25000] root visits=25000, unique states=5145, generated=5144, iqn_calls=10048
  [sim 25500] root visits=25500, unique states=5525, generated=5524, iqn_calls=10786
  [sim 26000] root visits=26000, unique states=5977, generated=5976, iqn_calls=11670
  [sim 26500] root visits=26500, unique states=6432, generated=6431, iqn_calls=12463
  [sim 27000] root visits=27000, unique states=6539, generated=6538, iqn_calls=12705
  [sim 27500] root visits=27500, unique states=6834, generated=6833, iqn_calls=13264
  [sim 28000] root visits=28000, unique states=7070, generated=7069, iqn_calls=13746
  [sim 28500] root visits=28500, unique states=7260, generated=7259, iqn_calls=14063
  [sim 29000] root visits=29000, unique states=7492, generated=7491, iqn_calls=14505
  [sim 29500] root visits=29500, unique states=7702, generated=7701, iqn_calls=15000
  [sim 30000] root visits=30000, unique states=8108, generated=8107, iqn_calls=15740
  [sim 30500] root visits=30500, unique states=8294, generated=8293, iqn_calls=16039
  [sim 31000] root visits=31000, unique states=8425, generated=8424, iqn_calls=16337
  [sim 31500] root visits=31500, unique states=8520, generated=8519, iqn_calls=16560
  [sim 32000] root visits=32000, unique states=8567, generated=8566, iqn_calls=16684
  [sim 32500] root visits=32500, unique states=8635, generated=8634, iqn_calls=16823
  [sim 33000] root visits=33000, unique states=8742, generated=8741, iqn_calls=17018
  [sim 33500] root visits=33500, unique states=8856, generated=8855, iqn_calls=17222
[Final] Expanded: 8870, Generated: 8870
[Cost] IQN forward calls (Bellman signal): 17249
[Widen] nodes widened: 3859, mean w: 0.7934
[search done] simulations=33553, unique states generated=8870
Failed to find a solution!
