Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=559, generated=558, iqn_calls=887
  [sim 1000] root visits=1000, unique states=584, generated=583, iqn_calls=938
  [sim 1500] root visits=1500, unique states=665, generated=664, iqn_calls=1081
  [sim 2000] root visits=2000, unique states=753, generated=752, iqn_calls=1207
  [sim 2500] root visits=2500, unique states=854, generated=853, iqn_calls=1404
  [sim 3000] root visits=3000, unique states=1039, generated=1038, iqn_calls=1706
  [sim 3500] root visits=3500, unique states=1168, generated=1167, iqn_calls=1968
  [sim 4000] root visits=4000, unique states=1648, generated=1647, iqn_calls=2978
  [sim 4500] root visits=4500, unique states=1915, generated=1914, iqn_calls=3553
  [sim 5000] root visits=5000, unique states=2106, generated=2105, iqn_calls=3946
  [sim 5500] root visits=5500, unique states=2271, generated=2270, iqn_calls=4335
  [sim 6000] root visits=6000, unique states=2503, generated=2502, iqn_calls=4958
  [sim 6500] root visits=6500, unique states=2639, generated=2638, iqn_calls=5286
  [sim 7000] root visits=7000, unique states=2838, generated=2837, iqn_calls=5773
  [sim 7500] root visits=7500, unique states=3584, generated=3583, iqn_calls=7200
  [sim 8000] root visits=8000, unique states=3875, generated=3874, iqn_calls=7983
  [sim 8500] root visits=8500, unique states=4040, generated=4039, iqn_calls=8446
  [sim 9000] root visits=9000, unique states=4107, generated=4106, iqn_calls=8620
  [sim 9500] root visits=9500, unique states=4129, generated=4128, iqn_calls=8662
  [sim 10000] root visits=10000, unique states=4212, generated=4211, iqn_calls=8875
  [sim 10500] root visits=10500, unique states=4265, generated=4264, iqn_calls=9081
  [sim 11000] root visits=11000, unique states=4356, generated=4355, iqn_calls=9326
  [sim 11500] root visits=11500, unique states=4423, generated=4422, iqn_calls=9509
  [sim 12000] root visits=12000, unique states=4498, generated=4497, iqn_calls=9687
  [sim 12500] root visits=12500, unique states=4598, generated=4597, iqn_calls=9939
  [sim 13000] root visits=13000, unique states=4729, generated=4728, iqn_calls=10254
  [sim 13500] root visits=13500, unique states=4844, generated=4843, iqn_calls=10512
  [sim 14000] root visits=14000, unique states=4988, generated=4987, iqn_calls=10866
  [sim 14500] root visits=14500, unique states=5112, generated=5111, iqn_calls=11201
  [sim 15000] root visits=15000, unique states=5173, generated=5172, iqn_calls=11395
  [sim 15500] root visits=15500, unique states=5187, generated=5186, iqn_calls=11435
  [sim 16000] root visits=16000, unique states=5188, generated=5187, iqn_calls=11440
