Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=411, generated=410, iqn_calls=756
  [sim 1000] root visits=1000, unique states=477, generated=476, iqn_calls=910
  [sim 1500] root visits=1500, unique states=536, generated=535, iqn_calls=1046
  [sim 2000] root visits=2000, unique states=589, generated=588, iqn_calls=1149
  [sim 2500] root visits=2500, unique states=633, generated=632, iqn_calls=1255
  [sim 3000] root visits=3000, unique states=1007, generated=1006, iqn_calls=2004
  [sim 3500] root visits=3500, unique states=1387, generated=1386, iqn_calls=2771
  [sim 4000] root visits=4000, unique states=1738, generated=1737, iqn_calls=3382
  [sim 4500] root visits=4500, unique states=2128, generated=2127, iqn_calls=4178
  [sim 5000] root visits=5000, unique states=2410, generated=2409, iqn_calls=4876
  [sim 5500] root visits=5500, unique states=2810, generated=2809, iqn_calls=5724
  [sim 6000] root visits=6000, unique states=2823, generated=2822, iqn_calls=5742
  [sim 6500] root visits=6500, unique states=2835, generated=2834, iqn_calls=5759
  [sim 7000] root visits=7000, unique states=2847, generated=2846, iqn_calls=5781
  [sim 7500] root visits=7500, unique states=2854, generated=2853, iqn_calls=5799
  [sim 8000] root visits=8000, unique states=2861, generated=2860, iqn_calls=5813
  [sim 8500] root visits=8500, unique states=2865, generated=2864, iqn_calls=5822
  [sim 9000] root visits=9000, unique states=2941, generated=2940, iqn_calls=5937
  [sim 9500] root visits=9500, unique states=2941, generated=2940, iqn_calls=5937
  [sim 10000] root visits=10000, unique states=2947, generated=2946, iqn_calls=5957
  [sim 10500] root visits=10500, unique states=2948, generated=2947, iqn_calls=5962
  [sim 11000] root visits=11000, unique states=2948, generated=2947, iqn_calls=5962
  [sim 11500] root visits=11500, unique states=2948, generated=2947, iqn_calls=5962
  [sim 12000] root visits=12000, unique states=2949, generated=2948, iqn_calls=5967
  [sim 12500] root visits=12500, unique states=2950, generated=2949, iqn_calls=5972
  [sim 13000] root visits=13000, unique states=2950, generated=2949, iqn_calls=5972
  [sim 13500] root visits=13500, unique states=2951, generated=2950, iqn_calls=5977
  [sim 14000] root visits=14000, unique states=2951, generated=2950, iqn_calls=5977
  [sim 14500] root visits=14500, unique states=2951, generated=2950, iqn_calls=5977
  [sim 15000] root visits=15000, unique states=2953, generated=2952, iqn_calls=5980
  [sim 15500] root visits=15500, unique states=2953, generated=2952, iqn_calls=5980
  [sim 16000] root visits=16000, unique states=2953, generated=2952, iqn_calls=5980
  [sim 16500] root visits=16500, unique states=2953, generated=2952, iqn_calls=5980
  [sim 17000] root visits=17000, unique states=2953, generated=2952, iqn_calls=5980
  [sim 17500] root visits=17500, unique states=2953, generated=2952, iqn_calls=5980
  [sim 18000] root visits=18000, unique states=2953, generated=2952, iqn_calls=5980
  [sim 18500] root visits=18500, unique states=2954, generated=2953, iqn_calls=5985
  [sim 19000] root visits=19000, unique states=2954, generated=2953, iqn_calls=5985
  [sim 19500] root visits=19500, unique states=2954, generated=2953, iqn_calls=5985
  [sim 20000] root visits=20000, unique states=2958, generated=2957, iqn_calls=5993
  [sim 20500] root visits=20500, unique states=2959, generated=2958, iqn_calls=6002
  [sim 21000] root visits=21000, unique states=2961, generated=2960, iqn_calls=6006
  [sim 21500] root visits=21500, unique states=2962, generated=2961, iqn_calls=6011
  [sim 22000] root visits=22000, unique states=2967, generated=2966, iqn_calls=6024
  [sim 22500] root visits=22500, unique states=2974, generated=2973, iqn_calls=6036
  [sim 23000] root visits=23000, unique states=3070, generated=3069, iqn_calls=6260
  [sim 23500] root visits=23500, unique states=3193, generated=3192, iqn_calls=6482
  [sim 24000] root visits=24000, unique states=3194, generated=3193, iqn_calls=6487
  [sim 24500] root visits=24500, unique states=3224, generated=3223, iqn_calls=6551
  [sim 25000] root visits=25000, unique states=3283, generated=3282, iqn_calls=6680
  [sim 25500] root visits=25500, unique states=3342, generated=3341, iqn_calls=6789
  [sim 26000] root visits=26000, unique states=3389, generated=3388, iqn_calls=6887
  [sim 26500] root visits=26500, unique states=3431, generated=3430, iqn_calls=6987
  [sim 27000] root visits=27000, unique states=3481, generated=3480, iqn_calls=7083
  [sim 27500] root visits=27500, unique states=3526, generated=3525, iqn_calls=7184
  [sim 28000] root visits=28000, unique states=3565, generated=3564, iqn_calls=7261
  [sim 28500] root visits=28500, unique states=3597, generated=3596, iqn_calls=7333
  [sim 29000] root visits=29000, unique states=3647, generated=3646, iqn_calls=7431
  [sim 29500] root visits=29500, unique states=3686, generated=3685, iqn_calls=7511
  [sim 30000] root visits=30000, unique states=3718, generated=3717, iqn_calls=7561
  [sim 30500] root visits=30500, unique states=3726, generated=3725, iqn_calls=7576
  [sim 31000] root visits=31000, unique states=3743, generated=3742, iqn_calls=7608
  [sim 31500] root visits=31500, unique states=3752, generated=3751, iqn_calls=7625
  [sim 32000] root visits=32000, unique states=3808, generated=3807, iqn_calls=7771
  [sim 32500] root visits=32500, unique states=3878, generated=3877, iqn_calls=7947
  [sim 33000] root visits=33000, unique states=3953, generated=3952, iqn_calls=8111
  [sim 33500] root visits=33500, unique states=3981, generated=3980, iqn_calls=8176
  [sim 34000] root visits=34000, unique states=3981, generated=3980, iqn_calls=8176
  [sim 34500] root visits=34500, unique states=3981, generated=3980, iqn_calls=8176
  [sim 35000] root visits=35000, unique states=3981, generated=3980, iqn_calls=8176
  [sim 35500] root visits=35500, unique states=4023, generated=4022, iqn_calls=8246
  [sim 36000] root visits=36000, unique states=4051, generated=4050, iqn_calls=8306
  [sim 36500] root visits=36500, unique states=4093, generated=4092, iqn_calls=8386
  [sim 37000] root visits=37000, unique states=4115, generated=4114, iqn_calls=8428
  [sim 37500] root visits=37500, unique states=4155, generated=4154, iqn_calls=8498
  [sim 38000] root visits=38000, unique states=4174, generated=4173, iqn_calls=8538
  [sim 38500] root visits=38500, unique states=4197, generated=4196, iqn_calls=8593
  [sim 39000] root visits=39000, unique states=4229, generated=4228, iqn_calls=8669
  [sim 39500] root visits=39500, unique states=4269, generated=4268, iqn_calls=8743
  [sim 40000] root visits=40000, unique states=4307, generated=4306, iqn_calls=8830
  [sim 40500] root visits=40500, unique states=4351, generated=4350, iqn_calls=8939
  [sim 41000] root visits=41000, unique states=4375, generated=4374, iqn_calls=9014
[Final] Expanded: 4378, Generated: 4378
[Cost] IQN forward calls (Bellman signal): 9021
[Widen] nodes widened: 2067, mean w: 0.8333
[search done] simulations=41063, unique states generated=4378
Failed to find a solution!
