Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=378, generated=377, iqn_calls=601
  [sim 1000] root visits=1000, unique states=508, generated=507, iqn_calls=854
  [sim 1500] root visits=1500, unique states=565, generated=564, iqn_calls=979
  [sim 2000] root visits=2000, unique states=604, generated=603, iqn_calls=1068
  [sim 2500] root visits=2500, unique states=628, generated=627, iqn_calls=1111
  [sim 3000] root visits=3000, unique states=642, generated=641, iqn_calls=1139
  [sim 3500] root visits=3500, unique states=657, generated=656, iqn_calls=1174
  [sim 4000] root visits=4000, unique states=673, generated=672, iqn_calls=1203
  [sim 4500] root visits=4500, unique states=681, generated=680, iqn_calls=1220
  [sim 5000] root visits=5000, unique states=689, generated=688, iqn_calls=1236
  [sim 5500] root visits=5500, unique states=698, generated=697, iqn_calls=1251
  [sim 6000] root visits=6000, unique states=704, generated=703, iqn_calls=1264
  [sim 6500] root visits=6500, unique states=709, generated=708, iqn_calls=1276
  [sim 7000] root visits=7000, unique states=714, generated=713, iqn_calls=1285
  [sim 7500] root visits=7500, unique states=743, generated=742, iqn_calls=1324
  [sim 8000] root visits=8000, unique states=779, generated=778, iqn_calls=1370
  [sim 8500] root visits=8500, unique states=842, generated=841, iqn_calls=1498
  [sim 9000] root visits=9000, unique states=1036, generated=1035, iqn_calls=1856
  [sim 9500] root visits=9500, unique states=1136, generated=1135, iqn_calls=2012
  [sim 10000] root visits=10000, unique states=1361, generated=1360, iqn_calls=2450
  [sim 10500] root visits=10500, unique states=1390, generated=1389, iqn_calls=2512
  [sim 11000] root visits=11000, unique states=1412, generated=1411, iqn_calls=2554
  [sim 11500] root visits=11500, unique states=1424, generated=1423, iqn_calls=2578
  [sim 12000] root visits=12000, unique states=1437, generated=1436, iqn_calls=2600
  [sim 12500] root visits=12500, unique states=1480, generated=1479, iqn_calls=2689
  [sim 13000] root visits=13000, unique states=1502, generated=1501, iqn_calls=2737
  [sim 13500] root visits=13500, unique states=1526, generated=1525, iqn_calls=2788
  [sim 14000] root visits=14000, unique states=1544, generated=1543, iqn_calls=2827
  [sim 14500] root visits=14500, unique states=1560, generated=1559, iqn_calls=2857
  [sim 15000] root visits=15000, unique states=1572, generated=1571, iqn_calls=2887
  [sim 15500] root visits=15500, unique states=1574, generated=1573, iqn_calls=2891
  [sim 16000] root visits=16000, unique states=1574, generated=1573, iqn_calls=2891
  [sim 16500] root visits=16500, unique states=1574, generated=1573, iqn_calls=2891
  [sim 17000] root visits=17000, unique states=1574, generated=1573, iqn_calls=2891
  [sim 17500] root visits=17500, unique states=1575, generated=1574, iqn_calls=2896
  [sim 18000] root visits=18000, unique states=1578, generated=1577, iqn_calls=2900
  [sim 18500] root visits=18500, unique states=1580, generated=1579, iqn_calls=2905
  [sim 19000] root visits=19000, unique states=1580, generated=1579, iqn_calls=2905
  [sim 19500] root visits=19500, unique states=1581, generated=1580, iqn_calls=2908
  [sim 20000] root visits=20000, unique states=1584, generated=1583, iqn_calls=2913
  [sim 20500] root visits=20500, unique states=1584, generated=1583, iqn_calls=2913
  [sim 21000] root visits=21000, unique states=1584, generated=1583, iqn_calls=2913
  [sim 21500] root visits=21500, unique states=1585, generated=1584, iqn_calls=2918
  [sim 22000] root visits=22000, unique states=1585, generated=1584, iqn_calls=2918
  [sim 22500] root visits=22500, unique states=1586, generated=1585, iqn_calls=2923
  [sim 23000] root visits=23000, unique states=1586, generated=1585, iqn_calls=2923
  [sim 23500] root visits=23500, unique states=1586, generated=1585, iqn_calls=2923
  [sim 24000] root visits=24000, unique states=1586, generated=1585, iqn_calls=2923
  [sim 24500] root visits=24500, unique states=1592, generated=1591, iqn_calls=2937
  [sim 25000] root visits=25000, unique states=1600, generated=1599, iqn_calls=2961
  [sim 25500] root visits=25500, unique states=1606, generated=1605, iqn_calls=2979
  [sim 26000] root visits=26000, unique states=1685, generated=1684, iqn_calls=3167
  [sim 26500] root visits=26500, unique states=1736, generated=1735, iqn_calls=3295
  [sim 27000] root visits=27000, unique states=1885, generated=1884, iqn_calls=3594
