Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=438, generated=437, iqn_calls=634
  [sim 1000] root visits=1000, unique states=662, generated=661, iqn_calls=972
  [sim 1500] root visits=1500, unique states=920, generated=919, iqn_calls=1362
  [sim 2000] root visits=2000, unique states=1366, generated=1365, iqn_calls=2295
  [sim 2500] root visits=2500, unique states=1474, generated=1473, iqn_calls=2490
  [sim 3000] root visits=3000, unique states=1659, generated=1658, iqn_calls=2913
  [sim 3500] root visits=3500, unique states=1834, generated=1833, iqn_calls=3405
  [sim 4000] root visits=4000, unique states=1867, generated=1866, iqn_calls=3471
  [sim 4500] root visits=4500, unique states=1894, generated=1893, iqn_calls=3522
  [sim 5000] root visits=5000, unique states=2000, generated=1999, iqn_calls=3693
  [sim 5500] root visits=5500, unique states=2227, generated=2226, iqn_calls=4212
  [sim 6000] root visits=6000, unique states=2246, generated=2245, iqn_calls=4247
  [sim 6500] root visits=6500, unique states=2262, generated=2261, iqn_calls=4279
  [sim 7000] root visits=7000, unique states=2275, generated=2274, iqn_calls=4310
  [sim 7500] root visits=7500, unique states=2290, generated=2289, iqn_calls=4338
  [sim 8000] root visits=8000, unique states=2300, generated=2299, iqn_calls=4365
  [sim 8500] root visits=8500, unique states=2315, generated=2314, iqn_calls=4396
  [sim 9000] root visits=9000, unique states=2370, generated=2369, iqn_calls=4477
  [sim 9500] root visits=9500, unique states=2421, generated=2420, iqn_calls=4578
  [sim 10000] root visits=10000, unique states=2484, generated=2483, iqn_calls=4683
  [sim 10500] root visits=10500, unique states=2530, generated=2529, iqn_calls=4794
  [sim 11000] root visits=11000, unique states=2541, generated=2540, iqn_calls=4831
  [sim 11500] root visits=11500, unique states=2548, generated=2547, iqn_calls=4839
  [sim 12000] root visits=12000, unique states=2563, generated=2562, iqn_calls=4879
  [sim 12500] root visits=12500, unique states=2579, generated=2578, iqn_calls=4909
  [sim 13000] root visits=13000, unique states=2585, generated=2584, iqn_calls=4927
  [sim 13500] root visits=13500, unique states=2596, generated=2595, iqn_calls=4955
  [sim 14000] root visits=14000, unique states=2598, generated=2597, iqn_calls=4959
  [sim 14500] root visits=14500, unique states=2604, generated=2603, iqn_calls=4971
  [sim 15000] root visits=15000, unique states=2610, generated=2609, iqn_calls=4996
  [sim 15500] root visits=15500, unique states=2615, generated=2614, iqn_calls=5014
  [sim 16000] root visits=16000, unique states=2621, generated=2620, iqn_calls=5023
  [sim 16500] root visits=16500, unique states=2626, generated=2625, iqn_calls=5036
  [sim 17000] root visits=17000, unique states=2635, generated=2634, iqn_calls=5052
  [sim 17500] root visits=17500, unique states=2641, generated=2640, iqn_calls=5072
  [sim 18000] root visits=18000, unique states=2645, generated=2644, iqn_calls=5077
  [sim 18500] root visits=18500, unique states=2652, generated=2651, iqn_calls=5090
  [sim 19000] root visits=19000, unique states=2655, generated=2654, iqn_calls=5095
  [sim 19500] root visits=19500, unique states=2696, generated=2695, iqn_calls=5178
  [sim 20000] root visits=20000, unique states=2724, generated=2723, iqn_calls=5241
  [sim 20500] root visits=20500, unique states=2739, generated=2738, iqn_calls=5280
  [sim 21000] root visits=21000, unique states=2770, generated=2769, iqn_calls=5338
  [sim 21500] root visits=21500, unique states=2850, generated=2849, iqn_calls=5526
  [sim 22000] root visits=22000, unique states=2938, generated=2937, iqn_calls=5710
  [sim 22500] root visits=22500, unique states=3005, generated=3004, iqn_calls=5864
  [sim 23000] root visits=23000, unique states=3066, generated=3065, iqn_calls=5987
  [sim 23500] root visits=23500, unique states=3135, generated=3134, iqn_calls=6122
  [sim 24000] root visits=24000, unique states=3176, generated=3175, iqn_calls=6205
  [sim 24500] root visits=24500, unique states=3210, generated=3209, iqn_calls=6290
  [sim 25000] root visits=25000, unique states=3251, generated=3250, iqn_calls=6377
  [sim 25500] root visits=25500, unique states=3305, generated=3304, iqn_calls=6469
  [sim 26000] root visits=26000, unique states=3337, generated=3336, iqn_calls=6522
  [sim 26500] root visits=26500, unique states=3392, generated=3391, iqn_calls=6621
  [sim 27000] root visits=27000, unique states=3455, generated=3454, iqn_calls=6742
  [sim 27500] root visits=27500, unique states=3499, generated=3498, iqn_calls=6819
  [sim 28000] root visits=28000, unique states=3549, generated=3548, iqn_calls=6926
  [sim 28500] root visits=28500, unique states=3616, generated=3615, iqn_calls=7045
  [sim 29000] root visits=29000, unique states=3668, generated=3667, iqn_calls=7167
  [sim 29500] root visits=29500, unique states=3706, generated=3705, iqn_calls=7277
  [sim 30000] root visits=30000, unique states=3760, generated=3759, iqn_calls=7402
  [sim 30500] root visits=30500, unique states=3811, generated=3810, iqn_calls=7535
  [sim 31000] root visits=31000, unique states=3879, generated=3878, iqn_calls=7667
  [sim 31500] root visits=31500, unique states=3949, generated=3948, iqn_calls=7806
  [sim 32000] root visits=32000, unique states=4050, generated=4049, iqn_calls=7977
  [sim 32500] root visits=32500, unique states=4130, generated=4129, iqn_calls=8131
  [sim 33000] root visits=33000, unique states=4190, generated=4189, iqn_calls=8257
  [sim 33500] root visits=33500, unique states=4388, generated=4387, iqn_calls=8665
  [sim 34000] root visits=34000, unique states=4611, generated=4610, iqn_calls=9191
  [sim 34500] root visits=34500, unique states=4654, generated=4653, iqn_calls=9277
  [sim 35000] root visits=35000, unique states=4685, generated=4684, iqn_calls=9372
  [sim 35500] root visits=35500, unique states=4755, generated=4754, iqn_calls=9578
  [sim 36000] root visits=36000, unique states=4826, generated=4825, iqn_calls=9778
  [sim 36500] root visits=36500, unique states=4890, generated=4889, iqn_calls=9964
  [sim 37000] root visits=37000, unique states=4970, generated=4969, iqn_calls=10159
  [sim 37500] root visits=37500, unique states=5033, generated=5032, iqn_calls=10281
  [sim 38000] root visits=38000, unique states=5174, generated=5173, iqn_calls=10519
  [sim 38500] root visits=38500, unique states=5239, generated=5238, iqn_calls=10699
  [sim 39000] root visits=39000, unique states=5273, generated=5272, iqn_calls=10804
  [sim 39500] root visits=39500, unique states=5301, generated=5300, iqn_calls=10856
[Final] Expanded: 5306, Generated: 5306
[Cost] IQN forward calls (Bellman signal): 10869
[Widen] nodes widened: 2519, mean w: 0.8658
[search done] simulations=39601, unique states generated=5306
Failed to find a solution!
