Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=375, generated=374, iqn_calls=653
  [sim 1000] root visits=1000, unique states=549, generated=548, iqn_calls=987
  [sim 1500] root visits=1500, unique states=874, generated=873, iqn_calls=1629
  [sim 2000] root visits=2000, unique states=1333, generated=1332, iqn_calls=2552
  [sim 2500] root visits=2500, unique states=1737, generated=1736, iqn_calls=3388
  [sim 3000] root visits=3000, unique states=1920, generated=1919, iqn_calls=3751
  [sim 3500] root visits=3500, unique states=1932, generated=1931, iqn_calls=3776
  [sim 4000] root visits=4000, unique states=1942, generated=1941, iqn_calls=3796
  [sim 4500] root visits=4500, unique states=1952, generated=1951, iqn_calls=3820
  [sim 5000] root visits=5000, unique states=1970, generated=1969, iqn_calls=3868
  [sim 5500] root visits=5500, unique states=2075, generated=2074, iqn_calls=4119
  [sim 6000] root visits=6000, unique states=2141, generated=2140, iqn_calls=4258
  [sim 6500] root visits=6500, unique states=2158, generated=2157, iqn_calls=4301
  [sim 7000] root visits=7000, unique states=2174, generated=2173, iqn_calls=4328
  [sim 7500] root visits=7500, unique states=2186, generated=2185, iqn_calls=4345
  [sim 8000] root visits=8000, unique states=2195, generated=2194, iqn_calls=4363
  [sim 8500] root visits=8500, unique states=2249, generated=2248, iqn_calls=4469
  [sim 9000] root visits=9000, unique states=2249, generated=2248, iqn_calls=4469
  [sim 9500] root visits=9500, unique states=2254, generated=2253, iqn_calls=4489
  [sim 10000] root visits=10000, unique states=2254, generated=2253, iqn_calls=4489
  [sim 10500] root visits=10500, unique states=2263, generated=2262, iqn_calls=4505
  [sim 11000] root visits=11000, unique states=2270, generated=2269, iqn_calls=4530
  [sim 11500] root visits=11500, unique states=2341, generated=2340, iqn_calls=4697
  [sim 12000] root visits=12000, unique states=2362, generated=2361, iqn_calls=4733
  [sim 12500] root visits=12500, unique states=2389, generated=2388, iqn_calls=4781
  [sim 13000] root visits=13000, unique states=2408, generated=2407, iqn_calls=4829
  [sim 13500] root visits=13500, unique states=2425, generated=2424, iqn_calls=4867
  [sim 14000] root visits=14000, unique states=2430, generated=2429, iqn_calls=4877
  [sim 14500] root visits=14500, unique states=2430, generated=2429, iqn_calls=4877
  [sim 15000] root visits=15000, unique states=2430, generated=2429, iqn_calls=4877
  [sim 15500] root visits=15500, unique states=2434, generated=2433, iqn_calls=4884
  [sim 16000] root visits=16000, unique states=2434, generated=2433, iqn_calls=4884
  [sim 16500] root visits=16500, unique states=2434, generated=2433, iqn_calls=4884
  [sim 17000] root visits=17000, unique states=2435, generated=2434, iqn_calls=4889
  [sim 17500] root visits=17500, unique states=2435, generated=2434, iqn_calls=4889
