Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=486, generated=485, iqn_calls=885
  [sim 1000] root visits=1000, unique states=977, generated=976, iqn_calls=1915
  [sim 1500] root visits=1500, unique states=1323, generated=1322, iqn_calls=2761
  [sim 2000] root visits=2000, unique states=1665, generated=1664, iqn_calls=3501
  [sim 2500] root visits=2500, unique states=1845, generated=1844, iqn_calls=4000
  [sim 3000] root visits=3000, unique states=1908, generated=1907, iqn_calls=4145
  [sim 3500] root visits=3500, unique states=1934, generated=1933, iqn_calls=4245
  [sim 4000] root visits=4000, unique states=1964, generated=1963, iqn_calls=4317
  [sim 4500] root visits=4500, unique states=2024, generated=2023, iqn_calls=4446
  [sim 5000] root visits=5000, unique states=2213, generated=2212, iqn_calls=4859
  [sim 5500] root visits=5500, unique states=2276, generated=2275, iqn_calls=5017
  [sim 6000] root visits=6000, unique states=2343, generated=2342, iqn_calls=5176
  [sim 6500] root visits=6500, unique states=2384, generated=2383, iqn_calls=5268
  [sim 7000] root visits=7000, unique states=2406, generated=2405, iqn_calls=5297
  [sim 7500] root visits=7500, unique states=2449, generated=2448, iqn_calls=5405
  [sim 8000] root visits=8000, unique states=2521, generated=2520, iqn_calls=5614
  [sim 8500] root visits=8500, unique states=2622, generated=2621, iqn_calls=5855
  [sim 9000] root visits=9000, unique states=2736, generated=2735, iqn_calls=6117
  [sim 9500] root visits=9500, unique states=2831, generated=2830, iqn_calls=6366
  [sim 10000] root visits=10000, unique states=2941, generated=2940, iqn_calls=6642
  [sim 10500] root visits=10500, unique states=3002, generated=3001, iqn_calls=6797
  [sim 11000] root visits=11000, unique states=3025, generated=3024, iqn_calls=6860
  [sim 11500] root visits=11500, unique states=3049, generated=3048, iqn_calls=6893
  [sim 12000] root visits=12000, unique states=3059, generated=3058, iqn_calls=6914
  [sim 12500] root visits=12500, unique states=3071, generated=3070, iqn_calls=6937
  [sim 13000] root visits=13000, unique states=3084, generated=3083, iqn_calls=6965
  [sim 13500] root visits=13500, unique states=3097, generated=3096, iqn_calls=6980
  [sim 14000] root visits=14000, unique states=3110, generated=3109, iqn_calls=7004
  [sim 14500] root visits=14500, unique states=3144, generated=3143, iqn_calls=7080
  [sim 15000] root visits=15000, unique states=3145, generated=3144, iqn_calls=7085
  [sim 15500] root visits=15500, unique states=3183, generated=3182, iqn_calls=7160
  [sim 16000] root visits=16000, unique states=3224, generated=3223, iqn_calls=7292
  [sim 16500] root visits=16500, unique states=3281, generated=3280, iqn_calls=7432
  [sim 17000] root visits=17000, unique states=3317, generated=3316, iqn_calls=7524
  [sim 17500] root visits=17500, unique states=3374, generated=3373, iqn_calls=7658
  [sim 18000] root visits=18000, unique states=3426, generated=3425, iqn_calls=7781
  [sim 18500] root visits=18500, unique states=3464, generated=3463, iqn_calls=7897
  [sim 19000] root visits=19000, unique states=3521, generated=3520, iqn_calls=8059
  [sim 19500] root visits=19500, unique states=3572, generated=3571, iqn_calls=8194
  [sim 20000] root visits=20000, unique states=3680, generated=3679, iqn_calls=8457
  [sim 20500] root visits=20500, unique states=3717, generated=3716, iqn_calls=8574
  [sim 21000] root visits=21000, unique states=3800, generated=3799, iqn_calls=8770
  [sim 21500] root visits=21500, unique states=3994, generated=3993, iqn_calls=9185
  [sim 22000] root visits=22000, unique states=4503, generated=4502, iqn_calls=10271
  [sim 22500] root visits=22500, unique states=4742, generated=4741, iqn_calls=10955
  [sim 23000] root visits=23000, unique states=4848, generated=4847, iqn_calls=11282
  [sim 23500] root visits=23500, unique states=4928, generated=4927, iqn_calls=11508
  [sim 24000] root visits=24000, unique states=5050, generated=5049, iqn_calls=11782
  [sim 24500] root visits=24500, unique states=5126, generated=5125, iqn_calls=12001
  [sim 25000] root visits=25000, unique states=5200, generated=5199, iqn_calls=12189
  [sim 25500] root visits=25500, unique states=5266, generated=5265, iqn_calls=12368
  [sim 26000] root visits=26000, unique states=5469, generated=5468, iqn_calls=12851
  [sim 26500] root visits=26500, unique states=5509, generated=5508, iqn_calls=12934
  [sim 27000] root visits=27000, unique states=5567, generated=5566, iqn_calls=13091
  [sim 27500] root visits=27500, unique states=5639, generated=5638, iqn_calls=13263
  [sim 28000] root visits=28000, unique states=5718, generated=5717, iqn_calls=13450
  [sim 28500] root visits=28500, unique states=5772, generated=5771, iqn_calls=13583
  [sim 29000] root visits=29000, unique states=5817, generated=5816, iqn_calls=13676
  [sim 29500] root visits=29500, unique states=5874, generated=5873, iqn_calls=13772
  [sim 30000] root visits=30000, unique states=5901, generated=5900, iqn_calls=13841
  [sim 30500] root visits=30500, unique states=5940, generated=5939, iqn_calls=13934
  [sim 31000] root visits=31000, unique states=5998, generated=5997, iqn_calls=14061
  [sim 31500] root visits=31500, unique states=6034, generated=6033, iqn_calls=14173
  [sim 32000] root visits=32000, unique states=6088, generated=6087, iqn_calls=14292
  [sim 32500] root visits=32500, unique states=6119, generated=6118, iqn_calls=14370
  [sim 33000] root visits=33000, unique states=6160, generated=6159, iqn_calls=14445
  [sim 33500] root visits=33500, unique states=6199, generated=6198, iqn_calls=14517
  [sim 34000] root visits=34000, unique states=6244, generated=6243, iqn_calls=14614
  [sim 34500] root visits=34500, unique states=6261, generated=6260, iqn_calls=14649
  [sim 35000] root visits=35000, unique states=6308, generated=6307, iqn_calls=14727
  [sim 35500] root visits=35500, unique states=6352, generated=6351, iqn_calls=14857
  [sim 36000] root visits=36000, unique states=6354, generated=6353, iqn_calls=14862
  [sim 36500] root visits=36500, unique states=6356, generated=6355, iqn_calls=14866
  [sim 37000] root visits=37000, unique states=6360, generated=6359, iqn_calls=14870
  [sim 37500] root visits=37500, unique states=6363, generated=6362, iqn_calls=14874
  [sim 38000] root visits=38000, unique states=6367, generated=6366, iqn_calls=14882
[Final] Expanded: 6369, Generated: 6369
[Cost] IQN forward calls (Bellman signal): 14896
[Widen] nodes widened: 3332, mean w: 0.8412
[search done] simulations=38239, unique states generated=6369
Failed to find a solution!
