Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=449, generated=448, iqn_calls=576
  [sim 1000] root visits=1000, unique states=844, generated=843, iqn_calls=1303
  [sim 1500] root visits=1500, unique states=1202, generated=1201, iqn_calls=2089
  [sim 2000] root visits=2000, unique states=1313, generated=1312, iqn_calls=2310
  [sim 2500] root visits=2500, unique states=1451, generated=1450, iqn_calls=2551
  [sim 3000] root visits=3000, unique states=1603, generated=1602, iqn_calls=2870
  [sim 3500] root visits=3500, unique states=1700, generated=1699, iqn_calls=3063
  [sim 4000] root visits=4000, unique states=1819, generated=1818, iqn_calls=3341
  [sim 4500] root visits=4500, unique states=1899, generated=1898, iqn_calls=3524
  [sim 5000] root visits=5000, unique states=2040, generated=2039, iqn_calls=3818
  [sim 5500] root visits=5500, unique states=2154, generated=2153, iqn_calls=4075
  [sim 6000] root visits=6000, unique states=2283, generated=2282, iqn_calls=4354
  [sim 6500] root visits=6500, unique states=2381, generated=2380, iqn_calls=4579
  [sim 7000] root visits=7000, unique states=2402, generated=2401, iqn_calls=4623
  [sim 7500] root visits=7500, unique states=2421, generated=2420, iqn_calls=4654
  [sim 8000] root visits=8000, unique states=2435, generated=2434, iqn_calls=4681
  [sim 8500] root visits=8500, unique states=2449, generated=2448, iqn_calls=4703
  [sim 9000] root visits=9000, unique states=2462, generated=2461, iqn_calls=4726
  [sim 9500] root visits=9500, unique states=2475, generated=2474, iqn_calls=4753
  [sim 10000] root visits=10000, unique states=2485, generated=2484, iqn_calls=4774
  [sim 10500] root visits=10500, unique states=2492, generated=2491, iqn_calls=4796
  [sim 11000] root visits=11000, unique states=2508, generated=2507, iqn_calls=4823
  [sim 11500] root visits=11500, unique states=2726, generated=2725, iqn_calls=5291
  [sim 12000] root visits=12000, unique states=2894, generated=2893, iqn_calls=5622
  [sim 12500] root visits=12500, unique states=3118, generated=3117, iqn_calls=6085
  [sim 13000] root visits=13000, unique states=3202, generated=3201, iqn_calls=6252
  [sim 13500] root visits=13500, unique states=3234, generated=3233, iqn_calls=6317
