Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=284, generated=283, iqn_calls=445
  [sim 1000] root visits=1000, unique states=373, generated=372, iqn_calls=581
  [sim 1500] root visits=1500, unique states=765, generated=764, iqn_calls=1218
  [sim 2000] root visits=2000, unique states=920, generated=919, iqn_calls=1493
  [sim 2500] root visits=2500, unique states=993, generated=992, iqn_calls=1642
  [sim 3000] root visits=3000, unique states=1377, generated=1376, iqn_calls=2265
  [sim 3500] root visits=3500, unique states=1612, generated=1611, iqn_calls=2623
  [sim 4000] root visits=4000, unique states=1727, generated=1726, iqn_calls=2865
  [sim 4500] root visits=4500, unique states=1843, generated=1842, iqn_calls=3069
  [sim 5000] root visits=5000, unique states=2012, generated=2011, iqn_calls=3401
  [sim 5500] root visits=5500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 6000] root visits=6000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 6500] root visits=6500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 7000] root visits=7000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 7500] root visits=7500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 8000] root visits=8000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 8500] root visits=8500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 9000] root visits=9000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 9500] root visits=9500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 10000] root visits=10000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 10500] root visits=10500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 11000] root visits=11000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 11500] root visits=11500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 12000] root visits=12000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 12500] root visits=12500, unique states=2082, generated=2081, iqn_calls=3569
  [sim 13000] root visits=13000, unique states=2082, generated=2081, iqn_calls=3569
  [sim 13500] root visits=13500, unique states=2087, generated=2086, iqn_calls=3573
  [sim 14000] root visits=14000, unique states=2101, generated=2100, iqn_calls=3602
  [sim 14500] root visits=14500, unique states=2106, generated=2105, iqn_calls=3610
  [sim 15000] root visits=15000, unique states=2114, generated=2113, iqn_calls=3629
  [sim 15500] root visits=15500, unique states=2185, generated=2184, iqn_calls=3819
