Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=388, generated=387, iqn_calls=638
  [sim 1000] root visits=1000, unique states=592, generated=591, iqn_calls=995
  [sim 1500] root visits=1500, unique states=958, generated=957, iqn_calls=1744
  [sim 2000] root visits=2000, unique states=1003, generated=1002, iqn_calls=1822
  [sim 2500] root visits=2500, unique states=1044, generated=1043, iqn_calls=1908
  [sim 3000] root visits=3000, unique states=1060, generated=1059, iqn_calls=1941
  [sim 3500] root visits=3500, unique states=1070, generated=1069, iqn_calls=1963
  [sim 4000] root visits=4000, unique states=1077, generated=1076, iqn_calls=1973
  [sim 4500] root visits=4500, unique states=1088, generated=1087, iqn_calls=2001
  [sim 5000] root visits=5000, unique states=1128, generated=1127, iqn_calls=2052
  [sim 5500] root visits=5500, unique states=1168, generated=1167, iqn_calls=2132
  [sim 6000] root visits=6000, unique states=1197, generated=1196, iqn_calls=2186
  [sim 6500] root visits=6500, unique states=1270, generated=1269, iqn_calls=2360
  [sim 7000] root visits=7000, unique states=1350, generated=1349, iqn_calls=2496
  [sim 7500] root visits=7500, unique states=1405, generated=1404, iqn_calls=2597
  [sim 8000] root visits=8000, unique states=1456, generated=1455, iqn_calls=2704
  [sim 8500] root visits=8500, unique states=1506, generated=1505, iqn_calls=2785
  [sim 9000] root visits=9000, unique states=1663, generated=1662, iqn_calls=3153
  [sim 9500] root visits=9500, unique states=1750, generated=1749, iqn_calls=3329
  [sim 10000] root visits=10000, unique states=1798, generated=1797, iqn_calls=3430
  [sim 10500] root visits=10500, unique states=1851, generated=1850, iqn_calls=3524
  [sim 11000] root visits=11000, unique states=1909, generated=1908, iqn_calls=3684
  [sim 11500] root visits=11500, unique states=1940, generated=1939, iqn_calls=3756
  [sim 12000] root visits=12000, unique states=1943, generated=1942, iqn_calls=3761
  [sim 12500] root visits=12500, unique states=1947, generated=1946, iqn_calls=3784
  [sim 13000] root visits=13000, unique states=1955, generated=1954, iqn_calls=3802
  [sim 13500] root visits=13500, unique states=1956, generated=1955, iqn_calls=3807
  [sim 14000] root visits=14000, unique states=1961, generated=1960, iqn_calls=3821
  [sim 14500] root visits=14500, unique states=1962, generated=1961, iqn_calls=3826
  [sim 15000] root visits=15000, unique states=1963, generated=1962, iqn_calls=3831
  [sim 15500] root visits=15500, unique states=1964, generated=1963, iqn_calls=3836
  [sim 16000] root visits=16000, unique states=1969, generated=1968, iqn_calls=3846
  [sim 16500] root visits=16500, unique states=1969, generated=1968, iqn_calls=3851
  [sim 17000] root visits=17000, unique states=1970, generated=1969, iqn_calls=3856
  [sim 17500] root visits=17500, unique states=1970, generated=1969, iqn_calls=3861
  [sim 18000] root visits=18000, unique states=1970, generated=1969, iqn_calls=3861
  [sim 18500] root visits=18500, unique states=1971, generated=1970, iqn_calls=3865
  [sim 19000] root visits=19000, unique states=1972, generated=1971, iqn_calls=3870
  [sim 19500] root visits=19500, unique states=1973, generated=1972, iqn_calls=3875
  [sim 20000] root visits=20000, unique states=1973, generated=1972, iqn_calls=3875
  [sim 20500] root visits=20500, unique states=1973, generated=1972, iqn_calls=3875
  [sim 21000] root visits=21000, unique states=1992, generated=1991, iqn_calls=3905
  [sim 21500] root visits=21500, unique states=2020, generated=2019, iqn_calls=3966
  [sim 22000] root visits=22000, unique states=2064, generated=2063, iqn_calls=4054
  [sim 22500] root visits=22500, unique states=2118, generated=2117, iqn_calls=4178
  [sim 23000] root visits=23000, unique states=2162, generated=2161, iqn_calls=4270
  [sim 23500] root visits=23500, unique states=2205, generated=2204, iqn_calls=4343
  [sim 24000] root visits=24000, unique states=2236, generated=2235, iqn_calls=4399
  [sim 24500] root visits=24500, unique states=2307, generated=2306, iqn_calls=4565
  [sim 25000] root visits=25000, unique states=2522, generated=2521, iqn_calls=5032
  [sim 25500] root visits=25500, unique states=2691, generated=2690, iqn_calls=5387
