Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=411, generated=410, iqn_calls=629
  [sim 1000] root visits=1000, unique states=582, generated=581, iqn_calls=876
  [sim 1500] root visits=1500, unique states=733, generated=732, iqn_calls=1148
  [sim 2000] root visits=2000, unique states=862, generated=861, iqn_calls=1444
  [sim 2500] root visits=2500, unique states=950, generated=949, iqn_calls=1601
  [sim 3000] root visits=3000, unique states=1017, generated=1016, iqn_calls=1738
  [sim 3500] root visits=3500, unique states=1163, generated=1162, iqn_calls=1947
  [sim 4000] root visits=4000, unique states=1281, generated=1280, iqn_calls=2151
  [sim 4500] root visits=4500, unique states=1387, generated=1386, iqn_calls=2343
  [sim 5000] root visits=5000, unique states=1442, generated=1441, iqn_calls=2453
  [sim 5500] root visits=5500, unique states=1501, generated=1500, iqn_calls=2577
  [sim 6000] root visits=6000, unique states=1606, generated=1605, iqn_calls=2782
  [sim 6500] root visits=6500, unique states=1698, generated=1697, iqn_calls=2963
  [sim 7000] root visits=7000, unique states=1739, generated=1738, iqn_calls=3053
  [sim 7500] root visits=7500, unique states=1781, generated=1780, iqn_calls=3134
  [sim 8000] root visits=8000, unique states=1842, generated=1841, iqn_calls=3250
  [sim 8500] root visits=8500, unique states=1889, generated=1888, iqn_calls=3331
  [sim 9000] root visits=9000, unique states=1957, generated=1956, iqn_calls=3457
  [sim 9500] root visits=9500, unique states=2022, generated=2021, iqn_calls=3568
  [sim 10000] root visits=10000, unique states=2100, generated=2099, iqn_calls=3699
  [sim 10500] root visits=10500, unique states=2185, generated=2184, iqn_calls=3826
  [sim 11000] root visits=11000, unique states=2255, generated=2254, iqn_calls=3932
  [sim 11500] root visits=11500, unique states=2320, generated=2319, iqn_calls=4021
  [sim 12000] root visits=12000, unique states=2377, generated=2376, iqn_calls=4130
  [sim 12500] root visits=12500, unique states=2420, generated=2419, iqn_calls=4196
  [sim 13000] root visits=13000, unique states=2455, generated=2454, iqn_calls=4270
  [sim 13500] root visits=13500, unique states=2501, generated=2500, iqn_calls=4361
  [sim 14000] root visits=14000, unique states=2578, generated=2577, iqn_calls=4478
  [sim 14500] root visits=14500, unique states=2621, generated=2620, iqn_calls=4563
  [sim 15000] root visits=15000, unique states=2663, generated=2662, iqn_calls=4643
  [sim 15500] root visits=15500, unique states=2721, generated=2720, iqn_calls=4782
  [sim 16000] root visits=16000, unique states=2963, generated=2962, iqn_calls=5240
  [sim 16500] root visits=16500, unique states=3038, generated=3037, iqn_calls=5400
  [sim 17000] root visits=17000, unique states=3119, generated=3118, iqn_calls=5598
  [sim 17500] root visits=17500, unique states=3169, generated=3168, iqn_calls=5733
  [sim 18000] root visits=18000, unique states=3208, generated=3207, iqn_calls=5819
  [sim 18500] root visits=18500, unique states=3237, generated=3236, iqn_calls=5897
  [sim 19000] root visits=19000, unique states=3244, generated=3243, iqn_calls=5924
  [sim 19500] root visits=19500, unique states=3270, generated=3269, iqn_calls=5983
  [sim 20000] root visits=20000, unique states=3304, generated=3303, iqn_calls=6049
  [sim 20500] root visits=20500, unique states=3352, generated=3351, iqn_calls=6166
  [sim 21000] root visits=21000, unique states=3387, generated=3386, iqn_calls=6233
  [sim 21500] root visits=21500, unique states=3406, generated=3405, iqn_calls=6278
  [sim 22000] root visits=22000, unique states=3426, generated=3425, iqn_calls=6332
  [sim 22500] root visits=22500, unique states=3450, generated=3449, iqn_calls=6385
  [sim 23000] root visits=23000, unique states=3468, generated=3467, iqn_calls=6413
  [sim 23500] root visits=23500, unique states=3482, generated=3481, iqn_calls=6449
  [sim 24000] root visits=24000, unique states=3491, generated=3490, iqn_calls=6471
  [sim 24500] root visits=24500, unique states=3507, generated=3506, iqn_calls=6512
  [sim 25000] root visits=25000, unique states=3517, generated=3516, iqn_calls=6550
  [sim 25500] root visits=25500, unique states=3534, generated=3533, iqn_calls=6579
  [sim 26000] root visits=26000, unique states=3544, generated=3543, iqn_calls=6612
  [sim 26500] root visits=26500, unique states=3555, generated=3554, iqn_calls=6630
  [sim 27000] root visits=27000, unique states=3565, generated=3564, iqn_calls=6657
  [sim 27500] root visits=27500, unique states=3582, generated=3581, iqn_calls=6681
  [sim 28000] root visits=28000, unique states=3598, generated=3597, iqn_calls=6718
  [sim 28500] root visits=28500, unique states=3611, generated=3610, iqn_calls=6762
