Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=491
  [sim 1000] root visits=1000, unique states=397, generated=396, iqn_calls=683
  [sim 1500] root visits=1500, unique states=585, generated=584, iqn_calls=974
  [sim 2000] root visits=2000, unique states=753, generated=752, iqn_calls=1201
  [sim 2500] root visits=2500, unique states=853, generated=852, iqn_calls=1404
  [sim 3000] root visits=3000, unique states=1275, generated=1274, iqn_calls=2171
  [sim 3500] root visits=3500, unique states=1419, generated=1418, iqn_calls=2496
  [sim 4000] root visits=4000, unique states=1762, generated=1761, iqn_calls=3193
  [sim 4500] root visits=4500, unique states=2043, generated=2042, iqn_calls=3837
  [sim 5000] root visits=5000, unique states=2271, generated=2270, iqn_calls=4433
  [sim 5500] root visits=5500, unique states=2476, generated=2475, iqn_calls=4940
  [sim 6000] root visits=6000, unique states=2708, generated=2707, iqn_calls=5446
  [sim 6500] root visits=6500, unique states=3017, generated=3016, iqn_calls=6256
  [sim 7000] root visits=7000, unique states=3195, generated=3194, iqn_calls=6759
  [sim 7500] root visits=7500, unique states=3359, generated=3358, iqn_calls=7224
  [sim 8000] root visits=8000, unique states=3474, generated=3473, iqn_calls=7562
  [sim 8500] root visits=8500, unique states=3582, generated=3581, iqn_calls=7841
  [sim 9000] root visits=9000, unique states=3721, generated=3720, iqn_calls=8174
  [sim 9500] root visits=9500, unique states=3904, generated=3903, iqn_calls=8568
  [sim 10000] root visits=10000, unique states=4045, generated=4044, iqn_calls=8957
  [sim 10500] root visits=10500, unique states=4167, generated=4166, iqn_calls=9216
  [sim 11000] root visits=11000, unique states=4293, generated=4292, iqn_calls=9523
  [sim 11500] root visits=11500, unique states=4389, generated=4388, iqn_calls=9791
  [sim 12000] root visits=12000, unique states=4465, generated=4464, iqn_calls=9986
  [sim 12500] root visits=12500, unique states=4555, generated=4554, iqn_calls=10205
  [sim 13000] root visits=13000, unique states=4654, generated=4653, iqn_calls=10456
  [sim 13500] root visits=13500, unique states=4744, generated=4743, iqn_calls=10676
  [sim 14000] root visits=14000, unique states=4827, generated=4826, iqn_calls=10879
  [sim 14500] root visits=14500, unique states=4921, generated=4920, iqn_calls=11107
  [sim 15000] root visits=15000, unique states=5003, generated=5002, iqn_calls=11312
  [sim 15500] root visits=15500, unique states=5063, generated=5062, iqn_calls=11481
  [sim 16000] root visits=16000, unique states=5140, generated=5139, iqn_calls=11668
  [sim 16500] root visits=16500, unique states=5206, generated=5205, iqn_calls=11853
  [sim 17000] root visits=17000, unique states=5304, generated=5303, iqn_calls=12135
  [sim 17500] root visits=17500, unique states=5411, generated=5410, iqn_calls=12410
  [sim 18000] root visits=18000, unique states=5519, generated=5518, iqn_calls=12664
  [sim 18500] root visits=18500, unique states=5635, generated=5634, iqn_calls=12962
  [sim 19000] root visits=19000, unique states=5744, generated=5743, iqn_calls=13248
  [sim 19500] root visits=19500, unique states=5859, generated=5858, iqn_calls=13511
  [sim 20000] root visits=20000, unique states=5957, generated=5956, iqn_calls=13763
  [sim 20500] root visits=20500, unique states=6083, generated=6082, iqn_calls=14059
  [sim 21000] root visits=21000, unique states=6170, generated=6169, iqn_calls=14308
  [sim 21500] root visits=21500, unique states=6291, generated=6290, iqn_calls=14595
  [sim 22000] root visits=22000, unique states=6422, generated=6421, iqn_calls=14907
  [sim 22500] root visits=22500, unique states=6541, generated=6540, iqn_calls=15232
