Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=408, generated=407, iqn_calls=753
  [sim 1000] root visits=1000, unique states=543, generated=542, iqn_calls=1049
  [sim 1500] root visits=1500, unique states=847, generated=846, iqn_calls=1688
  [sim 2000] root visits=2000, unique states=1296, generated=1295, iqn_calls=2490
  [sim 2500] root visits=2500, unique states=1590, generated=1589, iqn_calls=3026
  [sim 3000] root visits=3000, unique states=2024, generated=2023, iqn_calls=3882
  [sim 3500] root visits=3500, unique states=2408, generated=2407, iqn_calls=4578
  [sim 4000] root visits=4000, unique states=2411, generated=2410, iqn_calls=4583
  [sim 4500] root visits=4500, unique states=2411, generated=2410, iqn_calls=4583
  [sim 5000] root visits=5000, unique states=2411, generated=2410, iqn_calls=4583
  [sim 5500] root visits=5500, unique states=2411, generated=2410, iqn_calls=4583
  [sim 6000] root visits=6000, unique states=2411, generated=2410, iqn_calls=4583
  [sim 6500] root visits=6500, unique states=2411, generated=2410, iqn_calls=4583
  [sim 7000] root visits=7000, unique states=2411, generated=2410, iqn_calls=4583
  [sim 7500] root visits=7500, unique states=2411, generated=2410, iqn_calls=4583
  [sim 8000] root visits=8000, unique states=2411, generated=2410, iqn_calls=4583
  [sim 8500] root visits=8500, unique states=2413, generated=2412, iqn_calls=4586
  [sim 9000] root visits=9000, unique states=2413, generated=2412, iqn_calls=4586
  [sim 9500] root visits=9500, unique states=2413, generated=2412, iqn_calls=4586
  [sim 10000] root visits=10000, unique states=2413, generated=2412, iqn_calls=4586
  [sim 10500] root visits=10500, unique states=2415, generated=2414, iqn_calls=4589
  [sim 11000] root visits=11000, unique states=2415, generated=2414, iqn_calls=4589
  [sim 11500] root visits=11500, unique states=2430, generated=2429, iqn_calls=4621
  [sim 12000] root visits=12000, unique states=2523, generated=2522, iqn_calls=4806
  [sim 12500] root visits=12500, unique states=2593, generated=2592, iqn_calls=4960
  [sim 13000] root visits=13000, unique states=2674, generated=2673, iqn_calls=5126
  [sim 13500] root visits=13500, unique states=2750, generated=2749, iqn_calls=5302
  [sim 14000] root visits=14000, unique states=2816, generated=2815, iqn_calls=5430
  [sim 14500] root visits=14500, unique states=2897, generated=2896, iqn_calls=5637
  [sim 15000] root visits=15000, unique states=3006, generated=3005, iqn_calls=5870
  [sim 15500] root visits=15500, unique states=3022, generated=3021, iqn_calls=5913
  [sim 16000] root visits=16000, unique states=3034, generated=3033, iqn_calls=5935
  [sim 16500] root visits=16500, unique states=3043, generated=3042, iqn_calls=5948
