Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=444, generated=443, iqn_calls=655
  [sim 1000] root visits=1000, unique states=703, generated=702, iqn_calls=1124
  [sim 1500] root visits=1500, unique states=918, generated=917, iqn_calls=1509
  [sim 2000] root visits=2000, unique states=1109, generated=1108, iqn_calls=1813
  [sim 2500] root visits=2500, unique states=1268, generated=1267, iqn_calls=2152
  [sim 3000] root visits=3000, unique states=1365, generated=1364, iqn_calls=2378
  [sim 3500] root visits=3500, unique states=1454, generated=1453, iqn_calls=2584
  [sim 4000] root visits=4000, unique states=1481, generated=1480, iqn_calls=2644
  [sim 4500] root visits=4500, unique states=1535, generated=1534, iqn_calls=2785
  [sim 5000] root visits=5000, unique states=1593, generated=1592, iqn_calls=2900
  [sim 5500] root visits=5500, unique states=1712, generated=1711, iqn_calls=3227
  [sim 6000] root visits=6000, unique states=1783, generated=1782, iqn_calls=3445
  [sim 6500] root visits=6500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 7000] root visits=7000, unique states=1848, generated=1847, iqn_calls=3610
  [sim 7500] root visits=7500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 8000] root visits=8000, unique states=1848, generated=1847, iqn_calls=3610
  [sim 8500] root visits=8500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 9000] root visits=9000, unique states=1848, generated=1847, iqn_calls=3610
  [sim 9500] root visits=9500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 10000] root visits=10000, unique states=1848, generated=1847, iqn_calls=3610
  [sim 10500] root visits=10500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 11000] root visits=11000, unique states=1848, generated=1847, iqn_calls=3610
  [sim 11500] root visits=11500, unique states=1848, generated=1847, iqn_calls=3610
  [sim 12000] root visits=12000, unique states=1863, generated=1862, iqn_calls=3632
  [sim 12500] root visits=12500, unique states=1896, generated=1895, iqn_calls=3688
  [sim 13000] root visits=13000, unique states=1943, generated=1942, iqn_calls=3815
  [sim 13500] root visits=13500, unique states=1997, generated=1996, iqn_calls=3892
  [sim 14000] root visits=14000, unique states=2058, generated=2057, iqn_calls=4037
  [sim 14500] root visits=14500, unique states=2086, generated=2085, iqn_calls=4109
  [sim 15000] root visits=15000, unique states=2133, generated=2132, iqn_calls=4212
  [sim 15500] root visits=15500, unique states=2175, generated=2174, iqn_calls=4300
  [sim 16000] root visits=16000, unique states=2210, generated=2209, iqn_calls=4382
  [sim 16500] root visits=16500, unique states=2237, generated=2236, iqn_calls=4456
  [sim 17000] root visits=17000, unique states=2261, generated=2260, iqn_calls=4543
  [sim 17500] root visits=17500, unique states=2288, generated=2287, iqn_calls=4609
  [sim 18000] root visits=18000, unique states=2305, generated=2304, iqn_calls=4663
  [sim 18500] root visits=18500, unique states=2339, generated=2338, iqn_calls=4746
  [sim 19000] root visits=19000, unique states=2375, generated=2374, iqn_calls=4842
  [sim 19500] root visits=19500, unique states=2392, generated=2391, iqn_calls=4891
  [sim 20000] root visits=20000, unique states=2411, generated=2410, iqn_calls=4941
  [sim 20500] root visits=20500, unique states=2436, generated=2435, iqn_calls=5006
  [sim 21000] root visits=21000, unique states=2457, generated=2456, iqn_calls=5060
  [sim 21500] root visits=21500, unique states=2492, generated=2491, iqn_calls=5150
  [sim 22000] root visits=22000, unique states=2533, generated=2532, iqn_calls=5258
  [sim 22500] root visits=22500, unique states=2551, generated=2550, iqn_calls=5306
  [sim 23000] root visits=23000, unique states=2568, generated=2567, iqn_calls=5367
  [sim 23500] root visits=23500, unique states=2593, generated=2592, iqn_calls=5428
  [sim 24000] root visits=24000, unique states=2605, generated=2604, iqn_calls=5462
  [sim 24500] root visits=24500, unique states=2636, generated=2635, iqn_calls=5536
  [sim 25000] root visits=25000, unique states=2657, generated=2656, iqn_calls=5576
  [sim 25500] root visits=25500, unique states=2671, generated=2670, iqn_calls=5622
  [sim 26000] root visits=26000, unique states=2688, generated=2687, iqn_calls=5659
  [sim 26500] root visits=26500, unique states=2717, generated=2716, iqn_calls=5720
  [sim 27000] root visits=27000, unique states=2743, generated=2742, iqn_calls=5794
  [sim 27500] root visits=27500, unique states=2773, generated=2772, iqn_calls=5877
  [sim 28000] root visits=28000, unique states=2824, generated=2823, iqn_calls=5983
  [sim 28500] root visits=28500, unique states=2832, generated=2831, iqn_calls=6015
  [sim 29000] root visits=29000, unique states=2854, generated=2853, iqn_calls=6054
  [sim 29500] root visits=29500, unique states=2877, generated=2876, iqn_calls=6101
