Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=550, generated=549, iqn_calls=1123
  [sim 1000] root visits=1000, unique states=814, generated=813, iqn_calls=1741
  [sim 1500] root visits=1500, unique states=925, generated=924, iqn_calls=2004
  [sim 2000] root visits=2000, unique states=925, generated=924, iqn_calls=2004
  [sim 2500] root visits=2500, unique states=946, generated=945, iqn_calls=2052
  [sim 3000] root visits=3000, unique states=1258, generated=1257, iqn_calls=2745
  [sim 3500] root visits=3500, unique states=1301, generated=1300, iqn_calls=2860
  [sim 4000] root visits=4000, unique states=1333, generated=1332, iqn_calls=2954
  [sim 4500] root visits=4500, unique states=1360, generated=1359, iqn_calls=3078
  [sim 5000] root visits=5000, unique states=1393, generated=1392, iqn_calls=3162
  [sim 5500] root visits=5500, unique states=1409, generated=1408, iqn_calls=3212
  [sim 6000] root visits=6000, unique states=1458, generated=1457, iqn_calls=3307
  [sim 6500] root visits=6500, unique states=1483, generated=1482, iqn_calls=3350
  [sim 7000] root visits=7000, unique states=1490, generated=1489, iqn_calls=3362
  [sim 7500] root visits=7500, unique states=1493, generated=1492, iqn_calls=3376
  [sim 8000] root visits=8000, unique states=1515, generated=1514, iqn_calls=3415
  [sim 8500] root visits=8500, unique states=1562, generated=1561, iqn_calls=3488
  [sim 9000] root visits=9000, unique states=1596, generated=1595, iqn_calls=3573
  [sim 9500] root visits=9500, unique states=1660, generated=1659, iqn_calls=3706
  [sim 10000] root visits=10000, unique states=1723, generated=1722, iqn_calls=3807
  [sim 10500] root visits=10500, unique states=1924, generated=1923, iqn_calls=4283
  [sim 11000] root visits=11000, unique states=2040, generated=2039, iqn_calls=4609
  [sim 11500] root visits=11500, unique states=2040, generated=2039, iqn_calls=4609
  [sim 12000] root visits=12000, unique states=2063, generated=2062, iqn_calls=4688
  [sim 12500] root visits=12500, unique states=2129, generated=2128, iqn_calls=4854
  [sim 13000] root visits=13000, unique states=2138, generated=2137, iqn_calls=4871
  [sim 13500] root visits=13500, unique states=2150, generated=2149, iqn_calls=4896
  [sim 14000] root visits=14000, unique states=2167, generated=2166, iqn_calls=4935
  [sim 14500] root visits=14500, unique states=2186, generated=2185, iqn_calls=5015
  [sim 15000] root visits=15000, unique states=2222, generated=2221, iqn_calls=5102
  [sim 15500] root visits=15500, unique states=2254, generated=2253, iqn_calls=5204
  [sim 16000] root visits=16000, unique states=2304, generated=2303, iqn_calls=5315
  [sim 16500] root visits=16500, unique states=2348, generated=2347, iqn_calls=5435
  [sim 17000] root visits=17000, unique states=2381, generated=2380, iqn_calls=5523
  [sim 17500] root visits=17500, unique states=2407, generated=2406, iqn_calls=5591
  [sim 18000] root visits=18000, unique states=2439, generated=2438, iqn_calls=5659
  [sim 18500] root visits=18500, unique states=2494, generated=2493, iqn_calls=5768
