Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=315, generated=314, iqn_calls=454
  [sim 1000] root visits=1000, unique states=482, generated=481, iqn_calls=827
  [sim 1500] root visits=1500, unique states=743, generated=742, iqn_calls=1259
  [sim 2000] root visits=2000, unique states=752, generated=751, iqn_calls=1271
  [sim 2500] root visits=2500, unique states=810, generated=809, iqn_calls=1406
  [sim 3000] root visits=3000, unique states=883, generated=882, iqn_calls=1586
  [sim 3500] root visits=3500, unique states=979, generated=978, iqn_calls=1745
  [sim 4000] root visits=4000, unique states=1047, generated=1046, iqn_calls=1862
  [sim 4500] root visits=4500, unique states=1093, generated=1092, iqn_calls=1945
  [sim 5000] root visits=5000, unique states=1111, generated=1110, iqn_calls=1974
  [sim 5500] root visits=5500, unique states=1132, generated=1131, iqn_calls=2006
  [sim 6000] root visits=6000, unique states=1173, generated=1172, iqn_calls=2086
  [sim 6500] root visits=6500, unique states=1218, generated=1217, iqn_calls=2164
  [sim 7000] root visits=7000, unique states=1253, generated=1252, iqn_calls=2235
  [sim 7500] root visits=7500, unique states=1269, generated=1268, iqn_calls=2260
  [sim 8000] root visits=8000, unique states=1269, generated=1268, iqn_calls=2260
  [sim 8500] root visits=8500, unique states=1269, generated=1268, iqn_calls=2260
  [sim 9000] root visits=9000, unique states=1382, generated=1381, iqn_calls=2477
  [sim 9500] root visits=9500, unique states=1456, generated=1455, iqn_calls=2660
  [sim 10000] root visits=10000, unique states=1509, generated=1508, iqn_calls=2798
  [sim 10500] root visits=10500, unique states=1641, generated=1640, iqn_calls=3092
  [sim 11000] root visits=11000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 11500] root visits=11500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 12000] root visits=12000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 12500] root visits=12500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 13000] root visits=13000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 13500] root visits=13500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 14000] root visits=14000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 14500] root visits=14500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 15000] root visits=15000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 15500] root visits=15500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 16000] root visits=16000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 16500] root visits=16500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 17000] root visits=17000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 17500] root visits=17500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 18000] root visits=18000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 18500] root visits=18500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 19000] root visits=19000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 19500] root visits=19500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 20000] root visits=20000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 20500] root visits=20500, unique states=1681, generated=1680, iqn_calls=3171
  [sim 21000] root visits=21000, unique states=1681, generated=1680, iqn_calls=3171
  [sim 21500] root visits=21500, unique states=1690, generated=1689, iqn_calls=3200
  [sim 22000] root visits=22000, unique states=1699, generated=1698, iqn_calls=3222
  [sim 22500] root visits=22500, unique states=1720, generated=1719, iqn_calls=3257
  [sim 23000] root visits=23000, unique states=1799, generated=1798, iqn_calls=3398
  [sim 23500] root visits=23500, unique states=1807, generated=1806, iqn_calls=3433
  [sim 24000] root visits=24000, unique states=1830, generated=1829, iqn_calls=3483
  [sim 24500] root visits=24500, unique states=1848, generated=1847, iqn_calls=3514
  [sim 25000] root visits=25000, unique states=1858, generated=1857, iqn_calls=3532
  [sim 25500] root visits=25500, unique states=1869, generated=1868, iqn_calls=3556
