Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=357, generated=356, iqn_calls=609
  [sim 1000] root visits=1000, unique states=730, generated=729, iqn_calls=1169
  [sim 1500] root visits=1500, unique states=889, generated=888, iqn_calls=1528
  [sim 2000] root visits=2000, unique states=1177, generated=1176, iqn_calls=1983
  [sim 2500] root visits=2500, unique states=1325, generated=1324, iqn_calls=2268
  [sim 3000] root visits=3000, unique states=1442, generated=1441, iqn_calls=2505
  [sim 3500] root visits=3500, unique states=1858, generated=1857, iqn_calls=3319
  [sim 4000] root visits=4000, unique states=2290, generated=2289, iqn_calls=4213
  [sim 4500] root visits=4500, unique states=2578, generated=2577, iqn_calls=4899
  [sim 5000] root visits=5000, unique states=2812, generated=2811, iqn_calls=5503
  [sim 5500] root visits=5500, unique states=2940, generated=2939, iqn_calls=5847
  [sim 6000] root visits=6000, unique states=3054, generated=3053, iqn_calls=6195
  [sim 6500] root visits=6500, unique states=3111, generated=3110, iqn_calls=6372
  [sim 7000] root visits=7000, unique states=3232, generated=3231, iqn_calls=6699
  [sim 7500] root visits=7500, unique states=3365, generated=3364, iqn_calls=7021
  [sim 8000] root visits=8000, unique states=3470, generated=3469, iqn_calls=7333
  [sim 8500] root visits=8500, unique states=3589, generated=3588, iqn_calls=7650
  [sim 9000] root visits=9000, unique states=3692, generated=3691, iqn_calls=7932
  [sim 9500] root visits=9500, unique states=3800, generated=3799, iqn_calls=8181
  [sim 10000] root visits=10000, unique states=3888, generated=3887, iqn_calls=8420
  [sim 10500] root visits=10500, unique states=3990, generated=3989, iqn_calls=8628
  [sim 11000] root visits=11000, unique states=4114, generated=4113, iqn_calls=8913
  [sim 11500] root visits=11500, unique states=4222, generated=4221, iqn_calls=9163
  [sim 12000] root visits=12000, unique states=4339, generated=4338, iqn_calls=9446
  [sim 12500] root visits=12500, unique states=4418, generated=4417, iqn_calls=9640
  [sim 13000] root visits=13000, unique states=4514, generated=4513, iqn_calls=9836
  [sim 13500] root visits=13500, unique states=4615, generated=4614, iqn_calls=10085
  [sim 14000] root visits=14000, unique states=4818, generated=4817, iqn_calls=10572
  [sim 14500] root visits=14500, unique states=4974, generated=4973, iqn_calls=10932
  [sim 15000] root visits=15000, unique states=5040, generated=5039, iqn_calls=11067
  [sim 15500] root visits=15500, unique states=5300, generated=5299, iqn_calls=11625
  [sim 16000] root visits=16000, unique states=5676, generated=5675, iqn_calls=12569
  [sim 16500] root visits=16500, unique states=5806, generated=5805, iqn_calls=12842
  [sim 17000] root visits=17000, unique states=5914, generated=5913, iqn_calls=13108
  [sim 17500] root visits=17500, unique states=5977, generated=5976, iqn_calls=13241
  [sim 18000] root visits=18000, unique states=6041, generated=6040, iqn_calls=13368
  [sim 18500] root visits=18500, unique states=6167, generated=6166, iqn_calls=13589
  [sim 19000] root visits=19000, unique states=6247, generated=6246, iqn_calls=13783
  [sim 19500] root visits=19500, unique states=6329, generated=6328, iqn_calls=13960
  [sim 20000] root visits=20000, unique states=6435, generated=6434, iqn_calls=14202
  [sim 20500] root visits=20500, unique states=6548, generated=6547, iqn_calls=14452
  [sim 21000] root visits=21000, unique states=6643, generated=6642, iqn_calls=14670
  [sim 21500] root visits=21500, unique states=6733, generated=6732, iqn_calls=14867
  [sim 22000] root visits=22000, unique states=6803, generated=6802, iqn_calls=15070
  [sim 22500] root visits=22500, unique states=6971, generated=6970, iqn_calls=15454
  [sim 23000] root visits=23000, unique states=7056, generated=7055, iqn_calls=15656
  [sim 23500] root visits=23500, unique states=7143, generated=7142, iqn_calls=15860
  [sim 24000] root visits=24000, unique states=7512, generated=7511, iqn_calls=16651
  [sim 24500] root visits=24500, unique states=7639, generated=7638, iqn_calls=16994
  [sim 25000] root visits=25000, unique states=7766, generated=7765, iqn_calls=17347
  [sim 25500] root visits=25500, unique states=7903, generated=7902, iqn_calls=17746
  [sim 26000] root visits=26000, unique states=7990, generated=7989, iqn_calls=17950
  [sim 26500] root visits=26500, unique states=8070, generated=8069, iqn_calls=18153
  [sim 27000] root visits=27000, unique states=8111, generated=8110, iqn_calls=18301
  [sim 27500] root visits=27500, unique states=8148, generated=8147, iqn_calls=18399
  [sim 28000] root visits=28000, unique states=8189, generated=8188, iqn_calls=18489
  [sim 28500] root visits=28500, unique states=8225, generated=8224, iqn_calls=18573
  [sim 29000] root visits=29000, unique states=8262, generated=8261, iqn_calls=18675
  [sim 29500] root visits=29500, unique states=8324, generated=8323, iqn_calls=18830
  [sim 30000] root visits=30000, unique states=8420, generated=8419, iqn_calls=19010
  [sim 30500] root visits=30500, unique states=8472, generated=8471, iqn_calls=19158
  [sim 31000] root visits=31000, unique states=8526, generated=8525, iqn_calls=19292
  [sim 31500] root visits=31500, unique states=8591, generated=8590, iqn_calls=19417
  [sim 32000] root visits=32000, unique states=8624, generated=8623, iqn_calls=19472
  [sim 32500] root visits=32500, unique states=8655, generated=8654, iqn_calls=19561
  [sim 33000] root visits=33000, unique states=8660, generated=8659, iqn_calls=19583
  [sim 33500] root visits=33500, unique states=8683, generated=8682, iqn_calls=19638
  [sim 34000] root visits=34000, unique states=8696, generated=8695, iqn_calls=19667
  [sim 34500] root visits=34500, unique states=8720, generated=8719, iqn_calls=19720
[Final] Expanded: 8928, Generated: 8928
[Cost] IQN forward calls (Bellman signal): 20101
[Widen] nodes widened: 4494, mean w: 0.8945
[search done] simulations=34800, unique states generated=8928
Failed to find a solution!
