Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=626, generated=625, iqn_calls=1208
  [sim 1000] root visits=1000, unique states=890, generated=889, iqn_calls=1686
  [sim 1500] root visits=1500, unique states=939, generated=938, iqn_calls=1771
  [sim 2000] root visits=2000, unique states=1153, generated=1152, iqn_calls=2147
  [sim 2500] root visits=2500, unique states=1254, generated=1253, iqn_calls=2327
  [sim 3000] root visits=3000, unique states=1394, generated=1393, iqn_calls=2679
  [sim 3500] root visits=3500, unique states=1394, generated=1393, iqn_calls=2679
  [sim 4000] root visits=4000, unique states=1398, generated=1397, iqn_calls=2688
  [sim 4500] root visits=4500, unique states=1441, generated=1440, iqn_calls=2797
  [sim 5000] root visits=5000, unique states=1441, generated=1440, iqn_calls=2797
  [sim 5500] root visits=5500, unique states=1441, generated=1440, iqn_calls=2797
  [sim 6000] root visits=6000, unique states=1441, generated=1440, iqn_calls=2797
  [sim 6500] root visits=6500, unique states=1441, generated=1440, iqn_calls=2797
  [sim 7000] root visits=7000, unique states=1441, generated=1440, iqn_calls=2797
  [sim 7500] root visits=7500, unique states=1441, generated=1440, iqn_calls=2797
  [sim 8000] root visits=8000, unique states=1441, generated=1440, iqn_calls=2797
  [sim 8500] root visits=8500, unique states=1441, generated=1440, iqn_calls=2797
  [sim 9000] root visits=9000, unique states=1441, generated=1440, iqn_calls=2797
  [sim 9500] root visits=9500, unique states=1461, generated=1460, iqn_calls=2846
  [sim 10000] root visits=10000, unique states=1480, generated=1479, iqn_calls=2888
