Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=575, generated=574, iqn_calls=887
  [sim 1000] root visits=1000, unique states=839, generated=838, iqn_calls=1370
  [sim 1500] root visits=1500, unique states=1130, generated=1129, iqn_calls=1776
  [sim 2000] root visits=2000, unique states=1293, generated=1292, iqn_calls=2064
  [sim 2500] root visits=2500, unique states=1459, generated=1458, iqn_calls=2349
  [sim 3000] root visits=3000, unique states=1595, generated=1594, iqn_calls=2618
  [sim 3500] root visits=3500, unique states=1810, generated=1809, iqn_calls=3058
  [sim 4000] root visits=4000, unique states=1929, generated=1928, iqn_calls=3301
  [sim 4500] root visits=4500, unique states=2061, generated=2060, iqn_calls=3526
  [sim 5000] root visits=5000, unique states=2173, generated=2172, iqn_calls=3758
  [sim 5500] root visits=5500, unique states=2349, generated=2348, iqn_calls=4144
  [sim 6000] root visits=6000, unique states=2557, generated=2556, iqn_calls=4711
  [sim 6500] root visits=6500, unique states=2806, generated=2805, iqn_calls=5190
  [sim 7000] root visits=7000, unique states=2896, generated=2895, iqn_calls=5424
  [sim 7500] root visits=7500, unique states=3304, generated=3303, iqn_calls=6018
  [sim 8000] root visits=8000, unique states=3459, generated=3458, iqn_calls=6294
  [sim 8500] root visits=8500, unique states=3607, generated=3606, iqn_calls=6545
  [sim 9000] root visits=9000, unique states=3730, generated=3729, iqn_calls=6768
  [sim 9500] root visits=9500, unique states=3864, generated=3863, iqn_calls=7006
  [sim 10000] root visits=10000, unique states=3982, generated=3981, iqn_calls=7173
  [sim 10500] root visits=10500, unique states=4091, generated=4090, iqn_calls=7372
  [sim 11000] root visits=11000, unique states=4160, generated=4159, iqn_calls=7545
  [sim 11500] root visits=11500, unique states=4235, generated=4234, iqn_calls=7671
  [sim 12000] root visits=12000, unique states=4285, generated=4284, iqn_calls=7805
  [sim 12500] root visits=12500, unique states=4362, generated=4361, iqn_calls=7952
  [sim 13000] root visits=13000, unique states=4440, generated=4439, iqn_calls=8109
  [sim 13500] root visits=13500, unique states=4484, generated=4483, iqn_calls=8192
  [sim 14000] root visits=14000, unique states=4533, generated=4532, iqn_calls=8273
  [sim 14500] root visits=14500, unique states=4576, generated=4575, iqn_calls=8352
  [sim 15000] root visits=15000, unique states=4631, generated=4630, iqn_calls=8458
  [sim 15500] root visits=15500, unique states=4677, generated=4676, iqn_calls=8529
  [sim 16000] root visits=16000, unique states=4721, generated=4720, iqn_calls=8629
  [sim 16500] root visits=16500, unique states=4768, generated=4767, iqn_calls=8720
  [sim 17000] root visits=17000, unique states=4836, generated=4835, iqn_calls=8850
  [sim 17500] root visits=17500, unique states=4882, generated=4881, iqn_calls=8937
  [sim 18000] root visits=18000, unique states=4910, generated=4909, iqn_calls=9011
  [sim 18500] root visits=18500, unique states=4943, generated=4942, iqn_calls=9082
  [sim 19000] root visits=19000, unique states=5013, generated=5012, iqn_calls=9190
  [sim 19500] root visits=19500, unique states=5053, generated=5052, iqn_calls=9264
  [sim 20000] root visits=20000, unique states=5365, generated=5364, iqn_calls=9887
  [sim 20500] root visits=20500, unique states=5540, generated=5539, iqn_calls=10232
  [sim 21000] root visits=21000, unique states=5738, generated=5737, iqn_calls=10680
  [sim 21500] root visits=21500, unique states=5865, generated=5864, iqn_calls=10924
  [sim 22000] root visits=22000, unique states=5996, generated=5995, iqn_calls=11197
  [sim 22500] root visits=22500, unique states=6034, generated=6033, iqn_calls=11266
  [sim 23000] root visits=23000, unique states=6071, generated=6070, iqn_calls=11360
  [sim 23500] root visits=23500, unique states=6116, generated=6115, iqn_calls=11466
  [sim 24000] root visits=24000, unique states=6162, generated=6161, iqn_calls=11543
  [sim 24500] root visits=24500, unique states=6215, generated=6214, iqn_calls=11658
  [sim 25000] root visits=25000, unique states=6301, generated=6300, iqn_calls=11816
  [sim 25500] root visits=25500, unique states=6412, generated=6411, iqn_calls=12000
  [sim 26000] root visits=26000, unique states=6535, generated=6534, iqn_calls=12257
  [sim 26500] root visits=26500, unique states=6608, generated=6607, iqn_calls=12424
  [sim 27000] root visits=27000, unique states=6667, generated=6666, iqn_calls=12574
  [sim 27500] root visits=27500, unique states=6729, generated=6728, iqn_calls=12701
  [sim 28000] root visits=28000, unique states=6770, generated=6769, iqn_calls=12768
  [sim 28500] root visits=28500, unique states=6802, generated=6801, iqn_calls=12841
  [sim 29000] root visits=29000, unique states=6828, generated=6827, iqn_calls=12908
  [sim 29500] root visits=29500, unique states=6864, generated=6863, iqn_calls=12970
  [sim 30000] root visits=30000, unique states=6906, generated=6905, iqn_calls=13053
  [sim 30500] root visits=30500, unique states=6923, generated=6922, iqn_calls=13102
  [sim 31000] root visits=31000, unique states=6962, generated=6961, iqn_calls=13188
  [sim 31500] root visits=31500, unique states=6999, generated=6998, iqn_calls=13243
  [sim 32000] root visits=32000, unique states=7029, generated=7028, iqn_calls=13315
  [sim 32500] root visits=32500, unique states=7055, generated=7054, iqn_calls=13363
  [sim 33000] root visits=33000, unique states=7092, generated=7091, iqn_calls=13435
  [sim 33500] root visits=33500, unique states=7129, generated=7128, iqn_calls=13487
  [sim 34000] root visits=34000, unique states=7166, generated=7165, iqn_calls=13541
  [sim 34500] root visits=34500, unique states=7197, generated=7196, iqn_calls=13595
  [sim 35000] root visits=35000, unique states=7234, generated=7233, iqn_calls=13658
  [sim 35500] root visits=35500, unique states=7268, generated=7267, iqn_calls=13716
  [sim 36000] root visits=36000, unique states=7326, generated=7325, iqn_calls=13837
  [sim 36500] root visits=36500, unique states=7367, generated=7366, iqn_calls=13920
  [sim 37000] root visits=37000, unique states=7395, generated=7394, iqn_calls=13991
  [sim 37500] root visits=37500, unique states=7503, generated=7502, iqn_calls=14234
  [sim 38000] root visits=38000, unique states=7651, generated=7650, iqn_calls=14566
  [sim 38500] root visits=38500, unique states=7776, generated=7775, iqn_calls=14838
  [sim 39000] root visits=39000, unique states=7922, generated=7921, iqn_calls=15147
  [sim 39500] root visits=39500, unique states=7977, generated=7976, iqn_calls=15284
  [sim 40000] root visits=40000, unique states=8047, generated=8046, iqn_calls=15413
  [sim 40500] root visits=40500, unique states=8139, generated=8138, iqn_calls=15629
  [sim 41000] root visits=41000, unique states=8191, generated=8190, iqn_calls=15728
  [sim 41500] root visits=41500, unique states=8244, generated=8243, iqn_calls=15860
  [sim 42000] root visits=42000, unique states=8388, generated=8387, iqn_calls=16128
  [sim 42500] root visits=42500, unique states=8472, generated=8471, iqn_calls=16336
  [sim 43000] root visits=43000, unique states=8564, generated=8563, iqn_calls=16526
  [sim 43500] root visits=43500, unique states=8637, generated=8636, iqn_calls=16656
  [sim 44000] root visits=44000, unique states=8714, generated=8713, iqn_calls=16814
