Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=581, generated=580, iqn_calls=1036
  [sim 1000] root visits=1000, unique states=953, generated=952, iqn_calls=1835
  [sim 1500] root visits=1500, unique states=1169, generated=1168, iqn_calls=2270
  [sim 2000] root visits=2000, unique states=1224, generated=1223, iqn_calls=2343
  [sim 2500] root visits=2500, unique states=1334, generated=1333, iqn_calls=2573
  [sim 3000] root visits=3000, unique states=1472, generated=1471, iqn_calls=2860
  [sim 3500] root visits=3500, unique states=1582, generated=1581, iqn_calls=3109
  [sim 4000] root visits=4000, unique states=1739, generated=1738, iqn_calls=3431
  [sim 4500] root visits=4500, unique states=1867, generated=1866, iqn_calls=3700
  [sim 5000] root visits=5000, unique states=1961, generated=1960, iqn_calls=3925
  [sim 5500] root visits=5500, unique states=2011, generated=2010, iqn_calls=4038
  [sim 6000] root visits=6000, unique states=2021, generated=2020, iqn_calls=4056
  [sim 6500] root visits=6500, unique states=2033, generated=2032, iqn_calls=4086
  [sim 7000] root visits=7000, unique states=2041, generated=2040, iqn_calls=4106
  [sim 7500] root visits=7500, unique states=2051, generated=2050, iqn_calls=4126
  [sim 8000] root visits=8000, unique states=2055, generated=2054, iqn_calls=4135
  [sim 8500] root visits=8500, unique states=2061, generated=2060, iqn_calls=4154
  [sim 9000] root visits=9000, unique states=2073, generated=2072, iqn_calls=4168
  [sim 9500] root visits=9500, unique states=2078, generated=2077, iqn_calls=4177
  [sim 10000] root visits=10000, unique states=2083, generated=2082, iqn_calls=4184
  [sim 10500] root visits=10500, unique states=2127, generated=2126, iqn_calls=4284
  [sim 11000] root visits=11000, unique states=2196, generated=2195, iqn_calls=4408
  [sim 11500] root visits=11500, unique states=2269, generated=2268, iqn_calls=4549
  [sim 12000] root visits=12000, unique states=2307, generated=2306, iqn_calls=4621
  [sim 12500] root visits=12500, unique states=2397, generated=2396, iqn_calls=4801
  [sim 13000] root visits=13000, unique states=2397, generated=2396, iqn_calls=4801
  [sim 13500] root visits=13500, unique states=2402, generated=2401, iqn_calls=4809
  [sim 14000] root visits=14000, unique states=2407, generated=2406, iqn_calls=4823
  [sim 14500] root visits=14500, unique states=2409, generated=2408, iqn_calls=4831
  [sim 15000] root visits=15000, unique states=2412, generated=2411, iqn_calls=4834
  [sim 15500] root visits=15500, unique states=2422, generated=2421, iqn_calls=4848
  [sim 16000] root visits=16000, unique states=2427, generated=2426, iqn_calls=4863
  [sim 16500] root visits=16500, unique states=2435, generated=2434, iqn_calls=4875
  [sim 17000] root visits=17000, unique states=2438, generated=2437, iqn_calls=4889
  [sim 17500] root visits=17500, unique states=2443, generated=2442, iqn_calls=4899
  [sim 18000] root visits=18000, unique states=2444, generated=2443, iqn_calls=4902
  [sim 18500] root visits=18500, unique states=2444, generated=2443, iqn_calls=4902
  [sim 19000] root visits=19000, unique states=2444, generated=2443, iqn_calls=4902
  [sim 19500] root visits=19500, unique states=2444, generated=2443, iqn_calls=4902
  [sim 20000] root visits=20000, unique states=2444, generated=2443, iqn_calls=4902
  [sim 20500] root visits=20500, unique states=2444, generated=2443, iqn_calls=4902
  [sim 21000] root visits=21000, unique states=2444, generated=2443, iqn_calls=4902
  [sim 21500] root visits=21500, unique states=2444, generated=2443, iqn_calls=4902
  [sim 22000] root visits=22000, unique states=2444, generated=2443, iqn_calls=4902
  [sim 22500] root visits=22500, unique states=2445, generated=2444, iqn_calls=4907
  [sim 23000] root visits=23000, unique states=2445, generated=2444, iqn_calls=4907
  [sim 23500] root visits=23500, unique states=2445, generated=2444, iqn_calls=4907
  [sim 24000] root visits=24000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 24500] root visits=24500, unique states=2447, generated=2446, iqn_calls=4911
  [sim 25000] root visits=25000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 25500] root visits=25500, unique states=2447, generated=2446, iqn_calls=4911
  [sim 26000] root visits=26000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 26500] root visits=26500, unique states=2447, generated=2446, iqn_calls=4911
  [sim 27000] root visits=27000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 27500] root visits=27500, unique states=2447, generated=2446, iqn_calls=4911
  [sim 28000] root visits=28000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 28500] root visits=28500, unique states=2447, generated=2446, iqn_calls=4911
  [sim 29000] root visits=29000, unique states=2447, generated=2446, iqn_calls=4911
  [sim 29500] root visits=29500, unique states=2448, generated=2447, iqn_calls=4915
  [sim 30000] root visits=30000, unique states=2448, generated=2447, iqn_calls=4915
  [sim 30500] root visits=30500, unique states=2448, generated=2447, iqn_calls=4915
  [sim 31000] root visits=31000, unique states=2448, generated=2447, iqn_calls=4915
  [sim 31500] root visits=31500, unique states=2448, generated=2447, iqn_calls=4915
  [sim 32000] root visits=32000, unique states=2448, generated=2447, iqn_calls=4915
  [sim 32500] root visits=32500, unique states=2450, generated=2449, iqn_calls=4927
  [sim 33000] root visits=33000, unique states=2454, generated=2453, iqn_calls=4931
  [sim 33500] root visits=33500, unique states=2455, generated=2454, iqn_calls=4936
  [sim 34000] root visits=34000, unique states=2455, generated=2454, iqn_calls=4936
  [sim 34500] root visits=34500, unique states=2457, generated=2456, iqn_calls=4940
  [sim 35000] root visits=35000, unique states=2463, generated=2462, iqn_calls=4946
  [sim 35500] root visits=35500, unique states=2465, generated=2464, iqn_calls=4949
  [sim 36000] root visits=36000, unique states=2466, generated=2465, iqn_calls=4954
  [sim 36500] root visits=36500, unique states=2468, generated=2467, iqn_calls=4957
  [sim 37000] root visits=37000, unique states=2476, generated=2475, iqn_calls=4968
  [sim 37500] root visits=37500, unique states=2479, generated=2478, iqn_calls=4972
  [sim 38000] root visits=38000, unique states=2481, generated=2480, iqn_calls=4982
  [sim 38500] root visits=38500, unique states=2481, generated=2480, iqn_calls=4982
  [sim 39000] root visits=39000, unique states=2482, generated=2481, iqn_calls=4986
  [sim 39500] root visits=39500, unique states=2482, generated=2481, iqn_calls=4986
  [sim 40000] root visits=40000, unique states=2487, generated=2486, iqn_calls=4995
  [sim 40500] root visits=40500, unique states=2488, generated=2487, iqn_calls=5000
  [sim 41000] root visits=41000, unique states=2490, generated=2489, iqn_calls=5003
  [sim 41500] root visits=41500, unique states=2494, generated=2493, iqn_calls=5014
  [sim 42000] root visits=42000, unique states=2494, generated=2493, iqn_calls=5014
[Final] Expanded: 2495, Generated: 2495
[Cost] IQN forward calls (Bellman signal): 5023
[Widen] nodes widened: 1191, mean w: 0.7662
[search done] simulations=42487, unique states generated=2495
Failed to find a solution!
