Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=452, generated=451, iqn_calls=883
  [sim 1000] root visits=1000, unique states=577, generated=576, iqn_calls=1145
  [sim 1500] root visits=1500, unique states=599, generated=598, iqn_calls=1185
  [sim 2000] root visits=2000, unique states=645, generated=644, iqn_calls=1293
  [sim 2500] root visits=2500, unique states=697, generated=696, iqn_calls=1426
  [sim 3000] root visits=3000, unique states=726, generated=725, iqn_calls=1484
  [sim 3500] root visits=3500, unique states=741, generated=740, iqn_calls=1519
  [sim 4000] root visits=4000, unique states=760, generated=759, iqn_calls=1553
  [sim 4500] root visits=4500, unique states=760, generated=759, iqn_calls=1553
  [sim 5000] root visits=5000, unique states=761, generated=760, iqn_calls=1556
  [sim 5500] root visits=5500, unique states=762, generated=761, iqn_calls=1561
  [sim 6000] root visits=6000, unique states=762, generated=761, iqn_calls=1561
  [sim 6500] root visits=6500, unique states=762, generated=761, iqn_calls=1566
  [sim 7000] root visits=7000, unique states=764, generated=763, iqn_calls=1569
  [sim 7500] root visits=7500, unique states=767, generated=766, iqn_calls=1577
  [sim 8000] root visits=8000, unique states=770, generated=769, iqn_calls=1587
  [sim 8500] root visits=8500, unique states=777, generated=776, iqn_calls=1606
  [sim 9000] root visits=9000, unique states=800, generated=799, iqn_calls=1661
  [sim 9500] root visits=9500, unique states=821, generated=820, iqn_calls=1696
  [sim 10000] root visits=10000, unique states=837, generated=836, iqn_calls=1729
  [sim 10500] root visits=10500, unique states=848, generated=847, iqn_calls=1769
  [sim 11000] root visits=11000, unique states=866, generated=865, iqn_calls=1817
  [sim 11500] root visits=11500, unique states=879, generated=878, iqn_calls=1840
  [sim 12000] root visits=12000, unique states=892, generated=891, iqn_calls=1864
  [sim 12500] root visits=12500, unique states=907, generated=906, iqn_calls=1891
  [sim 13000] root visits=13000, unique states=924, generated=923, iqn_calls=1925
  [sim 13500] root visits=13500, unique states=946, generated=945, iqn_calls=1963
  [sim 14000] root visits=14000, unique states=968, generated=967, iqn_calls=1999
  [sim 14500] root visits=14500, unique states=986, generated=985, iqn_calls=2036
  [sim 15000] root visits=15000, unique states=1001, generated=1000, iqn_calls=2072
  [sim 15500] root visits=15500, unique states=1012, generated=1011, iqn_calls=2109
  [sim 16000] root visits=16000, unique states=1025, generated=1024, iqn_calls=2135
  [sim 16500] root visits=16500, unique states=1030, generated=1029, iqn_calls=2150
  [sim 17000] root visits=17000, unique states=1036, generated=1035, iqn_calls=2163
  [sim 17500] root visits=17500, unique states=1047, generated=1046, iqn_calls=2180
  [sim 18000] root visits=18000, unique states=1056, generated=1055, iqn_calls=2198
  [sim 18500] root visits=18500, unique states=1067, generated=1066, iqn_calls=2208
  [sim 19000] root visits=19000, unique states=1076, generated=1075, iqn_calls=2221
  [sim 19500] root visits=19500, unique states=1081, generated=1080, iqn_calls=2244
  [sim 20000] root visits=20000, unique states=1090, generated=1089, iqn_calls=2270
  [sim 20500] root visits=20500, unique states=1101, generated=1100, iqn_calls=2286
  [sim 21000] root visits=21000, unique states=1114, generated=1113, iqn_calls=2320
  [sim 21500] root visits=21500, unique states=1120, generated=1119, iqn_calls=2335
  [sim 22000] root visits=22000, unique states=1129, generated=1128, iqn_calls=2360
  [sim 22500] root visits=22500, unique states=1136, generated=1135, iqn_calls=2379
  [sim 23000] root visits=23000, unique states=1152, generated=1151, iqn_calls=2410
  [sim 23500] root visits=23500, unique states=1165, generated=1164, iqn_calls=2442
  [sim 24000] root visits=24000, unique states=1181, generated=1180, iqn_calls=2466
  [sim 24500] root visits=24500, unique states=1192, generated=1191, iqn_calls=2489
  [sim 25000] root visits=25000, unique states=1200, generated=1199, iqn_calls=2509
  [sim 25500] root visits=25500, unique states=1211, generated=1210, iqn_calls=2522
  [sim 26000] root visits=26000, unique states=1219, generated=1218, iqn_calls=2541
  [sim 26500] root visits=26500, unique states=1225, generated=1224, iqn_calls=2560
  [sim 27000] root visits=27000, unique states=1242, generated=1241, iqn_calls=2587
