Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=497, generated=496, iqn_calls=844
  [sim 1000] root visits=1000, unique states=647, generated=646, iqn_calls=1248
  [sim 1500] root visits=1500, unique states=780, generated=779, iqn_calls=1522
  [sim 2000] root visits=2000, unique states=1012, generated=1011, iqn_calls=1947
  [sim 2500] root visits=2500, unique states=1256, generated=1255, iqn_calls=2445
  [sim 3000] root visits=3000, unique states=1371, generated=1370, iqn_calls=2789
  [sim 3500] root visits=3500, unique states=1489, generated=1488, iqn_calls=3106
  [sim 4000] root visits=4000, unique states=1563, generated=1562, iqn_calls=3308
  [sim 4500] root visits=4500, unique states=2006, generated=2005, iqn_calls=4239
  [sim 5000] root visits=5000, unique states=2506, generated=2505, iqn_calls=5361
  [sim 5500] root visits=5500, unique states=2673, generated=2672, iqn_calls=5855
  [sim 6000] root visits=6000, unique states=2817, generated=2816, iqn_calls=6275
  [sim 6500] root visits=6500, unique states=2946, generated=2945, iqn_calls=6604
  [sim 7000] root visits=7000, unique states=2996, generated=2995, iqn_calls=6709
  [sim 7500] root visits=7500, unique states=3126, generated=3125, iqn_calls=6942
  [sim 8000] root visits=8000, unique states=3192, generated=3191, iqn_calls=7138
  [sim 8500] root visits=8500, unique states=3283, generated=3282, iqn_calls=7361
  [sim 9000] root visits=9000, unique states=3343, generated=3342, iqn_calls=7519
  [sim 9500] root visits=9500, unique states=3404, generated=3403, iqn_calls=7660
  [sim 10000] root visits=10000, unique states=3468, generated=3467, iqn_calls=7814
  [sim 10500] root visits=10500, unique states=3514, generated=3513, iqn_calls=7926
  [sim 11000] root visits=11000, unique states=3648, generated=3647, iqn_calls=8206
  [sim 11500] root visits=11500, unique states=3796, generated=3795, iqn_calls=8546
  [sim 12000] root visits=12000, unique states=3928, generated=3927, iqn_calls=8868
  [sim 12500] root visits=12500, unique states=3988, generated=3987, iqn_calls=9037
  [sim 13000] root visits=13000, unique states=4158, generated=4157, iqn_calls=9390
  [sim 13500] root visits=13500, unique states=4372, generated=4371, iqn_calls=9892
  [sim 14000] root visits=14000, unique states=4471, generated=4470, iqn_calls=10195
  [sim 14500] root visits=14500, unique states=4701, generated=4700, iqn_calls=10644
  [sim 15000] root visits=15000, unique states=4832, generated=4831, iqn_calls=10983
  [sim 15500] root visits=15500, unique states=4962, generated=4961, iqn_calls=11288
  [sim 16000] root visits=16000, unique states=5084, generated=5083, iqn_calls=11592
  [sim 16500] root visits=16500, unique states=5218, generated=5217, iqn_calls=11924
  [sim 17000] root visits=17000, unique states=5350, generated=5349, iqn_calls=12227
  [sim 17500] root visits=17500, unique states=5541, generated=5540, iqn_calls=12600
  [sim 18000] root visits=18000, unique states=5718, generated=5717, iqn_calls=12958
  [sim 18500] root visits=18500, unique states=5893, generated=5892, iqn_calls=13306
  [sim 19000] root visits=19000, unique states=6018, generated=6017, iqn_calls=13570
  [sim 19500] root visits=19500, unique states=6156, generated=6155, iqn_calls=13847
  [sim 20000] root visits=20000, unique states=6258, generated=6257, iqn_calls=14082
  [sim 20500] root visits=20500, unique states=6361, generated=6360, iqn_calls=14326
  [sim 21000] root visits=21000, unique states=6440, generated=6439, iqn_calls=14538
  [sim 21500] root visits=21500, unique states=6541, generated=6540, iqn_calls=14761
  [sim 22000] root visits=22000, unique states=6630, generated=6629, iqn_calls=15010
  [sim 22500] root visits=22500, unique states=6725, generated=6724, iqn_calls=15258
  [sim 23000] root visits=23000, unique states=6835, generated=6834, iqn_calls=15512
  [sim 23500] root visits=23500, unique states=6947, generated=6946, iqn_calls=15749
  [sim 24000] root visits=24000, unique states=7067, generated=7066, iqn_calls=16025
  [sim 24500] root visits=24500, unique states=7154, generated=7153, iqn_calls=16217
  [sim 25000] root visits=25000, unique states=7234, generated=7233, iqn_calls=16378
  [sim 25500] root visits=25500, unique states=7322, generated=7321, iqn_calls=16607
  [sim 26000] root visits=26000, unique states=7428, generated=7427, iqn_calls=16842
  [sim 26500] root visits=26500, unique states=7551, generated=7550, iqn_calls=17131
  [sim 27000] root visits=27000, unique states=7668, generated=7667, iqn_calls=17385
  [sim 27500] root visits=27500, unique states=7831, generated=7830, iqn_calls=17710
  [sim 28000] root visits=28000, unique states=7911, generated=7910, iqn_calls=17929
  [sim 28500] root visits=28500, unique states=8028, generated=8027, iqn_calls=18241
  [sim 29000] root visits=29000, unique states=8133, generated=8132, iqn_calls=18461
  [sim 29500] root visits=29500, unique states=8213, generated=8212, iqn_calls=18675
  [sim 30000] root visits=30000, unique states=8305, generated=8304, iqn_calls=18861
  [sim 30500] root visits=30500, unique states=8366, generated=8365, iqn_calls=19033
  [sim 31000] root visits=31000, unique states=8441, generated=8440, iqn_calls=19217
  [sim 31500] root visits=31500, unique states=8552, generated=8551, iqn_calls=19443
  [sim 32000] root visits=32000, unique states=8657, generated=8656, iqn_calls=19700
  [sim 32500] root visits=32500, unique states=8761, generated=8760, iqn_calls=19872
  [sim 33000] root visits=33000, unique states=8849, generated=8848, iqn_calls=20019
  [sim 33500] root visits=33500, unique states=8942, generated=8941, iqn_calls=20183
  [sim 34000] root visits=34000, unique states=9037, generated=9036, iqn_calls=20405
