Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=236, generated=235, iqn_calls=348
  [sim 1000] root visits=1000, unique states=349, generated=348, iqn_calls=487
  [sim 1500] root visits=1500, unique states=459, generated=458, iqn_calls=638
  [sim 2000] root visits=2000, unique states=520, generated=519, iqn_calls=745
  [sim 2500] root visits=2500, unique states=565, generated=564, iqn_calls=811
  [sim 3000] root visits=3000, unique states=608, generated=607, iqn_calls=890
  [sim 3500] root visits=3500, unique states=656, generated=655, iqn_calls=975
  [sim 4000] root visits=4000, unique states=714, generated=713, iqn_calls=1067
  [sim 4500] root visits=4500, unique states=969, generated=968, iqn_calls=1369
  [sim 5000] root visits=5000, unique states=1006, generated=1005, iqn_calls=1462
  [sim 5500] root visits=5500, unique states=1029, generated=1028, iqn_calls=1518
  [sim 6000] root visits=6000, unique states=1052, generated=1051, iqn_calls=1567
  [sim 6500] root visits=6500, unique states=1075, generated=1074, iqn_calls=1603
  [sim 7000] root visits=7000, unique states=1096, generated=1095, iqn_calls=1662
  [sim 7500] root visits=7500, unique states=1115, generated=1114, iqn_calls=1706
  [sim 8000] root visits=8000, unique states=1127, generated=1126, iqn_calls=1739
  [sim 8500] root visits=8500, unique states=1149, generated=1148, iqn_calls=1779
  [sim 9000] root visits=9000, unique states=1171, generated=1170, iqn_calls=1815
  [sim 9500] root visits=9500, unique states=1200, generated=1199, iqn_calls=1890
  [sim 10000] root visits=10000, unique states=1267, generated=1266, iqn_calls=2002
  [sim 10500] root visits=10500, unique states=1307, generated=1306, iqn_calls=2105
  [sim 11000] root visits=11000, unique states=1307, generated=1306, iqn_calls=2105
  [sim 11500] root visits=11500, unique states=1374, generated=1373, iqn_calls=2213
  [sim 12000] root visits=12000, unique states=1470, generated=1469, iqn_calls=2350
  [sim 12500] root visits=12500, unique states=1494, generated=1493, iqn_calls=2390
  [sim 13000] root visits=13000, unique states=1596, generated=1595, iqn_calls=2505
  [sim 13500] root visits=13500, unique states=1651, generated=1650, iqn_calls=2578
  [sim 14000] root visits=14000, unique states=1736, generated=1735, iqn_calls=2671
  [sim 14500] root visits=14500, unique states=1796, generated=1795, iqn_calls=2767
  [sim 15000] root visits=15000, unique states=1833, generated=1832, iqn_calls=2835
  [sim 15500] root visits=15500, unique states=1864, generated=1863, iqn_calls=2896
  [sim 16000] root visits=16000, unique states=2249, generated=2248, iqn_calls=3477
  [sim 16500] root visits=16500, unique states=2438, generated=2437, iqn_calls=3909
  [sim 17000] root visits=17000, unique states=2603, generated=2602, iqn_calls=4305
  [sim 17500] root visits=17500, unique states=2822, generated=2821, iqn_calls=4678
  [sim 18000] root visits=18000, unique states=2871, generated=2870, iqn_calls=4857
  [sim 18500] root visits=18500, unique states=2922, generated=2921, iqn_calls=4969
  [sim 19000] root visits=19000, unique states=2952, generated=2951, iqn_calls=5072
  [sim 19500] root visits=19500, unique states=3066, generated=3065, iqn_calls=5209
  [sim 20000] root visits=20000, unique states=3144, generated=3143, iqn_calls=5352
  [sim 20500] root visits=20500, unique states=3213, generated=3212, iqn_calls=5465
  [sim 21000] root visits=21000, unique states=3278, generated=3277, iqn_calls=5586
  [sim 21500] root visits=21500, unique states=3368, generated=3367, iqn_calls=5762
  [sim 22000] root visits=22000, unique states=3495, generated=3494, iqn_calls=6029
  [sim 22500] root visits=22500, unique states=3546, generated=3545, iqn_calls=6129
  [sim 23000] root visits=23000, unique states=3615, generated=3614, iqn_calls=6271
  [sim 23500] root visits=23500, unique states=3645, generated=3644, iqn_calls=6356
  [sim 24000] root visits=24000, unique states=3797, generated=3796, iqn_calls=6679
  [sim 24500] root visits=24500, unique states=3886, generated=3885, iqn_calls=6818
  [sim 25000] root visits=25000, unique states=4021, generated=4020, iqn_calls=7150
  [sim 25500] root visits=25500, unique states=4031, generated=4030, iqn_calls=7181
  [sim 26000] root visits=26000, unique states=4096, generated=4095, iqn_calls=7291
  [sim 26500] root visits=26500, unique states=4148, generated=4147, iqn_calls=7402
  [sim 27000] root visits=27000, unique states=4263, generated=4262, iqn_calls=7706
  [sim 27500] root visits=27500, unique states=4560, generated=4559, iqn_calls=8360
  [sim 28000] root visits=28000, unique states=4798, generated=4797, iqn_calls=8715
  [sim 28500] root visits=28500, unique states=5086, generated=5085, iqn_calls=9152
  [sim 29000] root visits=29000, unique states=5243, generated=5242, iqn_calls=9527
  [sim 29500] root visits=29500, unique states=5387, generated=5386, iqn_calls=9811
  [sim 30000] root visits=30000, unique states=5450, generated=5449, iqn_calls=9947
  [sim 30500] root visits=30500, unique states=5544, generated=5543, iqn_calls=10187
  [sim 31000] root visits=31000, unique states=5579, generated=5578, iqn_calls=10283
  [sim 31500] root visits=31500, unique states=5633, generated=5632, iqn_calls=10374
  [sim 32000] root visits=32000, unique states=5665, generated=5664, iqn_calls=10467
  [sim 32500] root visits=32500, unique states=5681, generated=5680, iqn_calls=10516
  [sim 33000] root visits=33000, unique states=5690, generated=5689, iqn_calls=10547
  [sim 33500] root visits=33500, unique states=5693, generated=5692, iqn_calls=10562
  [sim 34000] root visits=34000, unique states=5703, generated=5702, iqn_calls=10596
  [sim 34500] root visits=34500, unique states=5715, generated=5714, iqn_calls=10639
  [sim 35000] root visits=35000, unique states=5724, generated=5723, iqn_calls=10677
  [sim 35500] root visits=35500, unique states=5852, generated=5851, iqn_calls=11030
  [sim 36000] root visits=36000, unique states=5856, generated=5855, iqn_calls=11058
  [sim 36500] root visits=36500, unique states=6069, generated=6068, iqn_calls=11539
  [sim 37000] root visits=37000, unique states=6214, generated=6213, iqn_calls=11845
  [sim 37500] root visits=37500, unique states=6292, generated=6291, iqn_calls=12020
  [sim 38000] root visits=38000, unique states=6340, generated=6339, iqn_calls=12159
  [sim 38500] root visits=38500, unique states=6418, generated=6417, iqn_calls=12323
  [sim 39000] root visits=39000, unique states=6439, generated=6438, iqn_calls=12375
[Final] Expanded: 6448, Generated: 6448
[Cost] IQN forward calls (Bellman signal): 12413
[Widen] nodes widened: 2842, mean w: 0.9159
[search done] simulations=39207, unique states generated=6448
Failed to find a solution!
