Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=305, generated=304, iqn_calls=527
  [sim 1000] root visits=1000, unique states=601, generated=600, iqn_calls=965
  [sim 1500] root visits=1500, unique states=1129, generated=1128, iqn_calls=1936
  [sim 2000] root visits=2000, unique states=1455, generated=1454, iqn_calls=2672
  [sim 2500] root visits=2500, unique states=1710, generated=1709, iqn_calls=3277
  [sim 3000] root visits=3000, unique states=1717, generated=1716, iqn_calls=3297
  [sim 3500] root visits=3500, unique states=1717, generated=1716, iqn_calls=3297
  [sim 4000] root visits=4000, unique states=1717, generated=1716, iqn_calls=3297
  [sim 4500] root visits=4500, unique states=1717, generated=1716, iqn_calls=3297
  [sim 5000] root visits=5000, unique states=1810, generated=1809, iqn_calls=3591
  [sim 5500] root visits=5500, unique states=1887, generated=1886, iqn_calls=3779
  [sim 6000] root visits=6000, unique states=1968, generated=1967, iqn_calls=3960
  [sim 6500] root visits=6500, unique states=2009, generated=2008, iqn_calls=4094
  [sim 7000] root visits=7000, unique states=2072, generated=2071, iqn_calls=4268
  [sim 7500] root visits=7500, unique states=2128, generated=2127, iqn_calls=4457
  [sim 8000] root visits=8000, unique states=2163, generated=2162, iqn_calls=4554
  [sim 8500] root visits=8500, unique states=2215, generated=2214, iqn_calls=4694
  [sim 9000] root visits=9000, unique states=2257, generated=2256, iqn_calls=4797
  [sim 9500] root visits=9500, unique states=2316, generated=2315, iqn_calls=4930
  [sim 10000] root visits=10000, unique states=2360, generated=2359, iqn_calls=5030
  [sim 10500] root visits=10500, unique states=2392, generated=2391, iqn_calls=5106
  [sim 11000] root visits=11000, unique states=2421, generated=2420, iqn_calls=5192
  [sim 11500] root visits=11500, unique states=2460, generated=2459, iqn_calls=5275
  [sim 12000] root visits=12000, unique states=2499, generated=2498, iqn_calls=5353
  [sim 12500] root visits=12500, unique states=2531, generated=2530, iqn_calls=5434
  [sim 13000] root visits=13000, unique states=2560, generated=2559, iqn_calls=5496
  [sim 13500] root visits=13500, unique states=2585, generated=2584, iqn_calls=5555
  [sim 14000] root visits=14000, unique states=2621, generated=2620, iqn_calls=5639
  [sim 14500] root visits=14500, unique states=2657, generated=2656, iqn_calls=5739
  [sim 15000] root visits=15000, unique states=2703, generated=2702, iqn_calls=5822
  [sim 15500] root visits=15500, unique states=2762, generated=2761, iqn_calls=5926
  [sim 16000] root visits=16000, unique states=2850, generated=2849, iqn_calls=6130
  [sim 16500] root visits=16500, unique states=3063, generated=3062, iqn_calls=6630
  [sim 17000] root visits=17000, unique states=3379, generated=3378, iqn_calls=7187
  [sim 17500] root visits=17500, unique states=3539, generated=3538, iqn_calls=7653
  [sim 18000] root visits=18000, unique states=3731, generated=3730, iqn_calls=8061
  [sim 18500] root visits=18500, unique states=3925, generated=3924, iqn_calls=8578
  [sim 19000] root visits=19000, unique states=4044, generated=4043, iqn_calls=8858
  [sim 19500] root visits=19500, unique states=4044, generated=4043, iqn_calls=8858
  [sim 20000] root visits=20000, unique states=4044, generated=4043, iqn_calls=8858
  [sim 20500] root visits=20500, unique states=4044, generated=4043, iqn_calls=8858
  [sim 21000] root visits=21000, unique states=4044, generated=4043, iqn_calls=8858
  [sim 21500] root visits=21500, unique states=4044, generated=4043, iqn_calls=8858
  [sim 22000] root visits=22000, unique states=4044, generated=4043, iqn_calls=8858
  [sim 22500] root visits=22500, unique states=4044, generated=4043, iqn_calls=8858
  [sim 23000] root visits=23000, unique states=4053, generated=4052, iqn_calls=8898
  [sim 23500] root visits=23500, unique states=4133, generated=4132, iqn_calls=9027
  [sim 24000] root visits=24000, unique states=4196, generated=4195, iqn_calls=9193
  [sim 24500] root visits=24500, unique states=4249, generated=4248, iqn_calls=9333
  [sim 25000] root visits=25000, unique states=4280, generated=4279, iqn_calls=9414
  [sim 25500] root visits=25500, unique states=4280, generated=4279, iqn_calls=9414
  [sim 26000] root visits=26000, unique states=4280, generated=4279, iqn_calls=9414
  [sim 26500] root visits=26500, unique states=4280, generated=4279, iqn_calls=9414
  [sim 27000] root visits=27000, unique states=4317, generated=4316, iqn_calls=9491
  [sim 27500] root visits=27500, unique states=4333, generated=4332, iqn_calls=9521
  [sim 28000] root visits=28000, unique states=4339, generated=4338, iqn_calls=9537
  [sim 28500] root visits=28500, unique states=4373, generated=4372, iqn_calls=9589
  [sim 29000] root visits=29000, unique states=4426, generated=4425, iqn_calls=9723
  [sim 29500] root visits=29500, unique states=4462, generated=4461, iqn_calls=9811
  [sim 30000] root visits=30000, unique states=4488, generated=4487, iqn_calls=9869
  [sim 30500] root visits=30500, unique states=4530, generated=4529, iqn_calls=9965
  [sim 31000] root visits=31000, unique states=4568, generated=4567, iqn_calls=10058
  [sim 31500] root visits=31500, unique states=4589, generated=4588, iqn_calls=10125
  [sim 32000] root visits=32000, unique states=4626, generated=4625, iqn_calls=10190
  [sim 32500] root visits=32500, unique states=4662, generated=4661, iqn_calls=10274
  [sim 33000] root visits=33000, unique states=4694, generated=4693, iqn_calls=10353
  [sim 33500] root visits=33500, unique states=4754, generated=4753, iqn_calls=10521
  [sim 34000] root visits=34000, unique states=4793, generated=4792, iqn_calls=10603
  [sim 34500] root visits=34500, unique states=4824, generated=4823, iqn_calls=10658
  [sim 35000] root visits=35000, unique states=4849, generated=4848, iqn_calls=10726
  [sim 35500] root visits=35500, unique states=4872, generated=4871, iqn_calls=10780
  [sim 36000] root visits=36000, unique states=4912, generated=4911, iqn_calls=10879
  [sim 36500] root visits=36500, unique states=4977, generated=4976, iqn_calls=10979
  [sim 37000] root visits=37000, unique states=4998, generated=4997, iqn_calls=11049
  [sim 37500] root visits=37500, unique states=5040, generated=5039, iqn_calls=11154
  [sim 38000] root visits=38000, unique states=5066, generated=5065, iqn_calls=11227
  [sim 38500] root visits=38500, unique states=5083, generated=5082, iqn_calls=11278
  [sim 39000] root visits=39000, unique states=5093, generated=5092, iqn_calls=11302
  [sim 39500] root visits=39500, unique states=5110, generated=5109, iqn_calls=11340
[Final] Expanded: 5128, Generated: 5128
[Cost] IQN forward calls (Bellman signal): 11387
[Widen] nodes widened: 2560, mean w: 0.9000
[search done] simulations=39819, unique states generated=5128
Failed to find a solution!
