Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=488, generated=487, iqn_calls=985
  [sim 1000] root visits=1000, unique states=610, generated=609, iqn_calls=1270
  [sim 1500] root visits=1500, unique states=620, generated=619, iqn_calls=1299
  [sim 2000] root visits=2000, unique states=620, generated=619, iqn_calls=1299
  [sim 2500] root visits=2500, unique states=620, generated=619, iqn_calls=1299
  [sim 3000] root visits=3000, unique states=622, generated=621, iqn_calls=1306
  [sim 3500] root visits=3500, unique states=624, generated=623, iqn_calls=1311
  [sim 4000] root visits=4000, unique states=625, generated=624, iqn_calls=1316
  [sim 4500] root visits=4500, unique states=630, generated=629, iqn_calls=1329
  [sim 5000] root visits=5000, unique states=648, generated=647, iqn_calls=1362
  [sim 5500] root visits=5500, unique states=672, generated=671, iqn_calls=1425
  [sim 6000] root visits=6000, unique states=681, generated=680, iqn_calls=1439
  [sim 6500] root visits=6500, unique states=694, generated=693, iqn_calls=1459
  [sim 7000] root visits=7000, unique states=708, generated=707, iqn_calls=1481
  [sim 7500] root visits=7500, unique states=709, generated=708, iqn_calls=1486
  [sim 8000] root visits=8000, unique states=728, generated=727, iqn_calls=1536
  [sim 8500] root visits=8500, unique states=741, generated=740, iqn_calls=1568
  [sim 9000] root visits=9000, unique states=751, generated=750, iqn_calls=1584
  [sim 9500] root visits=9500, unique states=764, generated=763, iqn_calls=1611
  [sim 10000] root visits=10000, unique states=772, generated=771, iqn_calls=1634
  [sim 10500] root visits=10500, unique states=792, generated=791, iqn_calls=1687
  [sim 11000] root visits=11000, unique states=833, generated=832, iqn_calls=1762
  [sim 11500] root visits=11500, unique states=866, generated=865, iqn_calls=1841
  [sim 12000] root visits=12000, unique states=890, generated=889, iqn_calls=1895
  [sim 12500] root visits=12500, unique states=915, generated=914, iqn_calls=1949
  [sim 13000] root visits=13000, unique states=925, generated=924, iqn_calls=1978
  [sim 13500] root visits=13500, unique states=934, generated=933, iqn_calls=2000
  [sim 14000] root visits=14000, unique states=954, generated=953, iqn_calls=2034
  [sim 14500] root visits=14500, unique states=962, generated=961, iqn_calls=2054
  [sim 15000] root visits=15000, unique states=976, generated=975, iqn_calls=2080
  [sim 15500] root visits=15500, unique states=987, generated=986, iqn_calls=2098
  [sim 16000] root visits=16000, unique states=997, generated=996, iqn_calls=2123
  [sim 16500] root visits=16500, unique states=1017, generated=1016, iqn_calls=2168
  [sim 17000] root visits=17000, unique states=1031, generated=1030, iqn_calls=2200
  [sim 17500] root visits=17500, unique states=1076, generated=1075, iqn_calls=2257
  [sim 18000] root visits=18000, unique states=1097, generated=1096, iqn_calls=2296
  [sim 18500] root visits=18500, unique states=1224, generated=1223, iqn_calls=2557
  [sim 19000] root visits=19000, unique states=1454, generated=1453, iqn_calls=3123
  [sim 19500] root visits=19500, unique states=1560, generated=1559, iqn_calls=3432
  [sim 20000] root visits=20000, unique states=1665, generated=1664, iqn_calls=3662
  [sim 20500] root visits=20500, unique states=1703, generated=1702, iqn_calls=3787
  [sim 21000] root visits=21000, unique states=1703, generated=1702, iqn_calls=3787
  [sim 21500] root visits=21500, unique states=1703, generated=1702, iqn_calls=3787
  [sim 22000] root visits=22000, unique states=1703, generated=1702, iqn_calls=3787
  [sim 22500] root visits=22500, unique states=1703, generated=1702, iqn_calls=3787
  [sim 23000] root visits=23000, unique states=1703, generated=1702, iqn_calls=3787
  [sim 23500] root visits=23500, unique states=1703, generated=1702, iqn_calls=3787
  [sim 24000] root visits=24000, unique states=1703, generated=1702, iqn_calls=3787
  [sim 24500] root visits=24500, unique states=1715, generated=1714, iqn_calls=3814
  [sim 25000] root visits=25000, unique states=1723, generated=1722, iqn_calls=3832
  [sim 25500] root visits=25500, unique states=1857, generated=1856, iqn_calls=4067
  [sim 26000] root visits=26000, unique states=2028, generated=2027, iqn_calls=4382
  [sim 26500] root visits=26500, unique states=2191, generated=2190, iqn_calls=4694
  [sim 27000] root visits=27000, unique states=2331, generated=2330, iqn_calls=4941
  [sim 27500] root visits=27500, unique states=2455, generated=2454, iqn_calls=5176
  [sim 28000] root visits=28000, unique states=2551, generated=2550, iqn_calls=5353
  [sim 28500] root visits=28500, unique states=2652, generated=2651, iqn_calls=5526
  [sim 29000] root visits=29000, unique states=2750, generated=2749, iqn_calls=5711
  [sim 29500] root visits=29500, unique states=2839, generated=2838, iqn_calls=5868
  [sim 30000] root visits=30000, unique states=2933, generated=2932, iqn_calls=6041
  [sim 30500] root visits=30500, unique states=3037, generated=3036, iqn_calls=6244
  [sim 31000] root visits=31000, unique states=3145, generated=3144, iqn_calls=6456
  [sim 31500] root visits=31500, unique states=3239, generated=3238, iqn_calls=6633
  [sim 32000] root visits=32000, unique states=3403, generated=3402, iqn_calls=6935
  [sim 32500] root visits=32500, unique states=3581, generated=3580, iqn_calls=7302
  [sim 33000] root visits=33000, unique states=3644, generated=3643, iqn_calls=7452
  [sim 33500] root visits=33500, unique states=3718, generated=3717, iqn_calls=7648
  [sim 34000] root visits=34000, unique states=3770, generated=3769, iqn_calls=7802
  [sim 34500] root visits=34500, unique states=3849, generated=3848, iqn_calls=7981
  [sim 35000] root visits=35000, unique states=3950, generated=3949, iqn_calls=8228
  [sim 35500] root visits=35500, unique states=4075, generated=4074, iqn_calls=8540
  [sim 36000] root visits=36000, unique states=4096, generated=4095, iqn_calls=8612
  [sim 36500] root visits=36500, unique states=4124, generated=4123, iqn_calls=8681
  [sim 37000] root visits=37000, unique states=4130, generated=4129, iqn_calls=8725
  [sim 37500] root visits=37500, unique states=4130, generated=4129, iqn_calls=8725
  [sim 38000] root visits=38000, unique states=4148, generated=4147, iqn_calls=8753
  [sim 38500] root visits=38500, unique states=4157, generated=4156, iqn_calls=8778
  [sim 39000] root visits=39000, unique states=4168, generated=4167, iqn_calls=8799
  [sim 39500] root visits=39500, unique states=4179, generated=4178, iqn_calls=8830
  [sim 40000] root visits=40000, unique states=4183, generated=4182, iqn_calls=8845
