Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=430, generated=429, iqn_calls=813
  [sim 1000] root visits=1000, unique states=480, generated=479, iqn_calls=923
  [sim 1500] root visits=1500, unique states=540, generated=539, iqn_calls=1053
  [sim 2000] root visits=2000, unique states=544, generated=543, iqn_calls=1062
  [sim 2500] root visits=2500, unique states=545, generated=544, iqn_calls=1067
  [sim 3000] root visits=3000, unique states=545, generated=544, iqn_calls=1067
  [sim 3500] root visits=3500, unique states=545, generated=544, iqn_calls=1067
  [sim 4000] root visits=4000, unique states=545, generated=544, iqn_calls=1067
  [sim 4500] root visits=4500, unique states=546, generated=545, iqn_calls=1072
  [sim 5000] root visits=5000, unique states=547, generated=546, iqn_calls=1077
  [sim 5500] root visits=5500, unique states=559, generated=558, iqn_calls=1096
  [sim 6000] root visits=6000, unique states=569, generated=568, iqn_calls=1118
  [sim 6500] root visits=6500, unique states=576, generated=575, iqn_calls=1134
  [sim 7000] root visits=7000, unique states=579, generated=578, iqn_calls=1143
  [sim 7500] root visits=7500, unique states=580, generated=579, iqn_calls=1147
  [sim 8000] root visits=8000, unique states=608, generated=607, iqn_calls=1216
  [sim 8500] root visits=8500, unique states=623, generated=622, iqn_calls=1241
  [sim 9000] root visits=9000, unique states=638, generated=637, iqn_calls=1271
  [sim 9500] root visits=9500, unique states=651, generated=650, iqn_calls=1293
  [sim 10000] root visits=10000, unique states=653, generated=652, iqn_calls=1307
  [sim 10500] root visits=10500, unique states=662, generated=661, iqn_calls=1330
  [sim 11000] root visits=11000, unique states=675, generated=674, iqn_calls=1356
  [sim 11500] root visits=11500, unique states=689, generated=688, iqn_calls=1386
  [sim 12000] root visits=12000, unique states=725, generated=724, iqn_calls=1442
  [sim 12500] root visits=12500, unique states=751, generated=750, iqn_calls=1480
  [sim 13000] root visits=13000, unique states=774, generated=773, iqn_calls=1510
  [sim 13500] root visits=13500, unique states=794, generated=793, iqn_calls=1543
  [sim 14000] root visits=14000, unique states=818, generated=817, iqn_calls=1582
  [sim 14500] root visits=14500, unique states=828, generated=827, iqn_calls=1602
  [sim 15000] root visits=15000, unique states=835, generated=834, iqn_calls=1629
  [sim 15500] root visits=15500, unique states=843, generated=842, iqn_calls=1649
  [sim 16000] root visits=16000, unique states=855, generated=854, iqn_calls=1678
  [sim 16500] root visits=16500, unique states=863, generated=862, iqn_calls=1701
  [sim 17000] root visits=17000, unique states=873, generated=872, iqn_calls=1735
  [sim 17500] root visits=17500, unique states=897, generated=896, iqn_calls=1767
  [sim 18000] root visits=18000, unique states=908, generated=907, iqn_calls=1793
