Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=2.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=545, generated=544, iqn_calls=1032
  [sim 1000] root visits=1000, unique states=725, generated=724, iqn_calls=1464
  [sim 1500] root visits=1500, unique states=941, generated=940, iqn_calls=1843
  [sim 2000] root visits=2000, unique states=941, generated=940, iqn_calls=1843
  [sim 2500] root visits=2500, unique states=941, generated=940, iqn_calls=1843
  [sim 3000] root visits=3000, unique states=1050, generated=1049, iqn_calls=2095
  [sim 3500] root visits=3500, unique states=1211, generated=1210, iqn_calls=2437
  [sim 4000] root visits=4000, unique states=1387, generated=1386, iqn_calls=2716
  [sim 4500] root visits=4500, unique states=1538, generated=1537, iqn_calls=3090
  [sim 5000] root visits=5000, unique states=1660, generated=1659, iqn_calls=3363
  [sim 5500] root visits=5500, unique states=1800, generated=1799, iqn_calls=3643
  [sim 6000] root visits=6000, unique states=1911, generated=1910, iqn_calls=3925
  [sim 6500] root visits=6500, unique states=1999, generated=1998, iqn_calls=4140
  [sim 7000] root visits=7000, unique states=2066, generated=2065, iqn_calls=4319
  [sim 7500] root visits=7500, unique states=2184, generated=2183, iqn_calls=4569
  [sim 8000] root visits=8000, unique states=2231, generated=2230, iqn_calls=4685
  [sim 8500] root visits=8500, unique states=2249, generated=2248, iqn_calls=4746
  [sim 9000] root visits=9000, unique states=2343, generated=2342, iqn_calls=4910
  [sim 9500] root visits=9500, unique states=2461, generated=2460, iqn_calls=5217
  [sim 10000] root visits=10000, unique states=2524, generated=2523, iqn_calls=5368
  [sim 10500] root visits=10500, unique states=2564, generated=2563, iqn_calls=5469
  [sim 11000] root visits=11000, unique states=2685, generated=2684, iqn_calls=5690
  [sim 11500] root visits=11500, unique states=2839, generated=2838, iqn_calls=5990
  [sim 12000] root visits=12000, unique states=2923, generated=2922, iqn_calls=6187
  [sim 12500] root visits=12500, unique states=3046, generated=3045, iqn_calls=6414
  [sim 13000] root visits=13000, unique states=3099, generated=3098, iqn_calls=6531
  [sim 13500] root visits=13500, unique states=3165, generated=3164, iqn_calls=6658
  [sim 14000] root visits=14000, unique states=3202, generated=3201, iqn_calls=6742
  [sim 14500] root visits=14500, unique states=3262, generated=3261, iqn_calls=6880
  [sim 15000] root visits=15000, unique states=3326, generated=3325, iqn_calls=7058
  [sim 15500] root visits=15500, unique states=3441, generated=3440, iqn_calls=7255
  [sim 16000] root visits=16000, unique states=3566, generated=3565, iqn_calls=7519
  [sim 16500] root visits=16500, unique states=3798, generated=3797, iqn_calls=8142
  [sim 17000] root visits=17000, unique states=4139, generated=4138, iqn_calls=8951
  [sim 17500] root visits=17500, unique states=4445, generated=4444, iqn_calls=9632
  [sim 18000] root visits=18000, unique states=4833, generated=4832, iqn_calls=10478
  [sim 18500] root visits=18500, unique states=5123, generated=5122, iqn_calls=11133
